================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-12 13:38:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_12Jul2026_133640
Included Files        : 484
Total Lines           : 142668
Total Size            : 14.705 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   484 | Lines:   142668 | Size:   14.705 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    94 | Lines:     2839
Other Text File                            Files:    18 | Lines:      442
PowerShell Script                          Files:   114 | Lines:    23621
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     5 | Lines:    67193
Tooling Script                             Files:   186 | Lines:    29940
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   118 | Lines:     3508 | Size:   138.68 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   179 | Lines:    37770 | Size:  1533.48 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     5 | Lines:    67193 | Size: 12170.86 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     3 | Lines:     4376 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  213. docs\task-closure\T096_T102_PHASE15_SCORECARD.json | JSON Configuration | 261 lines | 9.71 KB
  214. docs\task-closure\T096_T102_PHASE15_SCORECARD.md | Markdown Documentation | 15 lines | 0.92 KB
  215. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  216. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  217. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  218. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  219. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  220. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  221. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  222. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  223. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  224. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  225. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  226. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  227. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.json | JSON Configuration | 261 lines | 9.71 KB
  228. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  229. docs\testing\P00A_77_Implementation_Backlog.md | Markdown Documentation | 105 lines | 5.35 KB
  230. docs\testing\P00D_E2E_Consolidation_Map.json | JSON Configuration | 121 lines | 3.7 KB
  231. docs\testing\P00D_Future_E2E_Deferrals.md | Markdown Documentation | 13 lines | 0.59 KB
  232. docs\testing\PlantProcessIQ_Test_Register_v1.md | Markdown Documentation | 80 lines | 5.19 KB
  233. docs\TESTMODE.md | Markdown Documentation | 47 lines | 2.07 KB
  234. docs\ux\ACCESSIBILITY.md | Markdown Documentation | 27 lines | 1.2 KB
  235. docs\ux\I18N_RTL.md | Markdown Documentation | 11 lines | 0.55 KB
  236. env\profiles\customer-template.env.example | Other Text File | 58 lines | 1.95 KB
  237. env\profiles\local.env | Other Text File | 58 lines | 2.03 KB
  238. env\profiles\server.env.example | Other Text File | 39 lines | 1.33 KB
  239. env\profiles\server-docker.env.example | Other Text File | 53 lines | 1.68 KB
  240. env\profiles\test.env.example | Other Text File | 39 lines | 1.3 KB
  241. load-realistic-fleet.ps1 | PowerShell Script | 45 lines | 3.38 KB
  242. ppiq-fleet-3months\caster.sql | SQL Script | 21446 lines | 3065.79 KB
  243. ppiq-fleet-3months\downtime.sql | SQL Script | 58 lines | 10.62 KB
  244. ppiq-fleet-3months\FLEET_RELATIONS.md | Markdown Documentation | 30 lines | 2.08 KB
  245. ppiq-fleet-3months\meltshop.sql | SQL Script | 29766 lines | 4541.06 KB
  246. ppiq-fleet-3months\parsytec.sql | SQL Script | 138 lines | 3047.42 KB
  247. ppiq-fleet-3months\pkl.sql | SQL Script | 15785 lines | 1505.97 KB
  248. README.md | Markdown Documentation | 4 lines | 0.06 KB
  249. scripts\ci\run-phase8-assistant-eval-gate.ps1 | PowerShell Script | 9 lines | 0.38 KB
  250. scripts\dead-button-scan.mjs | JavaScript Source | 61 lines | 2.82 KB
  251. scripts\deploy\Invoke-CleanMachineDeployAcceptance.ps1 | PowerShell Script | 87 lines | 2.88 KB
  252. scripts\deploy\server-command-common.ps1 | PowerShell Script | 125 lines | 3.12 KB
  253. scripts\deploy\server-down.ps1 | PowerShell Script | 34 lines | 0.93 KB
  254. scripts\deploy\server-dry-run.ps1 | PowerShell Script | 40 lines | 1.19 KB
  255. scripts\deploy\server-status.ps1 | PowerShell Script | 33 lines | 0.74 KB
  256. scripts\deploy\server-up.ps1 | PowerShell Script | 34 lines | 0.93 KB
  257. scripts\deploy\validate-pack3a-deployment-baseline.ps1 | PowerShell Script | 15 lines | 1 KB
  258. scripts\deploy\validate-pack3b-server-deployment-manifest.ps1 | PowerShell Script | 15 lines | 1.02 KB
  259. scripts\deploy\validate-pack3c-deployment-dry-run.ps1 | PowerShell Script | 15 lines | 1.01 KB
  260. scripts\deploy\validate-pack3d-server-command-standardization.ps1 | PowerShell Script | 15 lines | 1.02 KB
  261. scripts\deploy\validate-pack3e-server-app-compose.ps1 | PowerShell Script | 15 lines | 1.02 KB
  262. scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1 | PowerShell Script | 15 lines | 1.05 KB
  263. scripts\dev\run-api-local.ps1 | PowerShell Script | 15 lines | 0.92 KB
  264. scripts\dev\test-backend-clean-apply-full.ps1 | PowerShell Script | 81 lines | 2.96 KB
  265. scripts\dev\test-backend-full-local.ps1 | PowerShell Script | 47 lines | 1.86 KB
  266. scripts\dev\test-backend-local.ps1 | PowerShell Script | 66 lines | 2.82 KB
  267. scripts\docker\get-docker-command.ps1 | PowerShell Script | 20 lines | 0.44 KB
  268. scripts\docker\start-demo-sources.ps1 | PowerShell Script | 51 lines | 1.47 KB
  269. scripts\docker\start-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  270. scripts\docker\start-main-db.ps1 | PowerShell Script | 40 lines | 1.44 KB
  271. scripts\docker\stop-demo-sources.ps1 | PowerShell Script | 34 lines | 1.06 KB
  272. scripts\docker\stop-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  273. scripts\docker\stop-main-db.ps1 | PowerShell Script | 29 lines | 1.01 KB
  274. scripts\edge-agent\Install-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 22 lines | 0.93 KB
  275. scripts\edge-agent\Run-PPIQ-EdgeAgent-Local.ps1 | PowerShell Script | 20 lines | 0.65 KB
  276. scripts\edge-agent\Uninstall-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 10 lines | 0.4 KB
  277. scripts\env\print-effective-config.ps1 | PowerShell Script | 19 lines | 0.97 KB
  278. scripts\env\use-profile.ps1 | PowerShell Script | 61 lines | 2.04 KB
  279. scripts\env\validate-pack2a-config-env-baseline.ps1 | PowerShell Script | 22 lines | 1.15 KB
  280. scripts\env\validate-pack2b-env-secret-separation.ps1 | PowerShell Script | 25 lines | 1.77 KB
  281. scripts\env\validate-pack2c-config-placeholder-cleanup.ps1 | PowerShell Script | 22 lines | 1.29 KB
  282. scripts\env\validate-pack2d-final-env-standardization.ps1 | PowerShell Script | 15 lines | 1 KB
  283. scripts\env\validate-s1-standardization.ps1 | PowerShell Script | 53 lines | 1.63 KB
  284. scripts\go-live\Test-PPIQ104-MigrateSeed.ps1 | PowerShell Script | 65 lines | 3.76 KB
  285. scripts\hygiene\generate-s2a-cleanup-plan.ps1 | PowerShell Script | 360 lines | 15.42 KB
  286. scripts\hygiene\validate-s2b-senior-quickcheck.ps1 | PowerShell Script | 45 lines | 1.58 KB
  287. scripts\hygiene-check.mjs | JavaScript Source | 42 lines | 1.78 KB
  288. scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1 | PowerShell Script | 15 lines | 1.02 KB
  289. scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1 | PowerShell Script | 15 lines | 1.02 KB
  290. scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1 | PowerShell Script | 15 lines | 1.03 KB
  291. scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1 | PowerShell Script | 15 lines | 1.06 KB
  292. scripts\run\free-ports.ps1 | PowerShell Script | 34 lines | 0.97 KB
  293. scripts\run\Invoke-PpiqJourneyProof.ps1 | PowerShell Script | 292 lines | 21.68 KB
  294. scripts\run\Invoke-PpiqJourneyWalk.ps1 | PowerShell Script | 178 lines | 14.68 KB
  295. scripts\run\show-ports.ps1 | PowerShell Script | 26 lines | 0.77 KB
  296. scripts\run\start-api.ps1 | PowerShell Script | 25 lines | 0.56 KB
  297. scripts\run\start-local.ps1 | PowerShell Script | 43 lines | 1.89 KB
  298. scripts\run\start-web.ps1 | PowerShell Script | 37 lines | 1.25 KB
  299. scripts\run\start-website.ps1 | PowerShell Script | 25 lines | 0.61 KB
  300. scripts\run\stop-local.ps1 | PowerShell Script | 20 lines | 0.59 KB
  301. scripts\run\validate-s1b-runtime.ps1 | PowerShell Script | 54 lines | 1.7 KB
  302. scripts\run\validate-s1c-topology.ps1 | PowerShell Script | 58 lines | 2 KB
  303. scripts\test\repo-sanity-s0.ps1 | PowerShell Script | 55 lines | 1.84 KB
  304. scripts\test\run-e2e-stable.ps1 | PowerShell Script | 29 lines | 1.31 KB
  305. scripts\test\validate-current-green.ps1 | PowerShell Script | 61 lines | 2.21 KB
  306. scripts\test\validate-current-green-final.ps1 | PowerShell Script | 8 lines | 0.38 KB
  307. scripts\test\validate-s3c-stable-e2e-core.ps1 | PowerShell Script | 22 lines | 1.23 KB
  308. scripts\verify\Verify-M1-05-Surface3.ps1 | PowerShell Script | 141 lines | 9.51 KB
  309. scripts\verify-no-hardcoded-demo-pages.mjs | JavaScript Source | 109 lines | 3.83 KB
  310. scripts\verify-solution-hygiene.ps1 | PowerShell Script | 20 lines | 1.58 KB
  311. seed-realistic-fleet.ps1 | PowerShell Script | 296 lines | 17.87 KB
  312. Test-CiTruthGateFalsification.ps1 | PowerShell Script | 348 lines | 14.9 KB
  313. tools\_GeneratePlantProcessIQ_UltimateAudit.ps1 | Tooling Script | 1361 lines | 53.13 KB
  314. tools\ci\check-crlf.mjs | Tooling Script | 29 lines | 1.08 KB
  315. tools\ci\Invoke-PPIQ-Certification.ps1 | Tooling Script | 69 lines | 1.81 KB
  316. tools\ci\ppiq-certification-stage.sh | Tooling Script | 20 lines | 0.63 KB
  317. tools\ci\Rebuild-LocalTestDb.ps1 | Tooling Script | 66 lines | 3.78 KB
  318. tools\ci\run-backend-ci.sh | Tooling Script | 27 lines | 0.78 KB
  319. tools\ci\run-ef-migrations.sh | Tooling Script | 33 lines | 1.05 KB
  320. tools\ci\run-frontend-ci.sh | Tooling Script | 27 lines | 0.65 KB
  321. tools\ci\run-local-full-validation.ps1 | Tooling Script | 60 lines | 1.69 KB
  322. tools\ci\run-website-ci.sh | Tooling Script | 18 lines | 0.48 KB
  323. tools\ci\validate-real-ui-gates.cjs | Tooling Script | 39 lines | 1.04 KB
  324. tools\ci\validate-test-project-registration.cjs | Tooling Script | 93 lines | 2.37 KB
  325. tools\ci\Verify-Phase01-Local.ps1 | Tooling Script | 28 lines | 1.43 KB
  326. tools\ci\wait-for-http.sh | Tooling Script | 46 lines | 1.1 KB
  327. tools\ci\write-certification-gate-report.cjs | Tooling Script | 44 lines | 1.28 KB
  328. tools\deploy\Invoke-Phase03PostDeploySmoke.ps1 | Tooling Script | 33 lines | 1.07 KB
  329. tools\deploy\Invoke-Phase04TenantIsolationProof.ps1 | Tooling Script | 32 lines | 1.05 KB
  330. tools\deploy\Test-ExternalPostgresPortClosed.ps1 | Tooling Script | 27 lines | 0.78 KB
  331. tools\deploy\Test-ReadOnlyPreviewRole.ps1 | Tooling Script | 24 lines | 0.72 KB
  332. tools\dev\Install-GitHooks.ps1 | Tooling Script | 15 lines | 0.46 KB
  333. tools\dev\Restart-PPIQ-Local.ps1 | Tooling Script | 18 lines | 0.49 KB
  334. tools\dev\Show-PPIQ-PortOwner.ps1 | Tooling Script | 30 lines | 0.87 KB
  335. tools\dev\Stop-PPIQ-Port.ps1 | Tooling Script | 42 lines | 1.12 KB
  336. tools\dev-bootstrap.ps1 | Tooling Script | 270 lines | 12.97 KB
  337. tools\edge-agent\edge-agent.sample.json | Tooling Script | 48 lines | 1.29 KB
  338. tools\edge-agent\package-manifest.json | Tooling Script | 24 lines | 0.9 KB
  339. tools\edge-agent\ppiq-edge-agent.cjs | Tooling Script | 129 lines | 4.29 KB
  340. tools\edge-agent\spool\batch-1780754450587.json | Tooling Script | 67 lines | 1.91 KB
  341. tools\edge-agent\spool\batch-1780754451423.json | Tooling Script | 67 lines | 1.91 KB
  342. tools\edge-agent\spool\batch-1780754661137.json | Tooling Script | 67 lines | 1.91 KB
  343. tools\edge-agent\spool\batch-1780754800348.json | Tooling Script | 67 lines | 1.91 KB
  344. tools\edge-agent\spool\batch-1780754800636.json | Tooling Script | 67 lines | 1.91 KB
  345. tools\edge-agent\spool\batch-1780754883793.json | Tooling Script | 67 lines | 1.91 KB
  346. tools\edge-agent\spool\batch-1780754884376.json | Tooling Script | 67 lines | 1.91 KB
  347. tools\edge-agent\spool\batch-1780754922515.json | Tooling Script | 67 lines | 1.91 KB
  348. tools\edge-agent\spool\batch-1780754927960.json | Tooling Script | 67 lines | 1.91 KB
  349. tools\edge-agent\spool\batch-1780754928559.json | Tooling Script | 67 lines | 1.91 KB
  350. tools\edge-agent\spool\batch-1780755045183.json | Tooling Script | 67 lines | 1.91 KB
  351. tools\edge-agent\spool\batch-1780755045722.json | Tooling Script | 67 lines | 1.91 KB
  352. tools\edge-agent\spool\batch-1780755048221.json | Tooling Script | 67 lines | 1.91 KB
  353. tools\edge-agent\spool\batch-1780755052967.json | Tooling Script | 67 lines | 1.91 KB
  354. tools\edge-agent\spool\batch-1780755053564.json | Tooling Script | 67 lines | 1.91 KB
  355. tools\GeneratePlantProcessIQ_UltimateAudit.ps1 | Tooling Script | 1405 lines | 53.88 KB
  356. tools\golive\t03\Invoke-T03-DotnetTestGreenMeaningful.ps1 | Tooling Script | 503 lines | 16.48 KB
  357. tools\golive\t03\Validate-T03-DotnetTestGreenMeaningful.ps1 | Tooling Script | 52 lines | 1.35 KB
  358. tools\ground-truth\Invoke-GroundTruthValidation.ps1 | Tooling Script | 130 lines | 4.15 KB
  359. tools\ground-truth\validate-ground-truth.cjs | Tooling Script | 52 lines | 2.06 KB
  360. tools\load-realistic-fleet.ps1 | Tooling Script | 45 lines | 3.38 KB
  361. tools\ml\Run-PPIQ-v5-DbAndFrontendProof-PS51.ps1 | Tooling Script | 299 lines | 12.05 KB
  362. tools\phase1-phase2\Invoke-DeduplicateBuildFiles.ps1 | Tooling Script | 48 lines | 2.23 KB
  363. tools\phase1-phase2\Invoke-FrontendDuplicatePageCleanup.ps1 | Tooling Script | 54 lines | 2.62 KB
  364. tools\phase1-phase2\Invoke-Phase1Phase2Validation.ps1 | Tooling Script | 76 lines | 2.15 KB
  365. tools\phase1-phase2\Invoke-RunOnceToolArchive.ps1 | Tooling Script | 58 lines | 1.93 KB
  366. tools\phase1-phase2\Invoke-SecretScan.ps1 | Tooling Script | 278 lines | 11.17 KB
  367. tools\phase1-phase2\PHASE1_PHASE2_IMPLEMENTATION_EVIDENCE.md | Tooling Script | 47 lines | 1.86 KB
  368. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094149.md | Tooling Script | 29 lines | 1.66 KB
  369. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094329.md | Tooling Script | 22 lines | 1 KB
  370. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094728.md | Tooling Script | 32 lines | 2.2 KB
  371. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095100.md | Tooling Script | 15 lines | 0.59 KB
  372. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095125.md | Tooling Script | 15 lines | 0.59 KB
  373. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_101539.md | Tooling Script | 15 lines | 0.59 KB
  374. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104324.md | Tooling Script | 15 lines | 0.59 KB
  375. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104359.md | Tooling Script | 15 lines | 0.59 KB
  376. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112104.md | Tooling Script | 15 lines | 0.59 KB
  377. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112240.md | Tooling Script | 15 lines | 0.59 KB
  378. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112316.md | Tooling Script | 15 lines | 0.59 KB
  379. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113130.md | Tooling Script | 15 lines | 0.59 KB
  380. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113413.md | Tooling Script | 15 lines | 0.59 KB
  381. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113642.md | Tooling Script | 15 lines | 0.59 KB
  382. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_114918.md | Tooling Script | 15 lines | 0.59 KB
  383. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115448.md | Tooling Script | 15 lines | 0.59 KB
  384. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115806.md | Tooling Script | 15 lines | 0.59 KB
  385. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_120947.md | Tooling Script | 15 lines | 0.59 KB
  386. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_121500.md | Tooling Script | 15 lines | 0.59 KB
  387. tools\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_122205.md | Tooling Script | 15 lines | 0.59 KB
  388. tools\phase1-phase2\RUN_ONCE_TOOLING_ARCHIVE_REPORT.md | Tooling Script | 9 lines | 0.52 KB
  389. tools\phase1-phase2\Test-Phase2RealismSources.ps1 | Tooling Script | 67 lines | 2.36 KB
  390. tools\phase1-phase2\Test-PostgresPrivateBind.ps1 | Tooling Script | 24 lines | 0.64 KB
  391. tools\phase1-phase2\Test-Utf8NoBom.ps1 | Tooling Script | 55 lines | 1.9 KB
  392. tools\post-deploy-smoke.sh | Tooling Script | 91 lines | 3.01 KB
  393. tools\PPIQ_AUTH_STARTUP_DIAGNOSTIC.txt | Tooling Script | 924 lines | 63.91 KB
  394. tools\ppiq_phase2_files.txt | Tooling Script | 2879 lines | 124.91 KB
  395. tools\ppiq_phase3_backend.txt | Tooling Script | 573 lines | 24.24 KB
  396. tools\realization\continue-phase03-phase04-from-t016.cjs | Tooling Script | 1096 lines | 35.75 KB
  397. tools\realization\Invoke-AuditImmutabilityCiGate.ps1 | Tooling Script | 27 lines | 0.79 KB
  398. tools\realization\Invoke-Phase01Phase02Regression.ps1 | Tooling Script | 116 lines | 3.03 KB
  399. tools\realization\Invoke-Phase03Phase04Regression.ps1 | Tooling Script | 72 lines | 1.99 KB
  400. tools\realization\pack-r12-phase01-phase02-closure.cjs | Tooling Script | 1751 lines | 55.79 KB
  401. tools\realization\validate-genealogy-recursive-cycle-guard.cjs | Tooling Script | 28 lines | 0.91 KB
  402. tools\realization\validate-phase01-phase02.cjs | Tooling Script | 184 lines | 5.35 KB
  403. tools\realization\validate-phase03-phase04.cjs | Tooling Script | 201 lines | 7.38 KB
  404. tools\reset-app-database.ps1 | Tooling Script | 52 lines | 2.92 KB
  405. tools\reset-emulation-sources.ps1 | Tooling Script | 26 lines | 1.4 KB
  406. tools\scaffold-website-frontend.ps1 | Tooling Script | 1644 lines | 44.6 KB
  407. tools\scaffold-website-frontend-v2.ps1 | Tooling Script | 1220 lines | 34.14 KB
  408. tools\security\Invoke-SecretScan.ps1 | Tooling Script | 104 lines | 3.42 KB
  409. tools\security\Scan-PPIQ-Phase1-Defaults.ps1 | Tooling Script | 34 lines | 1.25 KB
  410. tools\security\Test-DatabaseEncryptionAtRest.ps1 | Tooling Script | 27 lines | 0.74 KB
  411. tools\security\validate-bootstrap-admin-disabled.cjs | Tooling Script | 111 lines | 2.86 KB
  412. tools\security\validate-devseed-production-artifact.cjs | Tooling Script | 55 lines | 1.84 KB
  413. tools\security\validate-no-demo-tenant-fallback.cjs | Tooling Script | 77 lines | 2.53 KB
  414. tools\security\validate-safesql-comment-stripper.cjs | Tooling Script | 132 lines | 3.26 KB
  415. tools\security\validate-tenant-context-hardening.cjs | Tooling Script | 68 lines | 2.25 KB
  416. tools\task-closure\Invoke-Backend-Regression.ps1 | Tooling Script | 1 lines | 0.1 KB
  417. tools\task-closure\Invoke-Edge-Regression.ps1 | Tooling Script | 1 lines | 0.1 KB
  418. tools\task-closure\Invoke-Frontend-Regression.ps1 | Tooling Script | 66 lines | 1.86 KB
  419. tools\task-closure\Invoke-Historian-Regression.ps1 | Tooling Script | 1 lines | 0.1 KB
  420. tools\task-closure\Invoke-T001-T071-Regression.ps1 | Tooling Script | 1 lines | 0.12 KB
  421. tools\task-closure\Invoke-T001-T071-TaskClosureGate.ps1 | Tooling Script | 1184 lines | 4.49 KB
  422. tools\task-closure\ppiq-pack-a4-scorecard-bridge.cjs | Tooling Script | 85 lines | 3.82 KB
  423. tools\task-closure\ppiq-pack-a5-scorecard-bridge.cjs | Tooling Script | 85 lines | 3.83 KB
  424. tools\task-closure\ppiq-pack-a-scorecard-bridge.cjs | Tooling Script | 167 lines | 6.81 KB
  425. tools\task-closure\ppiq-pack-e2-scorecard-bridge.cjs | Tooling Script | 85 lines | 3.85 KB
  426. tools\task-closure\ppiq-pack-e3-scorecard-bridge.cjs | Tooling Script | 85 lines | 3.84 KB
  427. tools\task-closure\ppiq-pack-e4-scorecard-bridge.cjs | Tooling Script | 74 lines | 3.8 KB
  428. tools\task-closure\ppiq-pack-f2-scorecard-bridge.cjs | Tooling Script | 57 lines | 3.73 KB
  429. tools\task-closure\ppiq-pack-f3-scorecard-bridge.cjs | Tooling Script | 57 lines | 3.71 KB
  430. tools\task-closure\ppiq-pack-f4-scorecard-bridge.cjs | Tooling Script | 57 lines | 3.74 KB
  431. tools\task-closure\ppiq-pack-f5-scorecard-bridge.cjs | Tooling Script | 57 lines | 3.75 KB
  432. tools\task-closure\ppiq-pack-g3-scorecard-bridge.cjs | Tooling Script | 56 lines | 3.38 KB
  433. tools\task-closure\ppiq-pack-g4-scorecard-bridge.cjs | Tooling Script | 56 lines | 3.4 KB
  434. tools\task-closure\ppiq-pack-g5-scorecard-bridge.cjs | Tooling Script | 56 lines | 3.39 KB
  435. tools\task-closure\ppiq-pack-g6-scorecard-bridge.cjs | Tooling Script | 56 lines | 3.37 KB
  436. tools\task-closure\ppiq-pack-g7-scorecard-bridge.cjs | Tooling Script | 56 lines | 3.38 KB
  437. tools\task-closure\ppiq-pack-g8-scorecard-bridge.cjs | Tooling Script | 56 lines | 3.4 KB
  438. tools\task-closure\ppiq-pack-g9-scorecard-bridge.cjs | Tooling Script | 72 lines | 4.14 KB
  439. tools\task-closure\validate-action-matrix-coverage.cjs | Tooling Script | 1 lines | 0.11 KB
  440. tools\task-closure\validate-arabic-locale-completeness.cjs | Tooling Script | 1 lines | 0.1 KB
  441. tools\task-closure\validate-backend-analyzers.cjs | Tooling Script | 1 lines | 0.11 KB
  442. tools\task-closure\validate-backend-endpoint-thinness.cjs | Tooling Script | 1 lines | 0.1 KB
  443. tools\task-closure\validate-edge-no-egress.cjs | Tooling Script | 1 lines | 0.1 KB
  444. tools\task-closure\validate-edge-staging-canonical-flow.cjs | Tooling Script | 1 lines | 0.1 KB
  445. tools\task-closure\validate-historian-canonical-flow.cjs | Tooling Script | 1 lines | 0.09 KB
  446. tools\task-closure\validate-historian-connector.cjs | Tooling Script | 1 lines | 0.09 KB
  447. tools\task-closure\validate-i18n-string-extraction.cjs | Tooling Script | 1 lines | 0.08 KB
  448. tools\task-closure\validate-mobile-parity.cjs | Tooling Script | 1 lines | 0.09 KB
  449. tools\task-closure\validate-p05-no-tracked-warnings.cjs | Tooling Script | 6 lines | 0.18 KB
  450. tools\task-closure\validate-raw-brand-tokens.cjs | Tooling Script | 1 lines | 0.09 KB
  451. tools\task-closure\validate-realism-scale.cjs | Tooling Script | 1 lines | 0.1 KB
