================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileExists {
    param([string]$Path)

    if (!(Test-Path $Path)) {
        throw "Missing required file: $Path"
    }

    Write-Host "OK: File exists -> $Path" -ForegroundColor Green
}

function Assert-FileContains {
    param(
        [string]$Path,
        [string]$Pattern,
        [string]$Message
    )

    Assert-FileExists -Path $Path

    $content = Get-Content $Path -Raw

    if ($content -notmatch [regex]::Escape($Pattern)) {
        throw "Validation failed: $Message. Missing pattern: $Pattern. File: $Path"
    }

    Write-Host "OK: $Message" -ForegroundColor Green
}

function Assert-HttpOk {
    param([string]$Url)

    $response = Invoke-WebRequest -Uri $Url -UseBasicParsing -TimeoutSec 30

    if ($response.StatusCode -lt 200 -or $response.StatusCode -ge 300) {
        throw "HTTP validation failed: $Url returned $($response.StatusCode)"
    }

    Write-Host "OK: $Url" -ForegroundColor Green
    return $response.Content
}

Write-Step "Dimension 6 static code validation"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Analytics\Contracts\MlReadinessDtos.cs" `
    -Pattern "MlWorkspaceReadinessDto" `
    -Message "D6-01 ML workspace DTO exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Analytics\Interfaces\IQualityLabelBuilderService.cs" `
    -Pattern "BuildPreviewAsync" `
    -Message "D6-03 Quality label builder interface exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Analytics\Services\QualityLabelBuilderService.cs" `
    -Pattern "QualityTrainingLabelDto" `
    -Message "D6-03 Quality label builder service exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Analytics\Services\MlReadinessService.cs" `
    -Pattern "PARAMETER_OBSERVATIONS" `
    -Message "D6-04 ML readiness scoring exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Analytics\Services\MlReadinessService.cs" `
    -Pattern "SYSTEM_ML_PARAMS_VS_DEFECTS" `
    -Message "D6-05 ML job definitions exist"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Analytics\Services\MlReadinessService.cs" `
    -Pattern "ModelRegistryLifecycleDto" `
    -Message "D6-07 ModelRegistry lifecycle projection exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Analytics\Services\MlReadinessService.cs" `
    -Pattern "CorrelationLifecycleDto" `
    -Message "D6-07 CorrelationResult lifecycle projection exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Api\Endpoints\Analytics\MlReadinessEndpoints.cs" `
    -Pattern "/workspace" `
    -Message "D6 ML readiness workspace endpoint exists"

Assert-FileContains `
    -Path "$FrontendRoot\src\pages\MlReadiness\MlReadinessPage.tsx" `
    -Pattern "ML readiness before training" `
    -Message "D6 frontend ML readiness page exists"

Assert-FileContains `
    -Path "$FrontendRoot\src\pages\MlReadiness\MlReadinessPage.tsx" `
    -Pattern "No trained production ML model is active" `
    -Message "D6 frontend honest ML language exists"

Write-Step "Dimension 2 static website validation"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "connect → stage → map → monitor → analyze → report" `
    -Message "D2-02 How it works flow exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "Screenshot gallery" `
    -Message "D2-03 Screenshot gallery exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "Demo lifecycle" `
    -Message "D2-04 Demo lifecycle section exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "Connector status honesty" `
    -Message "D2-05 Connector honesty block exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "Not MES. Not SCADA. Not Level 2. Not BI-only." `
    -Message "D2-06 Non-replacement positioning exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "Data Diagnostic offer" `
    -Message "D2-07 Data Diagnostic offer exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "mailto:info@plantprocessiq.com" `
    -Message "D2-08 Real CTA mailto exists"

Assert-FileContains `
    -Path "$WebsiteRoot\scripts\validate-website-content.mjs" `
    -Pattern "Website content validation passed." `
    -Message "Website validation script exists"

Write-Step "Build validation"

Push-Location $BackendRoot
dotnet build
dotnet test
Pop-Location

Push-Location $FrontendRoot
npm run build
npm run language:audit
Pop-Location

Push-Location $WebsiteRoot
npm run validate
Pop-Location

if (-not $SkipApi) {
    Write-Step "Runtime API validation"

    Assert-HttpOk "$ApiBaseUrl/health" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/analytics/ml-readiness/score" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/analytics/ml-readiness/labels/preview?limit=5" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/analytics/ml-readiness/jobs" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/analytics/ml-readiness/workspace?labelPreviewLimit=5" | Out-Null
}

Write-Step "Dimension 2 + Dimension 6 validation completed"

Write-Host "Dimension 6 — ML Engine readiness can be marked implementation-complete after this script is green." -ForegroundColor Green
Write-Host "Dimension 2 — Website Publish / Go-Live V2 content readiness can be marked implementation-complete after this script is green." -ForegroundColor Green
Write-Host "Public go-live still requires DNS, real domain, real screenshot files, and public smoke test." -ForegroundColor Yellow

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Dimension7-Brand.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=156, SizeKB=4.65, Modified='2026-05-21 16:51:34']

param(
    [string]$RepositoryRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [string]$WebsiteRoot = "C:\Workspace\PlantProcess-IQ\Website\PlantProcess.Website"
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)

    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileContains {
    param(
        [string]$Path,
        [string]$Pattern,
        [string]$Message
    )

    if (!(Test-Path $Path)) {
        throw "Missing file: $Path"
    }

    $content = Get-Content $Path -Raw

    if ($content -notmatch [regex]::Escape($Pattern)) {
        throw "Validation failed: $Message. Missing: $Pattern. File: $Path"
    }

    Write-Host "OK: $Message" -ForegroundColor Green
}

function Assert-FileExists {
    param(
        [string]$Path,
        [string]$Message
    )

    if (!(Test-Path $Path)) {
        throw "Validation failed: $Message. Missing file: $Path"
    }

    Write-Host "OK: $Message" -ForegroundColor Green
}

Write-Step "Dimension 7 — Brand Identity static validation"

Assert-FileContains `
    -Path "$FrontendRoot\src\brand\plantProcessBrand.ts" `
    -Pattern "read-only manufacturing intelligence layer" `
    -Message "In-app brand source of truth exists"

Assert-FileContains `
    -Path "$FrontendRoot\src\pages\BrandIdentity\BrandIdentityPage.tsx" `
    -Pattern "Dimension 7 — Brand Identity" `
    -Message "In-app brand identity page exists"

Assert-FileContains `
    -Path "$FrontendRoot\src\components\brand\BrandProofPanel.tsx" `
    -Pattern "Brand Identity & Market Positioning" `
    -Message "In-app brand proof panel exists"

Assert-FileContains `
    -Path "$FrontendRoot\src\components\AppLayout.tsx" `
    -Pattern "/brand" `
    -Message "In-app navigation contains Brand page"

Assert-FileExists `
    -Path "$FrontendRoot\public\brand\plantprocess-iq-architecture.svg" `
    -Message "In-app architecture diagram asset exists"

Assert-FileExists `
    -Path "$FrontendRoot\public\brand\plantprocess-iq-engineer-brief.html" `
    -Message "In-app engineer brief asset exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\brand\plantProcessBrand.ts" `
    -Pattern "Generic manufacturing quality-intelligence" `
    -Message "Website brand source of truth exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\components\BrandProofSection.tsx" `
    -Pattern "Brand proof" `
    -Message "Website brand proof section exists"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "BrandProofSection" `
    -Message "Website renders brand proof section"

Assert-FileExists `
    -Path "$WebsiteRoot\public\brand\plantprocess-iq-architecture.svg" `
    -Message "Website architecture diagram asset exists"

Assert-FileExists `
    -Path "$WebsiteRoot\public\brand\plantprocess-iq-engineer-brief.html" `
    -Message "Website engineer brief asset exists"

Write-Step "Forbidden brand language scan"

$filesToScan = @(
    "$FrontendRoot\src\brand\plantProcessBrand.ts",
    "$FrontendRoot\src\pages\BrandIdentity\BrandIdentityPage.tsx",
    "$FrontendRoot\src\components\brand\BrandProofPanel.tsx",
    "$WebsiteRoot\src\brand\plantProcessBrand.ts",
    "$WebsiteRoot\src\App.tsx",
    "$WebsiteRoot\src\components\BrandProofSection.tsx"
)

$forbidden = @(
    "guarantees root cause",
    "guaranteed root cause detection",
    "production-ready ai model",
    "production-ready ai prediction",
    "replaces mes",
    "replaces scada",
    "replaces level 2",
    "replaces l2"
)

foreach ($file in $filesToScan) {
    if (!(Test-Path $file)) {
        continue
    }

    $content = (Get-Content $file -Raw).ToLowerInvariant()

    foreach ($phrase in $forbidden) {
        if ($content.Contains($phrase)) {
            throw "Forbidden brand claim found in $file : $phrase"
        }
    }

    Write-Host "OK: Forbidden language scan passed for $file" -ForegroundColor Green
}

Write-Step "Build validation"

Push-Location $FrontendRoot
npm run build
npm run language:audit
Pop-Location

Push-Location $WebsiteRoot
npm run build
npm run validate
Pop-Location

Write-Step "Dimension 7 validation completed"

Write-Host "Dimension 7 — Brand Identity & Market Positioning can be marked 100% implementation-complete after this script is green." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-phase01-phase02-gates.mjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=176, SizeKB=6.44, Modified='2026-05-31 14:07:14']

// P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Auth/data lifecycle tests + CI gating
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

import fs from "node:fs";
import path from "node:path";

const root = process.cwd();

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

function exists(relativePath) {
  return fs.existsSync(path.join(root, relativePath));
}

function fail(message) {
  console.error(`❌ ${message}`);
  process.exitCode = 1;
}

function pass(message) {
  console.log(`✓ ${message}`);
}

function assert(condition, message) {
  if (condition) pass(message);
  else fail(message);
}

function walk(dir, result = []) {
  if (!fs.existsSync(dir)) return result;

  for (const item of fs.readdirSync(dir)) {
    const full = path.join(dir, item);
    const rel = path.relative(root, full).replaceAll("\\", "/");

    if (
      rel.includes("node_modules/") ||
      rel.includes("dist/") ||
      rel.includes("bin/") ||
      rel.includes("obj/") ||
      rel.includes("test-results/") ||
      rel.includes("playwright-report/")
    ) {
      continue;
    }

    const stat = fs.statSync(full);
    if (stat.isDirectory()) walk(full, result);
    else result.push(full);
  }

  return result;
}

console.log("");
console.log("============================================================");
console.log("PlantProcess IQ — v4 Phase 01/02 Gate");
console.log("Tasks: PPIQ-T101 .. PPIQ-T112");
console.log("============================================================");
console.log("");

assert(exists("Frontend/PlantProcess.Web/e2e/security/auth-matrix-admin.spec.ts"), "PPIQ-T101 auth matrix Playwright spec exists");

assert(
  !exists("Frontend/PlantProcess.Web/src/pages/Admin/Phase1WorkflowTruthPanel.tsx"),
  "PPIQ-T102 orphan Phase1WorkflowTruthPanel is deleted"
);

for (const caddy of ["Infrastructure/deploy/Caddyfile", "deployment/caddy/Caddyfile"]) {
  if (!exists(caddy)) continue;
  const text = read(caddy);
  assert(text.includes("https://api.plantprocessiq.com"), `PPIQ-T103 ${caddy} allows production API`);
  assert(text.includes("https://api.178.105.152.180.sslip.io"), `PPIQ-T103 ${caddy} allows sslip staging API`);
  assert(text.includes("http://localhost:5063"), `PPIQ-T103 ${caddy} allows local API`);
}

const scannedFiles = walk(root).filter((file) =>
  [".cs", ".sql", ".ps1", ".ts", ".tsx", ".js", ".mjs", ".yml", ".yaml", ".env", ".example", ""]
    .includes(path.extname(file))
);

const allowedPlantAdminScannerFile = (rel) =>
  rel.includes("validate-phase01-phase02-gates.mjs") ||
  rel.includes("121_phase01_bootstrap_token_sweep.sql") ||
  rel.includes("Repair-PPIQ-Phase1-Current-State.ps1");

const badPlantAdmin = [];
for (const file of scannedFiles) {
  const rel = path.relative(root, file).replaceAll("\\", "/");
  if (allowedPlantAdminScannerFile(rel)) continue;

  const text = fs.readFileSync(file, "utf8");
  if (text.includes(";plantadmin")) badPlantAdmin.push(rel);
}

assert(badPlantAdmin.length === 0, `PPIQ-T104 ;plantadmin token absent (${badPlantAdmin.join(", ")})`);

const backendCompose = exists("Backend/docker-compose.yml") ? read("Backend/docker-compose.yml") : "";
assert(
  !backendCompose.includes('- "${PLANTPROCESS_API_PORT:-5063}:5063"'),
  "PPIQ-T105 Backend API host port is not exposed on all interfaces"
);
assert(
  backendCompose.includes('127.0.0.1:${PLANTPROCESS_API_PORT:-5063}:5063') ||
    !backendCompose.includes("PLANTPROCESS_API_PORT"),
  "PPIQ-T105 Backend API host port is loopback-bound when present"
);

const demoCompose = read("Infrastructure/deploy/docker-compose.demo.yml");
assert(
  demoCompose.includes('127.0.0.1:${POSTGRES_PORT:-5432}:5432'),
  "PPIQ-T105 demo Postgres is loopback-bound"
);
assert(
  !demoCompose.match(/^\s*-\s*"\$\{POSTGRES_PORT:-5432\}:5432"/m),
  "PPIQ-T105 demo Postgres all-interface binding is absent"
);

assert(exists("Backend/database/scripts/120_phase02_canonical_schema_mapping_engine.sql"), "PPIQ-T107 canonical schema SQL script exists");
assert(exists("Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs"), "PPIQ-T108/T110/T111/T112 backend endpoint exists");

const program = read("Backend/PlantProcess.Api/Program.cs");
assert(program.includes("app.MapGenericSchemaMappingEndpoints();"), "PPIQ-T108 backend endpoint is mapped in Program.cs");

const endpoint = read("Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs");
assert(endpoint.includes("/catalog/register"), "PPIQ-T107 catalog register endpoint exists");
assert(endpoint.includes("/resolve"), "PPIQ-T108 resolver endpoint exists");
assert(endpoint.includes("/joins/preview"), "PPIQ-T110 join preview endpoint exists");
assert(endpoint.includes("/joins/materialize"), "PPIQ-T110 join materialization endpoint exists");
assert(endpoint.includes("/kpi-views"), "PPIQ-T111 KPI-as-view endpoint exists");
assert(endpoint.includes("/execute/{viewCode}"), "PPIQ-T112 mapping execution endpoint exists");

assert(exists("Frontend/PlantProcess.Web/src/api/schemaMapping/schemaMapping.api.ts"), "PPIQ-T109 frontend schema mapping API exists");
assert(exists("Frontend/PlantProcess.Web/src/pages/Admin/CanonicalSchemaMappingPanel.tsx"), "PPIQ-T109 frontend schema mapping panel exists");

const adminTab = read("Frontend/PlantProcess.Web/src/pages/Admin/AdminSchemaConfigurationTab.tsx");
assert(adminTab.includes("CanonicalSchemaMappingPanel"), "PPIQ-T109 panel is mounted in Schema Configuration tab");

const forbiddenCopyPatterns = [
  /could not load/i,
  /could not be loaded/i,
  /failed to load/i,
];

const customerVisibleFiles = walk(path.join(root, "Frontend", "PlantProcess.Web", "src")).filter((file) =>
  [".ts", ".tsx"].includes(path.extname(file)) &&
  !file.includes("__tests__") &&
  !file.includes("/test/") &&
  !file.includes("\\test\\")
);

const forbiddenHits = [];
for (const file of customerVisibleFiles) {
  const text = fs.readFileSync(file, "utf8");
  if (forbiddenCopyPatterns.some((pattern) => pattern.test(text))) {
    forbiddenHits.push(path.relative(root, file).replaceAll("\\", "/"));
  }
}

assert(
  forbiddenHits.length === 0,
  `PPIQ-T106 forbidden customer-visible failure copy absent (${forbiddenHits.join(", ")})`
);

if (process.exitCode && process.exitCode !== 0) {
  console.error("");
  console.error("PPIQ Phase 01/02 gate failed.");
  process.exit(process.exitCode);
}

console.log("");
console.log("✅ PPIQ v4 Phase 01/02 gate passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase01-Phase02-Gates.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=11, SizeKB=0.22, Modified='2026-05-30 15:06:41']

param()

$ErrorActionPreference = "Stop"
$repoRoot = Resolve-Path (Join-Path $PSScriptRoot "..\..")
Push-Location $repoRoot
try {
    node .\tools\validation\validate-phase01-phase02-gates.mjs
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-phase01-phase02-v5-gates.mjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=76, SizeKB=4.32, Modified='2026-06-04 01:19:42']

// P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Current behavioural tests
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

import fs from "node:fs";
import path from "node:path";

const root = process.cwd();
let failed = 0;

function exists(file) {
  return fs.existsSync(path.join(root, file));
}

function read(file) {
  return exists(file) ? fs.readFileSync(path.join(root, file), "utf8") : "";
}

function check(task, condition, message) {
  if (condition) {
    console.log(`œ“ ${task} €” ${message}`);
  } else {
    failed += 1;
    console.error(`Œ ${task} €” ${message}`);
  }
}

console.log("");
console.log("============================================================");
console.log("PlantProcess IQ €” v5 Phase 01/02 Gate");
console.log("Tasks: PPIQ-T201 .. PPIQ-T213");
console.log("============================================================");
console.log("");

const jenkins = read("Jenkinsfile");
check("PPIQ-T201", /node:20-alpine/.test(jenkins) || /node:20/.test(jenkins), "Jenkins UI gates use Node 20");
check("PPIQ-T203", /ON_ERROR_STOP=1/.test(jenkins), "SQL runner fails loudly with ON_ERROR_STOP=1");
check("PPIQ-T204", exists("Frontend/PlantProcess.Web/e2e/security/auth-matrix-admin.spec.ts"), "full tier auth-matrix spec exists");
check("PPIQ-T205", exists("Frontend/PlantProcess.Web/scripts/validate-standard-imports.mjs"), "standard import/UI validator exists");

const migration117 = read("Backend/database/scripts/117_phase8_widget_script_layer_entity_mapping.sql");
check("PPIQ-T202", /dashboard_widget_expression_audit/i.test(migration117), "117 handles widget expression audit table");
check("PPIQ-T202", /created_at_utc/i.test(migration117), "117 audit table uses created_at_utc");

const schemaEndpoint = read("Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs");
check("PPIQ-T206", /NoSuchView/.test(schemaEndpoint), "resolver exposes NoSuchView typed error");
check("PPIQ-T206", /NoSuchColumn/.test(schemaEndpoint), "resolver exposes NoSuchColumn typed error");
check("PPIQ-T206", /InvalidAggregateForType/.test(schemaEndpoint), "resolver exposes InvalidAggregateForType typed error");

check("PPIQ-T207", exists("Backend/tests/PlantProcess.Api.IntegrationTests/Import/DeltaImportResumabilityTests.cs"), "delta-import resumability tests exist");

const deployReadme = read("Infrastructure/deploy/README.md");
check("PPIQ-T208", /loopback-binding decision/i.test(deployReadme), "deployment README documents exposure decisions");

const mlSql = read("Backend/database/scripts/200_phase02_ml_foundation_feature_store_pgvector.sql");
check("PPIQ-T209", /ml_feature_definitions/.test(mlSql) && /ml_feature_values/.test(mlSql), "multi-grain feature store tables exist");
check("PPIQ-T210", /ppiq_ml_refresh_feature_store/.test(mlSql) && /chemistry\.cev/.test(mlSql) && /thermal\.true_superheat/.test(mlSql), "feature engineering refresh + derived feature catalog exist");
check("PPIQ-T211", /ml_outcome_definitions/.test(mlSql) && /defect\.rate_per_m2/.test(mlSql) && /downtime\.cascade_minutes/.test(mlSql), "outcome definitions exist");
check("PPIQ-T212", exists("Backend/PlantProcess.Application/Analytics/Interfaces/ICorrelationComputeEngine.cs"), "ICorrelationComputeEngine exists");
check("PPIQ-T212", exists("Backend/PlantProcess.Infrastructure/Analytics/PostgresCorrelationComputeEngine.cs"), "PostgreSQL default compute engine exists");
check("PPIQ-T213", /CREATE EXTENSION IF NOT EXISTS vector/.test(mlSql) && /ml_knowledge_base_items/.test(mlSql), "pgvector-ready KB table exists");
check("PPIQ-T213", exists("Backend/PlantProcess.Application/Analytics/Interfaces/IEmbeddingProvider.cs"), "IEmbeddingProvider exists");

const endpoint = read("Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs");
const program = read("Backend/PlantProcess.Api/Program.cs");
check("PPIQ-T209-T213", /MapMlFoundationEndpoints/.test(endpoint) && /MapMlFoundationEndpoints/.test(program), "ML foundation endpoints exist and are mapped");

if (failed > 0) {
  console.error("");
  console.error(`PPIQ v5 Phase 01/02 gate failed with ${failed} issue(s).`);
  process.exit(1);
}

console.log("");
console.log("œ… PPIQ v5 Phase 01/02 gate passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase01-Phase02-v5-Gates.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=12, SizeKB=0.23, Modified='2026-05-30 16:32:49']

param()

$ErrorActionPreference = "Stop"
$repoRoot = Resolve-Path (Join-Path $PSScriptRoot "..\..")

Push-Location $repoRoot
try {
    node .\tools\validation\validate-phase01-phase02-v5-gates.mjs
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-phase03-gates.mjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=100, SizeKB=4.21, Modified='2026-05-31 14:07:14']

// P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Delta import integration tests
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

import fs from "node:fs";
import path from "node:path";

const root = process.cwd();

let failed = 0;

function exists(relativePath) {
  return fs.existsSync(path.join(root, relativePath));
}

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

function check(name, condition, detail = "") {
  if (condition) {
    console.log(`✓ ${name}`);
    return;
  }

  failed += 1;
  console.error(`❌ ${name}${detail ? ` (${detail})` : ""}`);
}

console.log("");
console.log("============================================================");
console.log("PlantProcess IQ — v4 Phase 03 Gate");
console.log("Tasks: PPIQ-T113 .. PPIQ-T118");
console.log("============================================================");
console.log("");

const sqlPath = "Backend/database/scripts/130_phase03_two_stage_delta_import_architecture.sql";
const endpointPath = "Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs";
const programPath = "Backend/PlantProcess.Api/Program.cs";
const apiPath = "Frontend/PlantProcess.Web/src/api/twoStageImport/twoStageImport.api.ts";
const panelPath = "Frontend/PlantProcess.Web/src/pages/Admin/TwoStageImportMonitorPanel.tsx";
const jobsTabPath = "Frontend/PlantProcess.Web/src/pages/Admin/AdminJobsMonitorTab.tsx";
const e2ePath = "Frontend/PlantProcess.Web/e2e/api/phase03-two-stage-import.spec.ts";

check("PPIQ-T113 SQL script exists", exists(sqlPath));
check("PPIQ-T114/T115 backend endpoint exists", exists(endpointPath));
check("PPIQ-T117 frontend API exists", exists(apiPath));
check("PPIQ-T117 frontend monitor panel exists", exists(panelPath));
check("PPIQ-T118 E2E spec exists", exists(e2ePath));

if (exists(sqlPath)) {
  const sql = read(sqlPath);

  check("PPIQ-T113 dump_store schema is created", sql.includes("CREATE SCHEMA IF NOT EXISTS dump_store"));
  check("PPIQ-T113 source_table_dump_registry exists", sql.includes("source_table_dump_registry"));
  check("PPIQ-T113 dump source registration function exists", sql.includes("ppiq_register_dump_source"));
  check("PPIQ-T114 stage1 delta import function exists", sql.includes("ppiq_run_stage1_delta_import"));
  check("PPIQ-T114 last-index comparison exists", sql.includes("last_index_value_text") && sql.includes("last_index_column"));
  check("PPIQ-T115 stage2 canonical refresh function exists", sql.includes("ppiq_run_stage2_canonical_refresh"));
  check("PPIQ-T115 processed watermark exists", sql.includes("two_stage_processed_watermarks"));
  check("PPIQ-T116 job telemetry columns exist", sql.includes("last_started_heartbeat_utc") && sql.includes("consecutive_failure_count"));
  check("PPIQ-T118 full cycle function exists", sql.includes("ppiq_run_two_stage_full_cycle"));
}

if (exists(endpointPath)) {
  const endpoint = read(endpointPath);

  check("PPIQ-T114 stage1 endpoint exists", endpoint.includes('/stage1/run'));
  check("PPIQ-T115 stage2 endpoint exists", endpoint.includes('/stage2/run'));
  check("PPIQ-T118 full cycle endpoint exists", endpoint.includes('/run-full-cycle'));
