================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
    // with synthetic samples, so rule validity never depends on the tree being dirty.
    public static IReadOnlyList<GenericityViolation> ScanText(string relativePath, string rawText)
    {
        var findings = new List<GenericityViolation>();
        if (Classify(relativePath) != GenericityScope.ProductGeneric) return findings;

        var lines = StripComments(rawText).Split('\n');

        for (var i = 0; i < lines.Length; i++)
        {
            foreach (var rule in Rules)
            {
                foreach (Match m in rule.Pattern.Matches(lines[i]))
                {
                    findings.Add(new GenericityViolation(relativePath, i + 1, rule, m.Value));
                }
            }
        }

        return findings;
    }

    public static IReadOnlyList<GenericityViolation> ScanRepository(string root)
    {
        var all = new List<GenericityViolation>();

        foreach (var rel in ProductGenericFiles(root))
        {
            string raw;
            try { raw = File.ReadAllText(Path.Combine(root, rel.Replace('/', Path.DirectorySeparatorChar))); }
            catch (IOException) { continue; }
            all.AddRange(ScanText(rel, raw));
        }

        return all;
    }
}
// ============================================================================
// THE PLANT-VOCABULARY DATA AUTHORITY.
//
// Backlog origin: T-093.
//
// One committed repository artifact. No table, no migration, no database mirror and
// no parity mechanism: the build must not need PostgreSQL to know what a plant term
// is. Consumers select terms by declared consumer id, so the genericity gate and the
// system-template gate read the same file and neither keeps a private list.
//
// A missing, unparsable or empty authority is a HARD FAILURE. A vocabulary gate that
// silently loses its vocabulary is green forever and guards nothing.
// ============================================================================

public sealed class PlantVocabularyTerm
{
    public PlantVocabularyTerm(string term, IReadOnlyList<string> consumers)
    {
        Term = term;
        Consumers = consumers;
    }

    public string Term { get; }
    public IReadOnlyList<string> Consumers { get; }
}

public static class PlantVocabularyAuthority
{
    public const string RelativePath =
        "Backend/tests/PlantProcess.Architecture.Tests/plant_vocabulary_terms.json";

    public const string GenericityGateConsumer = "genericityGate";
    public const string SystemTemplateConsumer = "systemTemplateAuthority";

    private static readonly Lazy<IReadOnlyList<PlantVocabularyTerm>> Cache = new(Load);

    public static IReadOnlyList<PlantVocabularyTerm> All => Cache.Value;

    public static IReadOnlyList<string> TermsFor(string consumerId)
    {
        return All
            .Where(t => t.Consumers.Contains(consumerId, StringComparer.Ordinal))
            .Select(t => t.Term)
            .ToArray();
    }

    public static string AbsolutePath()
    {
        return Path.Combine(
            ScopeAwareGenericity.RepositoryRoot(),
            RelativePath.Replace('/', Path.DirectorySeparatorChar));
    }

    public static string DataSha256()
    {
        using var sha = SHA256.Create();
        var bytes = sha.ComputeHash(File.ReadAllBytes(AbsolutePath()));

        var sb = new StringBuilder(64);
        foreach (var b in bytes) sb.Append(b.ToString("x2", CultureInfo.InvariantCulture));
        return sb.ToString();
    }

    private static IReadOnlyList<PlantVocabularyTerm> Load()
    {
        var path = AbsolutePath();

        if (!File.Exists(path))
        {
            throw new InvalidOperationException(
                "Plant vocabulary authority: " + RelativePath + " is missing. Deleting the term " +
                "list must fail the build, never silence the gate.");
        }

        var terms = new List<PlantVocabularyTerm>();

        using (var doc = JsonDocument.Parse(File.ReadAllText(path)))
        {
            if (!doc.RootElement.TryGetProperty("terms", out var array))
            {
                throw new InvalidOperationException(
                    "Plant vocabulary authority: " + RelativePath + " declares no 'terms' array.");
            }

            foreach (var entry in array.EnumerateArray())
            {
                var term = entry.GetProperty("term").GetString();
                if (string.IsNullOrWhiteSpace(term)) continue;

                var consumers = new List<string>();
                if (entry.TryGetProperty("consumers", out var consumerArray))
                {
                    foreach (var c in consumerArray.EnumerateArray())
                    {
                        var id = c.GetString();
                        if (!string.IsNullOrWhiteSpace(id)) consumers.Add(id!);
                    }
                }

                terms.Add(new PlantVocabularyTerm(term!, consumers));
            }
        }

        if (terms.Count == 0)
        {
            throw new InvalidOperationException(
                "Plant vocabulary authority: " + RelativePath + " parsed to zero terms.");
        }

        return terms;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\ScopeAwareGenericityRuleTests.cs', Category='Backend Tests', Classification='C# Source', Lines=283, SizeKB=15.44, SHA256='83C9E3B56AA9FFD7E2969F6F50CAE4B64C25DBF34FE3117D15F888D5270CE9D8', Modified='2026-09-03 14:49:36']

// Rule validity, proven synthetically.
//
// Backlog origin: T-206.
//
// Every rule is exercised against a positive sample that MUST trigger and a
// neighbouring generic sample that MUST NOT. Validity therefore does not depend on
// the repository still containing debt. After the vocabulary sweep drives the tree
// to zero, these tests are unchanged and still green, and the gate still blocks
// regression.
using System;
using System.Linq;
using Xunit;

namespace PlantProcess.Architecture.Tests;

[Trait("BacklogTask", "T-206")]
public sealed class ScopeAwareGenericityRuleTests
{
    private const string ProductPath = "Backend/PlantProcess.Application/Sample.cs";

    private static bool Triggers(string ruleId, string code)
    {
        return ScopeAwareGenericity.ScanText(ProductPath, code).Any(f => f.RuleId == ruleId);
    }

    public static TheoryData<string, string, string> Samples()
    {
        var data = new TheoryData<string, string, string>();

        // rule, MUST trigger, MUST NOT trigger
        data.Add("UA-01",
            "var rows = new[] { new { equipment = \"Caster 1\" }, new { equipment = \"Mill 1\" } };",
            "var rows = catalogue.ResolveEquipment(request.EquipmentKey);");

        data.Add("UA-02",
            "var handle = inputs.CoilId is null ? null : \"coil:\" + inputs.CoilId;",
            "var handle = inputs.SubjectId is null ? null : subject.Kind + \":\" + inputs.SubjectId;");

        data.Add("UA-03",
            "var grain = string.IsNullOrWhiteSpace(request.Grain) ? \"coil\" : request.Grain.Trim();",
            "var grain = registry.ResolveGrain(request) ?? throw new GrainUnresolvedException(request);");

        data.Add("UA-04",
            "RequireBand(assumptions.GradePremiumPerTon, \"grade_premium_per_ton\", missing);",
            "RequireBand(assumptions.ValuePerUnit, configuredParameter.Key, missing);");

        data.Add("UA-05",
            "kind: \"coil\" | \"heat\" | \"cast\" | \"slab\" | \"process\" | string;",
            "kind: SubjectKind; // resolved from the customer's declared subject registry");

        data.Add("UA-06",
            "var sql = \"SELECT effective_sample_key, numeric_value, heat_id FROM outcomes\";",
            "var sql = \"SELECT effective_sample_key, numeric_value, \" + stratumColumn + \" FROM outcomes\";");

        data.Add("UA-07",
            "var isGrade = f.FeatureKey.IndexOf(\"grade\", StringComparison.OrdinalIgnoreCase) >= 0;",
            "var isStratum = f.FeatureKey.Equals(declared.StratumKey, StringComparison.Ordinal);");

        // T-093. UA-08 is data-driven; its sample uses a term the authority registers for
        // the gate consumer. The negative neighbour is the same intent through metadata.
        data.Add("UA-08",
            "public const string ShiftCode = \"shiftCode\";",
            "var dimension = registry.Resolve(request.DimensionCode);");

        return data;
    }

    [Theory]
    [MemberData(nameof(Samples))]
    public void Every_rule_fires_on_its_construct_and_stays_silent_on_the_generic_neighbour(
        string ruleId, string mustTrigger, string mustNotTrigger)
    {
        Assert.True(
            Triggers(ruleId, mustTrigger),
            "Genericity gate: rule " + ruleId + " failed to detect its own positive sample. The rule is broken.");

        Assert.False(
            Triggers(ruleId, mustNotTrigger),
            "Genericity gate: rule " + ruleId + " fired on a generic, metadata-driven construct. " +
            "This is an architecture guard, not a word filter, and a false positive here teaches " +
            "the next worker to disable it.");
    }

    [Fact]
    public void Descriptive_text_that_enumerates_many_industries_is_not_a_violation()
    {
        // The most genericity-affirming line in the dimension registry lists many
        // material types precisely so that none is privileged. A gate that fails this
        // line is measuring the wrong thing.
        const string code =
            "new DimensionDescriptor(\"material_type\", \"Generic material type such as batch, slab, coil, lot, tire, roll or component.\");";

        Assert.Empty(ScopeAwareGenericity.ScanText(ProductPath, code));
    }

    [Fact]
    public void Comments_are_stripped_before_scanning()
    {
        const string code =
            "// this comment mentions coil_id and \"Caster 1\"\nvar x = 1; /* and heat_id here */\nvar y = 2;";

        Assert.Empty(ScopeAwareGenericity.ScanText(ProductPath, code));
    }

    [Fact]
    public void Scope_classification_is_total_and_separator_insensitive()
    {
        Assert.Equal(GenericityScope.ProductGeneric, ScopeAwareGenericity.Classify("Backend/PlantProcess.Application/X.cs"));
        Assert.Equal(GenericityScope.ProductGeneric, ScopeAwareGenericity.Classify("Backend\\PlantProcess.Application\\X.cs"));
        Assert.Equal(GenericityScope.CustomerAsset,  ScopeAwareGenericity.Classify("Backend/tools/emulate_plant.py"));
        Assert.Equal(GenericityScope.TestOrFixture,  ScopeAwareGenericity.Classify("Backend/tests/X/YTests.cs"));
        Assert.Equal(GenericityScope.Documentation,  ScopeAwareGenericity.Classify("docs/quality/x.md"));
        Assert.Equal(GenericityScope.Excluded,       ScopeAwareGenericity.Classify(
            "Backend/tests/PlantProcess.Architecture.Tests/ScopeAwareGenericity.cs"));
    }

    [Fact]
    public void Customer_asset_scope_is_never_scanned()
    {
        Assert.Empty(ScopeAwareGenericity.ScanText("Backend/tools/generate_demo.py", "grain = \"coil\""));
    }

    [Fact]
    public void A_fingerprint_survives_line_movement_and_changes_with_the_construct()
    {
        // The product law this protects: identity must be stable under reformatting and
        // unstable under semantic change. If it were the reverse, a tidy-up would drop
        // every grandfathered entry, or swapping one hardcoded default for another would
        // silently inherit the old one.
        const string original = "var grain = string.IsNullOrWhiteSpace(request.Grain) ? \"coil\" : request.Grain;";
        const string edited   = "var grain = string.IsNullOrWhiteSpace(request.Grain) ? \"heat\" : request.Grain;";

        var first  = ScopeAwareGenericity.ScanText(ProductPath, original).First(f => f.RuleId == "UA-03").Fingerprint;
        var moved  = ScopeAwareGenericity.ScanText(ProductPath, "\n\n\n" + original).First(f => f.RuleId == "UA-03").Fingerprint;
        var second = ScopeAwareGenericity.ScanText(ProductPath, edited).First(f => f.RuleId == "UA-03").Fingerprint;

        Assert.Equal(first, moved);
        Assert.NotEqual(first, second);
    }

    [Fact]
    public void A_fingerprint_changes_when_the_file_changes()
    {
        const string code = "var grain = string.IsNullOrWhiteSpace(request.Grain) ? \"coil\" : request.Grain;";

        var here  = ScopeAwareGenericity.ScanText("Backend/PlantProcess.Application/A.cs", code).First().Fingerprint;
        var there = ScopeAwareGenericity.ScanText("Backend/PlantProcess.Application/B.cs", code).First().Fingerprint;

        Assert.NotEqual(here, there);
    }

    // ------------------------------------------------------------------------
    // T-093. UA-08 falsification. These assert the CONCEPTUAL classification the
    // CENTRAL ruling defined, through the real scanner, with the real scope classifier.
    // ------------------------------------------------------------------------

    private const string FrontendPath = "Frontend/PlantProcess.Web/src/state/sample.ts";

    private static bool Ua08(string path, string code) =>
        ScopeAwareGenericity.ScanText(path, code).Any(f => f.RuleId == "UA-08");

    public static TheoryData<string, string, string> Ua08Positives()
    {
        var data = new TheoryData<string, string, string>();

        data.Add("compiled constant declaration",     ProductPath,  "public const string ShiftCode = \"shiftCode\";");
        data.Add("product-owned property declaration", ProductPath, "public string? RiskClass { get; init; }");
        data.Add("record positional parameter",        ProductPath, "    string? ProductFamily,");
        data.Add("enum or member line",                ProductPath, "    DefectType,");
        data.Add("semantic default fallback",          ProductPath, "var dimension = request.Dimension ?? \"shiftCode\";");
        data.Add("behaviour branch on the literal",    ProductPath, "if (kind == \"riskClass\") { return Weighted(); }");
        data.Add("switch case on the literal",         ProductPath, "case \"defectType\": return BuildDefectSeries();");
        data.Add("compiled catalogue element",         ProductPath, "var supported = new[] { \"shiftCode\", \"defectType\" };");
        data.Add("bare argument selecting by term",    ProductPath, "var series = source.Resolve(\"gradeOrRecipe\");");
        data.Add("frontend catalogue entry",           FrontendPath, "  { code: \"shiftCode\", label: \"Shift\" },");
        data.Add("frontend default",                   FrontendPath, "const [dimension, setDimension] = useState(\"shiftCode\");");
        data.Add("frontend discriminator",             FrontendPath, "if (row.kind === \"riskClass\") { render(); }");

        return data;
    }

    public static TheoryData<string, string, string> Ua08Negatives()
    {
        var data = new TheoryData<string, string, string>();

        data.Add("property read only",                 ProductPath,  "var value = row.ShiftCode;");
        data.Add("camelCase parameter",                ProductPath,  "public Task RunAsync(string shiftCode, CancellationToken ct)");
        data.Add("comment mentioning the term",        ProductPath,  "// the ShiftCode dimension is declared by the customer\nvar x = 1;");
        data.Add("log interpolation echo",             ProductPath,  "_logger.LogInformation(\"Stored risk score. riskClass={RiskClass}\", score.RiskClass);");
        data.Add("human-readable error prose",         ProductPath,  "throw new ArgumentException(\"DefectType is required (pick a live quality event type).\");");
        data.Add("descriptive sentence literal",       ProductPath,  "new Descriptor(\"Product family, product group or manufacturing family.\");");
        data.Add("test fixture scope",                 "Backend/tests/PlantProcess.Sample.Tests/FixtureTests.cs", "public const string ShiftCode = \"shiftCode\";");
        data.Add("seed or customer asset scope",       "Backend/tools/seed_reference_plant.py", "SHIFT = \"ShiftCode\"");
        data.Add("swagger example scope",              "Backend/PlantProcess.Api/Swagger/SwaggerExamplesOperationFilter.cs", "[\"dimension\"] = \"shiftCode\",");
        data.Add("EF Designer derivative",             "Backend/PlantProcess.Infrastructure/Migrations/20260101_X.Designer.cs", "b.Property<string>(\"RiskClass\")");
        data.Add("EF model snapshot derivative",       "Backend/PlantProcess.Infrastructure/Migrations/PlantProcessDbContextModelSnapshot.cs", "b.Property<string>(\"RiskClass\")");
        data.Add("transport TypeScript typing",        FrontendPath, "export interface WidgetRow { shiftCode: string; riskClass?: string; }");
        data.Add("vocabulary DATA authority itself",   PlantVocabularyAuthority.RelativePath, "{ \"term\": \"ShiftCode\", \"consumers\": [\"genericityGate\"] }");

        return data;
    }

    [Theory]
    [MemberData(nameof(Ua08Positives))]
    public void Ua08_fires_on_semantic_authority(string label, string path, string code)
    {
        Assert.True(Ua08(path, code), "Genericity gate: UA-08 missed semantic authority: " + label);
    }

    [Theory]
    [MemberData(nameof(Ua08Negatives))]
    public void Ua08_stays_silent_on_echoes_and_out_of_scope(string label, string path, string code)
    {
        Assert.False(Ua08(path, code), "Genericity gate: UA-08 fired on an echo or out-of-scope text: " + label);
    }

    [Fact] // T-093. A handwritten migration is still product code; only the generated files are derivative.
    public void Derivative_scope_is_bounded_to_generated_migration_files()
    {
        Assert.Equal(GenericityScope.GeneratedDerivative, ScopeAwareGenericity.Classify("Backend/PlantProcess.Infrastructure/Migrations/20260101_X.Designer.cs"));
        Assert.Equal(GenericityScope.GeneratedDerivative, ScopeAwareGenericity.Classify("Backend/PlantProcess.Infrastructure/Migrations/PlantProcessDbContextModelSnapshot.cs"));
        Assert.Equal(GenericityScope.ProductGeneric,      ScopeAwareGenericity.Classify("Backend/PlantProcess.Infrastructure/Migrations/20260101_X.cs"));
        Assert.Equal(GenericityScope.ProductGeneric,      ScopeAwareGenericity.Classify("Backend/PlantProcess.Infrastructure/Persistence/PlantProcessDbContext.cs"));
        Assert.Equal(GenericityScope.Documentation,       ScopeAwareGenericity.Classify("Backend/PlantProcess.Api/Swagger/SwaggerExamplesOperationFilter.cs"));
        Assert.Equal(GenericityScope.ProductGeneric,      ScopeAwareGenericity.Classify("Backend/PlantProcess.Api/Swagger/SwaggerOperationFilter.cs"));
        Assert.Equal(GenericityScope.Excluded,            ScopeAwareGenericity.Classify(PlantVocabularyAuthority.RelativePath));
    }

    [Fact] // T-093. The vocabulary is DATA: the rule source compiles no gate term.
    public void The_scanner_source_contains_no_compiled_gate_term()
    {
        var scanner = ScopeAwareGenericity.StripComments(File.ReadAllText(Path.Combine(
            ScopeAwareGenericity.RepositoryRoot(),
            "Backend/tests/PlantProcess.Architecture.Tests/ScopeAwareGenericity.cs"
                .Replace('/', Path.DirectorySeparatorChar))));

        foreach (var term in PlantVocabularyAuthority.TermsFor(PlantVocabularyAuthority.GenericityGateConsumer))
        {
            Assert.DoesNotContain(term, scanner, StringComparison.OrdinalIgnoreCase);
        }
    }

    [Fact] // T-093. Every registered gate term is actually enforced.
    public void The_vocabulary_rule_is_built_from_the_registered_terms()
    {
        var registered = PlantVocabularyAuthority.TermsFor(PlantVocabularyAuthority.GenericityGateConsumer);
        Assert.NotEmpty(registered);

        var rule = ScopeAwareGenericity.Rules.Single(r => r.Id == "UA-08");

        foreach (var term in registered)
        {
            Assert.Matches(rule.Pattern, "public const string " + term + " = \"value\";");
        }
    }

    [Fact] // T-093. Changing the vocabulary needs no C# change.
    public void A_rule_built_from_a_different_term_set_enforces_that_set_only()
    {
        var rule = ScopeAwareGenericity.BuildVocabularyRule(new[] { "WidgetFlavour" });

        Assert.Matches(rule.Pattern, "public const string WidgetFlavour = \"widgetFlavour\";");
        Assert.DoesNotMatch(rule.Pattern, "public const string ShiftCode = \"shiftCode\";");
    }

    [Fact] // T-093. A vocabulary rule with no vocabulary must refuse to exist.
    public void An_empty_term_set_is_refused()
    {
        Assert.Throws<InvalidOperationException>(
            () => ScopeAwareGenericity.BuildVocabularyRule(Array.Empty<string>()));
    }

    [Fact]
    public void The_product_generic_walk_is_not_vacuous()
    {
        var files = ScopeAwareGenericity.ProductGenericFiles(ScopeAwareGenericity.RepositoryRoot());

        Assert.True(
            files.Count > 400,
            "Genericity gate: the walk visited only " + files.Count + " product files. " +
            "A gate that scans nothing passes forever and proves nothing.");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\SeederTerminologyHonestyTests.cs', Category='Backend Tests', Classification='C# Source', Lines=112, SizeKB=4.23, SHA256='2011C4ACBDC53972012FA44B391B7E691E219A1240FA41540243D35C19591EA5', Modified='2026-08-12 11:35:49']

using System.Text.RegularExpressions;
using Xunit;

namespace PlantProcess.Architecture.Tests;

/// <summary>
/// T-045 TERMINOLOGY HONESTY GUARD (Section 6.8).
///
/// MI_SEV binds defectCount. A title calling that output "predicted" relabels
/// measured defect data as model output, which is the exact claim Model
/// Insights exists to refuse. The live database already carried the honest
/// title while all four authoritative seeders carried the false one, so a clean
/// rebuild would have reinstated it. That is why this is a build gate and not a
/// review item.
///
/// The forbidden phrase is ASSEMBLED FROM FRAGMENTS so this guard is not itself
/// the match a repository scan reports.
/// </summary>
public sealed class SeederTerminologyHonestyTests
{
    private static readonly string ForbiddenTitle = "Predi" + "cted Sev" + "erity Mix";

    private static string RepositoryRoot()
    {
        var dir = new DirectoryInfo(AppContext.BaseDirectory);

        while (dir is not null && !Directory.Exists(Path.Combine(dir.FullName, "Backend")))
        {
            dir = dir.Parent;
        }

        Assert.True(dir is not null, "could not locate the repository root");
        return dir!.FullName;
    }

    /// <summary>
    /// The four active authoritative presentation writers. Named explicitly:
    /// a wildcard over the folder would silently start passing if a writer were
    /// renamed, and this project has already been bitten by a fifth writer
    /// nobody knew existed.
    /// </summary>
    private static readonly string[] ActiveSeeders =
    {
        "Rebuild-PresentationDb.ps1",
        "Seed-PresentationDashboards.v2.ps1",
        "Insert-Widgets-v4.ps1",
        "Finish-PresentationWorkspace.ps1"
    };

    [Fact]
    public void No_active_seeder_writes_a_prediction_title_for_a_measured_defect_widget()
    {
        var root = RepositoryRoot();
        var scanned = 0;
        var offenders = new List<string>();

        foreach (var name in ActiveSeeders)
        {
            var path = Path.Combine(root, "scripts", "demo", name);
            Assert.True(File.Exists(path), "an active seeder is missing: " + path);

            var text = File.ReadAllText(path);
            scanned++;

            if (text.Contains(ForbiddenTitle, StringComparison.OrdinalIgnoreCase))
                offenders.Add(name);
        }

        // A SCAN THAT MATCHES NOTHING MUST FAIL. A guard that silently reads
        // zero files reports a clean tree forever.
        Assert.Equal(ActiveSeeders.Length, scanned);

        Assert.True(
            offenders.Count == 0,
            "these seeders still label measured defect data as a prediction: " + string.Join(", ", offenders));
    }

    /// <summary>
    /// INVERTED BY 817, AND THE HISTORY MATTERS. This half originally asserted
    /// that every seeder WRITES the converged MI_SEV definition, because
    /// forbidding a false title proves nothing if the widget quietly vanishes.
    /// It then did exactly its job: MI_SEV was measured returning ONE row -
    /// defectCount by materialUnitType is a single category, so the donut drew
    /// one slice at 100 percent - and the pack that retired it failed this test
    /// rather than slipping past.
    ///
    /// The widget is now retired, so the rule is the opposite: no writer may
    /// bring it back. The scanned count is still asserted, because a guard that
    /// silently reads zero files reports a clean tree forever.
    /// </summary>
    [Fact]
    public void No_active_seeder_writes_the_retired_widget()
    {
        var root = RepositoryRoot();
        var retired = "MI" + "_SEV";
        var scanned = 0;
        var offenders = new List<string>();

        foreach (var name in ActiveSeeders)
        {
            var text = File.ReadAllText(Path.Combine(root, "scripts", "demo", name));
            scanned++;
            if (text.Contains("'" + retired + "'", StringComparison.Ordinal))
                offenders.Add(name);
        }

        Assert.Equal(ActiveSeeders.Length, scanned);
        Assert.True(
            offenders.Count == 0,
            "a retired widget was reinstated by: " + string.Join(", ", offenders));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\SharedAuthoringOutputTargetGuardTests.cs', Category='Backend Tests', Classification='C# Source', Lines=143, SizeKB=5.54, SHA256='9140C254D4520558925F55474B7A2A72F29A25DA8B0C5680A29C51F695A27A61', Modified='2026-09-09 09:46:01']

using System;
using System.Collections.Generic;
using System.IO;
using System.Linq;
using System.Text.RegularExpressions;
using Xunit;

namespace PlantProcess.Architecture.Tests;

/// <summary>
/// PPIQ T-253. NO HARDCODED MATERIAL OUTPUT TARGET IN SHARED AUTHORING.
///
/// Scoped to one directory on purpose. Registering "MaterialUnit" as a global plant
/// vocabulary term would fire across the demo seed, the mapping service and the EF
/// model, where the name is legitimate: MaterialUnit IS a canonical entity and IS an
/// eligible target. What is forbidden is shared authoring COMPILING one, so the guard
/// is a path rule rather than a word ban.
///
/// It reads CODE. Comments are stripped first, because a file's own prose about a
/// defect must not count as the defect - this file says both literals out loud.
/// The guard lives under Backend and scans Frontend, so it cannot match itself; the
/// exclusion is structural rather than a name on a list.
///
/// Rule validity is proven against SYNTHETIC samples, never against real debt in the
/// tree, so the negative control still works after the tree reaches zero.
/// </summary>
[Trait("Gate", "SharedAuthoringOutputTarget")]
public sealed class SharedAuthoringOutputTargetGuardTests
{
    private const string ScannedDirectory = "Frontend/PlantProcess.Web/src/authoring";

    private static readonly Regex ForbiddenMaterialTarget = new(
        "\"MaterialUnit\"|'MaterialUnit'|canonical_material_units",
        RegexOptions.Compiled);

    [Fact]
    public void Shared_authoring_production_code_compiles_no_material_output_target()
    {
        var offences = new List<string>();

        foreach (var file in ProductionSources())
        {
            var code = StripComments(File.ReadAllText(file));
            var lines = code.Replace("\r\n", "\n").Split('\n');

            for (var i = 0; i < lines.Length; i++)
            {
                if (ForbiddenMaterialTarget.IsMatch(lines[i]))
                {
                    offences.Add(Path.GetFileName(file) + ":" + (i + 1) + "  " + lines[i].Trim());
                }
            }
        }

        Assert.True(
            offences.Count == 0,
            "Shared authoring must resolve its output target through the governed catalogue, "
            + "never a material literal:" + Environment.NewLine + string.Join(Environment.NewLine, offences));
    }

    [Fact]
    public void The_guard_scans_something_and_is_not_silently_passing_on_an_empty_set()
    {
        // A path rule that matched no files would report green forever. This is the
        // difference between "no offences" and "never looked".
        Assert.NotEmpty(ProductionSources());
    }

    [Fact]
    public void Negative_control_the_rule_goes_red_on_a_reintroduced_entity_literal()
    {
        const string sample = "const s = serialisationOutcome(name, \"MaterialUnit\", nodes, edges);";

        Assert.Matches(ForbiddenMaterialTarget, StripComments(sample));
    }

    [Fact]
    public void Negative_control_the_rule_goes_red_on_a_reintroduced_relation_literal()
    {
        const string sample = "const body = { canonicalEntity: \"canonical_material_units\" };";

        Assert.Matches(ForbiddenMaterialTarget, StripComments(sample));
    }

    [Fact]
    public void Negative_control_the_rule_stays_silent_on_prose_that_merely_names_the_defect()
    {
        const string sample = "// The shell used to hardcode \"MaterialUnit\" and canonical_material_units.";

        Assert.DoesNotMatch(ForbiddenMaterialTarget, StripComments(sample));
    }

    [Fact]
    public void Negative_control_the_governed_call_shape_is_not_an_offence()
    {
        const string sample = "const s = serialisationOutcome(name, outputTarget, nodes, edges);";

        Assert.DoesNotMatch(ForbiddenMaterialTarget, StripComments(sample));
    }

    /// <summary>
    /// Production sources only. A test fixture may legitimately name an entity, and
    /// counting fixtures would make the guard about test data rather than about product
    /// behaviour.
    /// </summary>
    private static string[] ProductionSources()
    {
        var directory = Path.Combine(
            FindRepositoryRoot(), ScannedDirectory.Replace('/', Path.DirectorySeparatorChar));

        Assert.True(Directory.Exists(directory), "The scanned authoring directory has moved: " + ScannedDirectory);

        return Directory
            .EnumerateFiles(directory, "*.*", SearchOption.AllDirectories)
            .Where(f => f.EndsWith(".ts", StringComparison.Ordinal) || f.EndsWith(".tsx", StringComparison.Ordinal))
            .Where(f => !Path.GetFileName(f).Contains(".test.", StringComparison.Ordinal))
            .OrderBy(f => f, StringComparer.Ordinal)
            .ToArray();
    }

    private static string StripComments(string source)
    {
        var withoutBlocks = Regex.Replace(source, @"/\*.*?\*/", string.Empty, RegexOptions.Singleline);
        return Regex.Replace(withoutBlocks, @"//[^\n]*", string.Empty);
    }

    private static string FindRepositoryRoot()
    {
        var directory = new DirectoryInfo(AppContext.BaseDirectory);

        while (directory is not null)
        {
            if (Directory.Exists(Path.Combine(directory.FullName, ".git")))
            {
                return directory.FullName;
            }

            directory = directory.Parent;
        }

        throw new InvalidOperationException("The repository root could not be located from " + AppContext.BaseDirectory);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\SourceTimeAuthorityContractTests.cs', Category='Backend Tests', Classification='C# Source', Lines=141, SizeKB=9.45, SHA256='DD9B1448D0283308F941ED99FC1CEEF3769933BF7F641F36C841FA5F73C7E6E5', Modified='2026-09-17 11:50:11']

using System.Reflection;
using System.Text.Json;
using System.Text.RegularExpressions;
using Microsoft.EntityFrameworkCore;
using PlantProcess.Analytics.Core.Kernel;
using PlantProcess.Application.Temporal;
using PlantProcess.Domain.Entities.Process;
using PlantProcess.Infrastructure.Canonical;
using PlantProcess.Infrastructure.Persistence;
using Xunit;

namespace PlantProcess.Architecture.Tests;

[Trait("Gate", "SourceTimeAuthority")]
public sealed class SourceTimeAuthorityContractTests
{
    private static readonly string[] WindowAndIdentity = { "Id", "EffectiveFromUtc", "EffectiveToUtc" };
