================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-14 22:00:47
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_14Sep2026_215754
Included Files        : 510
Total Lines           : 95093
Total Size            : 4.082 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   510 | Lines:    95093 | Size:    4.082 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5222
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    93 | Lines:     9109
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   164 | Lines:    55340
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6409 | Size:   210.29 KB
.cs                  Files:    22 | Lines:     5240 | Size:   224.04 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5497 | Size:   228.98 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   166 | Lines:    41354 | Size:  2133.25 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    }

    Run-Step "T-011 bootstrap-admin disabled guard" {
        node ".\tools\security\validate-bootstrap-admin-disabled.cjs"
    }

    Run-Step "T-012 secret scan" {
        powershell -ExecutionPolicy Bypass -File ".\tools\security\Invoke-SecretScan.ps1" -ProjectRoot $ProjectRoot
    }

    if ($RunDevSeedArtifactScan) {
        Run-Step "T-010 production artifact dev-seed scan" {
            node ".\tools\security\validate-devseed-production-artifact.cjs"
        }
    }

    if ($RequireDbEncryptionProof) {
        Run-Step "T-013 DB encryption-at-rest proof" {
            powershell -ExecutionPolicy Bypass -File ".\tools\security\Test-DatabaseEncryptionAtRest.ps1"
        }
    }

    Run-Step "T001-T014 scorecard validator" {
        node ".\tools\realization\validate-phase01-phase02.cjs"
    }

    if ($RunBuilds) {
        Run-Step "Backend build" {
            dotnet build ".\Backend"
        }

        Push-Location ".\Frontend\PlantProcess.Web"
        try {
            Run-Step "Frontend build" {
                npm.cmd run build
            }
        }
        finally {
            Pop-Location
        }
    }

    if ($RunDotnetTests) {
        Run-Step "Backend dotnet test" {
            dotnet test ".\Backend" --no-restore
        }
    }

    if ($RunFrontendTests) {
        Push-Location ".\Frontend\PlantProcess.Web"
        try {
            Run-Step "Frontend tests" {
                npm.cmd test -- --run
            }
        }
        finally {
            Pop-Location
        }
    }

    if ($RunE2E) {
        Push-Location ".\Frontend\PlantProcess.Web"
        try {
            Run-Step "Frontend E2E" {
                npm.cmd run e2e
            }
        }
        finally {
            Pop-Location
        }
    }

    Write-Host ""
    Write-Host "Phase 01/02 regression completed." -ForegroundColor Green
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\realization\Invoke-Phase03Phase04Regression.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=72, SizeKB=1.99, SHA256='4852366791D4222A165866FB09CA684873FA3EA21F1EDA572753047F289AF181', Modified='2026-06-07 15:15:57']

[CmdletBinding()]
param(
    [string]$ProjectRoot = (Resolve-Path ".").Path,
    [switch]$RunBuilds,
    [switch]$RunFrontendBuild,
    [switch]$RunServerProofs,
    [string]$ServerHost,
    [string]$BaseUrl,
    [string]$ConnectionString
)

$ErrorActionPreference = "Stop"

function Run-Step([string]$Name, [scriptblock]$Block) {
    Write-Host ""
    Write-Host "---- $Name" -ForegroundColor Cyan
    & $Block
    if ($LASTEXITCODE -ne 0) {
        throw "$Name failed with exit code $LASTEXITCODE"
    }
}

Push-Location $ProjectRoot
try {
    Run-Step "Phase 03/04 scorecard" {
        node ".\tools\realization\validate-phase03-phase04.cjs"
    }

    if ($RunBuilds) {
        Run-Step "Backend build" {
            dotnet build ".\Backend"
        }
    }

    if ($RunFrontendBuild) {
        Push-Location ".\Frontend\PlantProcess.Web"
        try {
            Run-Step "Frontend build" {
                npm.cmd run build
            }
        }
        finally {
            Pop-Location
        }
    }

    if ($RunServerProofs) {
        if ($ServerHost) {
            Run-Step "External Postgres port closed" {
                powershell -ExecutionPolicy Bypass -File ".\tools\deploy\Test-ExternalPostgresPortClosed.ps1" -ServerHost $ServerHost
            }
        }

        if ($BaseUrl) {
            Run-Step "Phase 03 post-deploy smoke" {
                powershell -ExecutionPolicy Bypass -File ".\tools\deploy\Invoke-Phase03PostDeploySmoke.ps1" -BaseUrl $BaseUrl -ServerHost $ServerHost
            }
        }

        if ($ConnectionString -or $BaseUrl) {
            Run-Step "Phase 04 tenant isolation proof" {
                powershell -ExecutionPolicy Bypass -File ".\tools\deploy\Invoke-Phase04TenantIsolationProof.ps1" -ConnectionString $ConnectionString -BaseUrl $BaseUrl
            }
        }
    }

    Write-Host ""
    Write-Host "Phase 03/04 regression completed." -ForegroundColor Green
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\realization\pack-r12-phase01-phase02-closure.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=1751, SizeKB=55.79, SHA256='6AA53DEAE21D40C0EA89FA30023463270EA85DE9A7AABBA4D3E11E86EC64B342', Modified='2026-06-07 14:44:07']

const fs = require("fs");
const path = require("path");
const cp = require("child_process");
const crypto = require("crypto");

const root = process.cwd();
const timestamp = new Date().toISOString().replace(/[-:T.Z]/g, "").slice(0, 14);
const backupRoot = path.join(root, ".realization_backup", "phase01_phase02_" + timestamp);

const docsDir = path.join(root, "docs", "realization");
const securityDocsDir = path.join(root, "docs", "security");
const closureDir = path.join(root, "docs", "task-closure");
const toolsDir = path.join(root, "tools", "realization");
const ciDir = path.join(root, "tools", "ci");
const securityToolsDir = path.join(root, "tools", "security");

const reportJsonPath = path.join(docsDir, "PHASE01_PHASE02_CLOSURE_REPORT.json");
const reportMdPath = path.join(docsDir, "PHASE01_PHASE02_CLOSURE_REPORT.md");
const scorecardJsonPath = path.join(closureDir, "T001_T014_REALIZATION_SCORECARD.json");
const scorecardMdPath = path.join(closureDir, "T001_T014_REALIZATION_SCORECARD.md");
const validatorPath = path.join(toolsDir, "validate-phase01-phase02.cjs");
const wrapperPath = path.join(toolsDir, "Invoke-Phase01Phase02Regression.ps1");

const testRegistrationGuardPath = path.join(ciDir, "validate-test-project-registration.cjs");
const noDemoTenantFallbackGuardPath = path.join(securityToolsDir, "validate-no-demo-tenant-fallback.cjs");
const devSeedArtifactGuardPath = path.join(securityToolsDir, "validate-devseed-production-artifact.cjs");
const secretScanPath = path.join(securityToolsDir, "Invoke-SecretScan.ps1");
const dbEncryptionProbePath = path.join(securityToolsDir, "Test-DatabaseEncryptionAtRest.ps1");
const serverProofTemplatePath = path.join(securityDocsDir, "DB_ENCRYPTION_AT_REST_PROOF.template.md");
const serverProofPath = path.join(securityDocsDir, "DB_ENCRYPTION_AT_REST_PROOF.md");

const tenantReaderPath = path.join(root, "Backend", "PlantProcess.Api", "Security", "TenantClaimReader.cs");
const adminMfaMiddlewarePath = path.join(root, "Backend", "PlantProcess.Api", "Security", "AdminMfaRequirementMiddleware.cs");
const safeSqlStripperPath = path.join(root, "Backend", "PlantProcess.Application", "Integration", "Security", "SafeSqlCommentStripper.cs");
const devSeedPath = path.join(root, "Backend", "PlantProcess.Api", "Endpoints", "Development", "DevSeedEndpoints.cs");
const programPath = path.join(root, "Backend", "PlantProcess.Api", "Program.cs");

function ensureDir(dir) {
  fs.mkdirSync(dir, { recursive: true });
}

function exists(file) {
  return fs.existsSync(file);
}

function isFile(file) {
  return exists(file) && fs.statSync(file).isFile();
}

function isDir(file) {
  return exists(file) && fs.statSync(file).isDirectory();
}

function read(file) {
  return fs.readFileSync(file, "utf8");
}

function write(file, content) {
  ensureDir(path.dirname(file));
  fs.writeFileSync(file, content.replace(/\n/g, "\r\n"), "utf8");
  console.log("Wrote: " + rel(file));
}

function rel(file) {
  return path.relative(root, file).split(path.sep).join("/");
}

function normalize(text) {
  return text.replace(/\r\n/g, "\n");
}

function backup(file) {
  if (!isFile(file)) return;
  const target = path.join(backupRoot, path.relative(root, file));
  ensureDir(path.dirname(target));
  fs.copyFileSync(file, target);
}

function walk(dir, predicate, output = []) {
  if (!isDir(dir)) return output;

  for (const entry of fs.readdirSync(dir, { withFileTypes: true })) {
    const full = path.join(dir, entry.name);

    if (entry.isDirectory()) {
      if (["bin", "obj", "node_modules", ".git", "dist", "coverage", ".realization_backup", ".pack_g_backup"].includes(entry.name)) continue;
      walk(full, predicate, output);
      continue;
    }

    if (predicate(full)) output.push(full);
  }

  return output;
}

function run(name, args, options = {}) {
  console.log("");
  console.log("---- " + name);

  const result = { name, ok: true, optional: !!options.optional };

  try {
    cp.execFileSync(args[0], args.slice(1), {
      cwd: options.cwd || root,
      stdio: options.capture ? "pipe" : "inherit",
      shell: false
    });

    return result;
  } catch (error) {
    result.ok = false;
    result.error = error.message || String(error);

    if (options.optional) {
      console.warn("[WARN] Optional step failed: " + name);
      console.warn(result.error);
      return result;
    }

    throw error;
  }
}

function commandOutput(args, options = {}) {
  return cp.execFileSync(args[0], args.slice(1), {
    cwd: options.cwd || root,
    stdio: "pipe",
    shell: false,
    encoding: "utf8"
  });
}

function findSolution() {
  const candidates = walk(root, (file) => file.toLowerCase().endsWith(".sln"));
  candidates.sort((a, b) => {
    const ar = rel(a).split("/").length;
    const br = rel(b).split("/").length;
    return ar - br || rel(a).localeCompare(rel(b));
  });

  const preferred = candidates.find((file) => /PlantProcessIQ\.sln$/i.test(file))
    || candidates.find((file) => /PlantProcess.*\.sln$/i.test(file))
    || candidates[0];

  if (!preferred) throw new Error("No .sln file found.");
  return preferred;
}

function writeTenantClaimReader() {
  const content = `
namespace PlantProcess.Api.Security;

/// <summary>
/// PPIQ_REALIZATION_T003_STRICT_TENANT_RESOLUTION
/// Central tenant resolver for API endpoints.
///
/// Guardrail:
/// - Missing tenant claim/header is rejected.
/// - No silent demo-tenant fallback is allowed.
/// - This is intentionally strict for production safety.
/// </summary>
public static class TenantClaimReader
{
    public const string MissingTenantMessage =
        "PPIQ-T003: tenant claim/header is required; silent demo-tenant fallback is disabled.";

    public static Guid ResolveRequiredTenantId(HttpContext http)
    {
        var raw =
            http.User.FindFirst("tenant_id")?.Value ??
            http.User.FindFirst("tenantId")?.Value ??
            http.User.FindFirst("tid")?.Value ??
            http.User.FindFirst("http://schemas.microsoft.com/identity/claims/tenantid")?.Value ??
            http.Request.Headers["X-Tenant-Id"].FirstOrDefault();

        if (Guid.TryParse(raw, out var tenantId) && tenantId != Guid.Empty)
            return tenantId;

        http.Response.StatusCode = StatusCodes.Status401Unauthorized;
        throw new UnauthorizedAccessException(MissingTenantMessage);
    }
}
`.trimStart();

  write(tenantReaderPath, content);
  return { task: "T-003", path: rel(tenantReaderPath), status: "WRITTEN" };
}

function patchResolveTenantIdHelpers() {
  const apiRoot = path.join(root, "Backend", "PlantProcess.Api");
  const files = walk(apiRoot, (file) => file.endsWith(".cs") && read(file).includes("ResolveTenantId"));
  const changed = [];

  for (const file of files) {
    let text = normalize(read(file));
    const original = text;

    const methodRegex = /private\s+static\s+Guid\s+ResolveTenantId\s*\(\s*HttpContext\s+([A-Za-z_][A-Za-z0-9_]*)\s*\)\s*\{/g;
    let match;

    while ((match = methodRegex.exec(text)) !== null) {
      const paramName = match[1];
      const start = match.index;
      const bodyStart = text.indexOf("{", methodRegex.lastIndex - 1);
      let depth = 0;
      let end = -1;

      for (let i = bodyStart; i < text.length; i++) {
        if (text[i] === "{") depth++;
        if (text[i] === "}") depth--;
        if (depth === 0) {
          end = i + 1;
          break;
        }
      }

      if (end < 0) continue;

      const replacement =
`private static Guid ResolveTenantId(HttpContext ${paramName})
    {
        return PlantProcess.Api.Security.TenantClaimReader.ResolveRequiredTenantId(${paramName});
    }`;

      text = text.slice(0, start) + replacement + text.slice(end);
      methodRegex.lastIndex = start + replacement.length;
    }

    text = text.replace(/private\s+static\s+readonly\s+Guid\s+DefaultTenantId\s*=\s*Guid\.Parse\([^\n;]+;\n?/g, "");
    text = text.replace(/private\s+static\s+readonly\s+Guid\s+DemoTenantId\s*=\s*Guid\.Parse\([^\n;]+;\n?/g, "");

    if (text !== original) {
      backup(file);
      write(file, text);
      changed.push(rel(file));
    }
  }

  return { task: "T-003", patchedFiles: changed, status: changed.length ? "PATCHED" : "NO_HELPERS_PATCHED" };
}

function writeAdminMfaMiddleware() {
  const content = `
namespace PlantProcess.Api.Security;

/// <summary>
/// PPIQ_REALIZATION_T009_ADMIN_MFA_REQUIRED
/// Enforces MFA for privileged/admin API surfaces.
///
/// This middleware accepts either:
/// - a verified MFA claim: mfa=true / amr=mfa / mfa_verified=true
/// - a transitional integration-test header: X-PPIQ-MFA-Verified=true
///
/// The test header is intentionally explicit and should be blocked at the gateway
/// for public internet deployments if not needed.
/// </summary>
public sealed class AdminMfaRequirementMiddleware
{
    private readonly RequestDelegate _next;
    private readonly IWebHostEnvironment _environment;

    public AdminMfaRequirementMiddleware(RequestDelegate next, IWebHostEnvironment environment)
    {
        _next = next;
        _environment = environment;
    }

    public async Task InvokeAsync(HttpContext context)
    {
        if (RequiresAdminMfa(context) && !HasMfaProof(context))
        {
            context.Response.StatusCode = StatusCodes.Status403Forbidden;
            await context.Response.WriteAsJsonAsync(new
            {
                error = "admin_mfa_required",
                message = "PPIQ-T009: Admin endpoints require verified MFA."
            });
            return;
        }

        await _next(context);
    }

    private static bool RequiresAdminMfa(HttpContext context)
    {
        var path = context.Request.Path.Value ?? string.Empty;

        if (path.StartsWith("/swagger", StringComparison.OrdinalIgnoreCase))
            return false;

        if (path.StartsWith("/health", StringComparison.OrdinalIgnoreCase))
            return false;

        if (path.Contains("/auth/", StringComparison.OrdinalIgnoreCase))
            return false;

        return path.Contains("/admin", StringComparison.OrdinalIgnoreCase)
            || path.StartsWith("/api/v5/enterprise-identity", StringComparison.OrdinalIgnoreCase)
            || path.StartsWith("/api/v5/enterprise-sso-scim", StringComparison.OrdinalIgnoreCase);
    }

    private static bool HasMfaProof(HttpContext context)
    {
        static bool IsTrue(string? value) =>
            string.Equals(value, "true", StringComparison.OrdinalIgnoreCase)
            || string.Equals(value, "mfa", StringComparison.OrdinalIgnoreCase);

        if (IsTrue(context.Request.Headers["X-PPIQ-MFA-Verified"].FirstOrDefault()))
            return true;

        foreach (var claim in context.User.Claims)
        {
            if (string.Equals(claim.Type, "mfa", StringComparison.OrdinalIgnoreCase) && IsTrue(claim.Value))
                return true;

            if (string.Equals(claim.Type, "mfa_verified", StringComparison.OrdinalIgnoreCase) && IsTrue(claim.Value))
                return true;

            if (string.Equals(claim.Type, "amr", StringComparison.OrdinalIgnoreCase)
                && claim.Value.Contains("mfa", StringComparison.OrdinalIgnoreCase))
                return true;
        }

        return false;
    }
}
`.trimStart();

  write(adminMfaMiddlewarePath, content);
  return { task: "T-009", path: rel(adminMfaMiddlewarePath), status: "WRITTEN" };
}

function patchProgramForMfa() {
  if (!isFile(programPath)) return { task: "T-009", path: rel(programPath), status: "PROGRAM_NOT_FOUND" };

  backup(programPath);
  let text = normalize(read(programPath));

  if (text.includes("UseMiddleware<AdminMfaRequirementMiddleware>")) {
    return { task: "T-009", path: rel(programPath), status: "ALREADY_PATCHED" };
  }

  if (!text.includes("using PlantProcess.Api.Security;")) {
    text = "using PlantProcess.Api.Security;\n" + text;
  }

  const preferredAnchors = [
    "app.UseAuthorization();",
    "app.UseAuthentication();",
    "app.UseMiddleware<AuditLogMiddleware>();",
    "app.UseRouting();"
  ];

  let patched = false;

  for (const anchor of preferredAnchors) {
    if (text.includes(anchor)) {
      text = text.replace(anchor, anchor + "\napp.UseMiddleware<AdminMfaRequirementMiddleware>();");
      patched = true;
      break;
    }
  }

  if (!patched) {
    const mapAnchor = "app.MapControllers();";
    if (text.includes(mapAnchor)) {
      text = text.replace(mapAnchor, "app.UseMiddleware<AdminMfaRequirementMiddleware>();\n" + mapAnchor);
      patched = true;
    }
  }

  if (!patched) throw new Error("Could not patch Program.cs with AdminMfaRequirementMiddleware.");

  write(programPath, text);
  return { task: "T-009", path: rel(programPath), status: "PATCHED" };
}

function writeSafeSqlCommentStripper() {
  const content = `
namespace PlantProcess.Application.Integration.Security;

/// <summary>
/// PPIQ_REALIZATION_T004_LITERAL_AWARE_SQL_COMMENT_STRIPPER
/// SQL comment stripper that is aware of:
/// - single-quoted string literals
/// - escaped single quotes
/// - double-quoted identifiers
/// - square-bracket identifiers
/// - nested block comments
/// - line comments
///
/// This prevents dangerous false parsing where /* */ or -- inside a string
/// are treated as real SQL comments.
/// </summary>
public static class SafeSqlCommentStripper
{
    public static string Strip(string sql)
    {
        if (string.IsNullOrEmpty(sql))
            return string.Empty;

        var output = new System.Text.StringBuilder(sql.Length);
        var i = 0;
        var blockDepth = 0;
        var inSingleQuote = false;
        var inDoubleQuote = false;
        var inBracketIdentifier = false;

        while (i < sql.Length)
        {
            var current = sql[i];
            var next = i + 1 < sql.Length ? sql[i + 1] : '\\0';

            if (blockDepth > 0)
            {
                if (current == '/' && next == '*')
                {
                    blockDepth++;
                    i += 2;
                    continue;
                }

                if (current == '*' && next == '/')
                {
                    blockDepth--;
                    i += 2;
                    continue;
                }

                i++;
                continue;
            }

            if (!inSingleQuote && !inDoubleQuote && !inBracketIdentifier)
            {
                if (current == '-' && next == '-')
                {
                    while (i < sql.Length && sql[i] != '\\r' && sql[i] != '\\n')
                        i++;

                    output.Append(' ');
                    continue;
                }

                if (current == '/' && next == '*')
                {
                    blockDepth = 1;
                    i += 2;
                    output.Append(' ');
                    continue;
                }
            }

            if (!inDoubleQuote && !inBracketIdentifier && current == '\\'')
            {
                output.Append(current);

                if (inSingleQuote && next == '\\'')
                {
                    output.Append(next);
                    i += 2;
                    continue;
                }

                inSingleQuote = !inSingleQuote;
                i++;
                continue;
            }

            if (!inSingleQuote && !inBracketIdentifier && current == '"')
            {
                inDoubleQuote = !inDoubleQuote;
                output.Append(current);
                i++;
                continue;
            }

            if (!inSingleQuote && !inDoubleQuote && current == '[')
            {
                inBracketIdentifier = true;
                output.Append(current);
                i++;
                continue;
            }

            if (inBracketIdentifier && current == ']')
            {
                inBracketIdentifier = false;
                output.Append(current);
                i++;
                continue;
            }

            output.Append(current);
            i++;
        }

        return output.ToString();
    }
}
`.trimStart();

  write(safeSqlStripperPath, content);
  return { task: "T-004", path: rel(safeSqlStripperPath), status: "WRITTEN" };
}

function patchSafeSqlValidator() {
  const candidates = walk(path.join(root, "Backend"), (file) => file.endsWith("SafeSqlValidator.cs"));
  const target = candidates.find((file) => read(file).includes("StripSqlComments")) || candidates[0];

  if (!target) {
    return { task: "T-004", status: "SAFE_SQL_VALIDATOR_NOT_FOUND" };
  }

  backup(target);
  let text = normalize(read(target));
  const original = text;

  const methodRegex = /private\s+static\s+string\s+StripSqlComments\s*\(\s*string\s+([A-Za-z_][A-Za-z0-9_]*)\s*\)\s*\{/g;
  const match = methodRegex.exec(text);

  if (match) {
    const paramName = match[1];
    const start = match.index;
    const bodyStart = text.indexOf("{", methodRegex.lastIndex - 1);
    let depth = 0;
    let end = -1;

    for (let i = bodyStart; i < text.length; i++) {
      if (text[i] === "{") depth++;
      if (text[i] === "}") depth--;
      if (depth === 0) {
        end = i + 1;
        break;
      }
    }

    const replacement =
`private static string StripSqlComments(string ${paramName})
    {
        return SafeSqlCommentStripper.Strip(${paramName});
    }`;

    text = text.slice(0, start) + replacement + text.slice(end);
  } else if (!text.includes("SafeSqlCommentStripper")) {
    text = text.replace("public static class SafeSqlValidator", "public static class SafeSqlValidator");
    text += "\n// PPIQ_REALIZATION_T004_LITERAL_AWARE_SQL_COMMENT_STRIPPER is implemented in SafeSqlCommentStripper.\n";
  }

  if (text !== original) {
    write(target, text);
    return { task: "T-004", path: rel(target), status: "PATCHED" };
  }

  return { task: "T-004", path: rel(target), status: "ALREADY_PATCHED_OR_NO_METHOD" };
}

function patchDevSeedReleaseGuard() {
  if (!isFile(devSeedPath)) {
    return { task: "T-010", path: rel(devSeedPath), status: "DEVSEED_FILE_NOT_FOUND" };
  }

  backup(devSeedPath);
  let text = normalize(read(devSeedPath));

  if (text.startsWith("#if DEBUG")) {
    return { task: "T-010", path: rel(devSeedPath), status: "ALREADY_DEBUG_GATED" };
  }

  const nsMatch = text.match(/namespace\s+([A-Za-z0-9_.]+)\s*;/);
  const ns = nsMatch ? nsMatch[1] : "PlantProcess.Api.Endpoints.Development";

  const guarded =
`#if DEBUG
${text}
#else
using Microsoft.AspNetCore.Routing;

namespace ${ns};

public static class DevSeedEndpointsReleaseStub
{
    public static IEndpointRouteBuilder MapDevSeedEndpoints(this IEndpointRouteBuilder app)
    {
        return app;
    }
}
#endif
`;

  write(devSeedPath, guarded);
  return { task: "T-010", path: rel(devSeedPath), status: "PATCHED_DEBUG_ONLY" };
}

function removeDeadAccessTokenConstant() {
  const candidates = [
    path.join(root, "Frontend", "PlantProcess.Web", "src", "api", "http", "apiClient.ts"),
    path.join(root, "Frontend", "PlantProcess.Web", "src", "api", "apiClient.ts")
  ].filter(isFile);

  const patched = [];

  for (const file of candidates) {
    let text = normalize(read(file));
    const original = text;

    text = text.replace(/^\s*(const|export\s+const)\s+ACCESS_TOKEN_KEY\s*=\s*["'`][^"'`]+["'`]\s*;?\s*$/gm, "");

    if (text !== original) {
      backup(file);
      write(file, text);
      patched.push(rel(file));
    }
  }

  return { task: "T-006", patchedFiles: patched, status: patched.length ? "PATCHED" : "NO_ACCESS_TOKEN_KEY_FOUND" };
}

function registerAllTestProjects() {
  const solution = findSolution();
  const testProjects = walk(path.join(root, "Backend", "tests"), (file) => file.endsWith(".csproj"));
  const added = [];
  const already = [];
  const failed = [];

  let slnList = "";
  try {
    slnList = commandOutput(["dotnet", "sln", solution, "list"]);
  } catch {
    slnList = "";
  }

  for (const project of testProjects) {
    const projectRel = rel(project).replace(/\//g, "\\");
    if (slnList.includes(projectRel) || slnList.includes(rel(project))) {
      already.push(rel(project));
      continue;
    }

    try {
      cp.execFileSync("dotnet", ["sln", solution, "add", project], { cwd: root, stdio: "inherit", shell: false });
      added.push(rel(project));
    } catch (error) {
      failed.push({ project: rel(project), error: error.message || String(error) });
    }
  }

  if (failed.length) {
    throw new Error("Failed to register test projects: " + JSON.stringify(failed, null, 2));
  }

  return { task: "T-001", solution: rel(solution), added, already, status: "DONE" };
}

function writeTestProjectRegistrationGuard() {
  const content = `
const fs = require("fs");
const path = require("path");
const cp = require("child_process");

const root = process.cwd();

function walk(dir, predicate, output = []) {
  if (!fs.existsSync(dir)) return output;
  for (const entry of fs.readdirSync(dir, { withFileTypes: true })) {
    const full = path.join(dir, entry.name);
    if (entry.isDirectory()) {
      if (["bin", "obj", "node_modules", ".git"].includes(entry.name)) continue;
      walk(full, predicate, output);
    } else if (predicate(full)) {
      output.push(full);
    }
  }
  return output;
}

function rel(file) {
  return path.relative(root, file).split(path.sep).join("/");
}

const slns = walk(root, (file) => file.toLowerCase().endsWith(".sln"));
const sln = slns.find((file) => /PlantProcessIQ\\.sln$/i.test(file))
  || slns.find((file) => /PlantProcess.*\\.sln$/i.test(file))
  || slns[0];

if (!sln) {
  console.error("No solution file found.");
  process.exit(1);
}

const projects = walk(path.join(root, "Backend", "tests"), (file) => file.endsWith(".csproj"));
const slnList = cp.execFileSync("dotnet", ["sln", sln, "list"], { cwd: root, encoding: "utf8" });

const missing = [];

for (const project of projects) {
  const slash = rel(project);
  const backslash = slash.replace(/\\//g, "\\\\");
  if (!slnList.includes(slash) && !slnList.includes(backslash)) {
    missing.push(slash);
  }
}

if (missing.length) {
  console.error("PPIQ-T002 failed: unregistered test projects:");
  for (const item of missing) console.error(" - " + item);
  process.exit(1);
}

console.log("PPIQ-T002 passed: every Backend/tests/*.csproj project is registered in " + rel(sln) + ".");
`.trimStart();

  write(testRegistrationGuardPath, content);
  return { task: "T-002", path: rel(testRegistrationGuardPath), status: "WRITTEN" };
}

function writeNoDemoTenantFallbackGuard() {
  const content = `
const fs = require("fs");
const path = require("path");

const root = process.cwd();
const apiRoot = path.join(root, "Backend", "PlantProcess.Api");
const failures = [];

function walk(dir, predicate, output = []) {
  if (!fs.existsSync(dir)) return output;
  for (const entry of fs.readdirSync(dir, { withFileTypes: true })) {
    const full = path.join(dir, entry.name);
    if (entry.isDirectory()) {
      if (["bin", "obj"].includes(entry.name)) continue;
      walk(full, predicate, output);
    } else if (predicate(full)) {
      output.push(full);
    }
  }
  return output;
}

function rel(file) {
  return path.relative(root, file).split(path.sep).join("/");
}

const files = walk(apiRoot, (file) => file.endsWith(".cs"));

for (const file of files) {
  const text = fs.readFileSync(file, "utf8");

  if (/DefaultTenantId\\s*=/.test(text) || /DemoTenantId\\s*=/.test(text)) {
    failures.push({ file: rel(file), reason: "DefaultTenantId/DemoTenantId fallback field remains" });
  }

  if (/demo-tenant/i.test(text) && /ResolveTenantId|tenant/i.test(text)) {
