================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
              "csvText": "MaterialCode,ObservedAtUtc,Temperature\nM-001,2026-05-19 10:15:12.123,1234.56",
              "delimiter": ",",
              "hasHeader": true
            }
            """);

        var result = await connector.TestConnectionAsync(connection, CancellationToken.None);

        result.IsSuccess.Should().BeTrue(result.Message);
    }

    [Fact]
    public async Task CsvConnector_should_discover_inline_csv_datasets()
    {
        var connector = new CsvConnector();

        var connection = CreateConnectionProfile(
            connectionOptionsJson: """
            {
              "csvText": "MaterialCode;ObservedAtUtc;Temperature\nM-001;19/05/2026 10:15:12;1234.56",
              "delimiter": ";",
              "hasHeader": true
            }
            """);

        var datasets = await connector.DiscoverDatasetsAsync(connection, CancellationToken.None);

        datasets.Should().NotBeEmpty();
        datasets[0].DatasetCode.Should().NotBeNullOrWhiteSpace();
    }

    private static ConnectionProfile CreateConnectionProfile(string connectionOptionsJson)
    {
        return new ConnectionProfile(
            sourceSystemDefinitionId: Guid.NewGuid(),
            connectionProfileCode:    "TEST_CSV",
            connectionProfileName:    "Test CSV",
            providerType:             "Csv",
            isSynthetic:              true,
            connectionOptionsJson:    connectionOptionsJson,
            description:              "Test CSV connector",
            sourceSystem:             "Test",
            sourceRecordId:           Guid.NewGuid().ToString("N"));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorTrimRegressionTests.cs', Category='Backend Tests', Classification='C# Source', Lines=29, SizeKB=0.98, SHA256='135A213FD8496D3F0616D8E3A3416AA80EA8D6A4898477F0896704E1D5370E86', Modified='2026-06-06 09:32:49']

using System.Reflection;
using PlantProcess.Infrastructure.Connectors.Csv;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Connectors;

public sealed class CsvConnectorTrimRegressionTests
{
    [Fact]
    public void Csv_parser_trims_unquoted_cell_values_from_yard_fixture()
    {
        var method = typeof(CsvConnector).GetMethod(
            "ParseCsv",
            BindingFlags.NonPublic | BindingFlags.Static);

        Assert.NotNull(method);

        const string csv = "yard_record_id,coil_id,slab_id,storage_area,bay,position,received_at_utc,shipped_at_utc\n" +
                           "ADV_YARD4002,ADV_COIL4002,ADV_SLAB4002,YARD-HOT, BAY-03, POS-17,2026-05-01T12:20:00Z,\n";

        var rows = (IReadOnlyList<IReadOnlyDictionary<string, string?>>)method!.Invoke(
            null,
            new object[] { csv, ',', true })!;

        Assert.Single(rows);
        Assert.Equal("BAY-03", rows[0]["bay"]);
        Assert.Equal("POS-17", rows[0]["position"]);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ExcelConnectorSmokeTests.cs', Category='Backend Tests', Classification='C# Source', Lines=77, SizeKB=2.78, SHA256='679ED412AA6A1EA984F0D9F0C02D8C007C21239F067C0E9AAF0EF64419A5286E', Modified='2026-05-24 14:20:44']

using ClosedXML.Excel;
using FluentAssertions;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Connectors.Excel;

namespace PlantProcess.Infrastructure.IntegrationTests.Connectors;

public sealed class ExcelConnectorSmokeTests
{
    [Fact]
    public async Task ExcelConnector_should_test_file_connection()
    {
        var tempFolder = Path.Combine(Path.GetTempPath(), "plantprocess-excel-tests", Guid.NewGuid().ToString("N"));
        Directory.CreateDirectory(tempFolder);

        var filePath = Path.Combine(tempFolder, "sample.xlsx");
        CreateWorkbook(filePath);

        var connector = new ExcelConnector();

        var connection = CreateConnectionProfile(tempFolder);

        var result = await connector.TestConnectionAsync(connection, CancellationToken.None);

        result.IsSuccess.Should().BeTrue(result.Message);
    }

    [Fact]
    public async Task ExcelConnector_should_discover_workbook_sheets()
    {
        var tempFolder = Path.Combine(Path.GetTempPath(), "plantprocess-excel-tests", Guid.NewGuid().ToString("N"));
        Directory.CreateDirectory(tempFolder);

        var filePath = Path.Combine(tempFolder, "sample.xlsx");
        CreateWorkbook(filePath);

        var connector = new ExcelConnector();

        var connection = CreateConnectionProfile(tempFolder);

        var datasets = await connector.DiscoverDatasetsAsync(connection, CancellationToken.None);

        datasets.Should().NotBeEmpty();
        datasets.Should().Contain(x => x.DatasetName.Contains("ProcessData", StringComparison.OrdinalIgnoreCase));
    }

    private static void CreateWorkbook(string filePath)
    {
        using var workbook = new XLWorkbook();
        var sheet = workbook.AddWorksheet("ProcessData");

        sheet.Cell(1, 1).Value = "MaterialCode";
        sheet.Cell(1, 2).Value = "ObservedAtUtc";
        sheet.Cell(1, 3).Value = "Temperature";

        sheet.Cell(2, 1).Value = "M-001";
        sheet.Cell(2, 2).Value = new DateTime(2026, 5, 19, 10, 15, 12);
        sheet.Cell(2, 3).Value = 1234.56;

        workbook.SaveAs(filePath);
    }

    private static ConnectionProfile CreateConnectionProfile(string fileRootPath)
    {
        return new ConnectionProfile(
            sourceSystemDefinitionId: Guid.NewGuid(),
            connectionProfileCode:    "TEST_EXCEL",
            connectionProfileName:    "Test Excel",
            providerType:             "Excel",
            isSynthetic:              true,
            fileRootPath:             fileRootPath,
            connectionOptionsJson:    "{}",
            description:              "Test Excel connector",
            sourceSystem:             "Test",
            sourceRecordId:           Guid.NewGuid().ToString("N"));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ReadOnlyEnforcementTests.cs', Category='Backend Tests', Classification='C# Source', Lines=50, SizeKB=2.22, SHA256='3FBD5F50F6A83F1F140CB2B6BC77543B27FBEE6DB28B0F0FBD66B796C2E370EA', Modified='2026-06-23 12:50:29']

using System.Threading;
using System.Threading.Tasks;
using Npgsql;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Connectors;

/// <summary>
/// P1-03 integration proof. Requires a reachable PostgreSQL via the
/// PPIQ_TEST_PG_CONNSTRING env var (or Testcontainers). Skips cleanly otherwise so
/// the suite stays green on machines without Docker/Postgres.
/// </summary>
public sealed class ReadOnlyEnforcementTests
{
    private static string? Conn => System.Environment.GetEnvironmentVariable("PPIQ_TEST_PG_CONNSTRING");

    [SkippableFact]
    public async Task PostgreSql_session_is_read_only_after_apply()
    {
        Skip.If(string.IsNullOrWhiteSpace(Conn), "Set PPIQ_TEST_PG_CONNSTRING to run this integration test.");

        await using var c = new NpgsqlConnection(Conn);
        await c.OpenAsync(CancellationToken.None);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(c, CancellationToken.None);

        // The session default must actually have persisted on this connection.
        await using (var check = new NpgsqlCommand("SHOW default_transaction_read_only", c))
        {
            var dtro = (string?)await check.ExecuteScalarAsync(CancellationToken.None);
            Assert.Equal("on", dtro);
        }

        // default_transaction_read_only is evaluated at transaction start, so probe the write
        // inside an explicit transaction opened AFTER Apply. A permanent CREATE is rejected by
        // the engine with SQLSTATE 25006 (read_only_sql_transaction). TEMP objects are exempt
        // from read-only and must not be used as the probe.
        await using var tx = await c.BeginTransactionAsync(CancellationToken.None);
        try
        {
            await using var cmd = new NpgsqlCommand("CREATE TABLE _ppiq_ro_probe(id int)", c, (NpgsqlTransaction)tx);
            await cmd.ExecuteNonQueryAsync(CancellationToken.None);
            await tx.RollbackAsync(CancellationToken.None);
            Assert.Fail("Write succeeded on a read-only session - read-only enforcement is not working.");
        }
        catch (Npgsql.PostgresException ex) when (ex.SqlState == "25006")
        {
            // expected: the engine rejected the write
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\SqlScriptHygieneApplyTests.cs', Category='Backend Tests', Classification='C# Source', Lines=105, SizeKB=3.66, SHA256='8B573F46E006FE58C9B4FB16CF8E3A10456A1E7EE310B1CAE9E2F1966DF2F6AF', Modified='2026-05-31 14:21:24']

using FluentAssertions;

namespace PlantProcess.Infrastructure.IntegrationTests.Database;

public sealed class SqlScriptHygieneApplyTests
{
    [Fact]
    public void Ordered_database_scripts_should_be_non_empty_and_bom_free()
    {
        var scriptsRoot = Path.Combine(FindBackendRoot(), "database", "scripts");

        Directory.Exists(scriptsRoot)
            .Should()
            .BeTrue("database/scripts must exist");

        var scripts = Directory.GetFiles(scriptsRoot, "*.sql")
            .OrderBy(Path.GetFileName)
            .ToList();

        scripts.Should().NotBeEmpty();

        foreach (var script in scripts)
        {
            var bytes = File.ReadAllBytes(script);
            var text = File.ReadAllText(script);

            bytes.Should().NotBeEmpty(Path.GetFileName(script));
            HasUtf8Bom(bytes).Should().BeFalse($"{Path.GetFileName(script)} must be BOM-free for psql automation");
            text.Trim().Should().NotBeEmpty($"{Path.GetFileName(script)} must not be an unexplained empty placeholder");
            text.Should().NotContain("\0", $"{Path.GetFileName(script)} must not contain null bytes");
        }
    }

    [Fact]
    public void Critical_ml_learning_scripts_should_expose_acceptance_and_governance_functions()
    {
        var scriptsRoot = Path.Combine(FindBackendRoot(), "database", "scripts");

        var script204 = File.ReadAllText(Path.Combine(scriptsRoot, "204_phase04_phase05_ml_learning_core.sql"));
        var script205 = File.ReadAllText(Path.Combine(scriptsRoot, "205_phase04_phase05_completion_governance_jobs_tests.sql"));

        script204.Should().Contain("ppiq_ml_seed_phase45_golden_dataset");
        script204.Should().Contain("ppiq_ml_run_learning_job_v1");
        script204.Should().Contain("ppiq_ml_phase45_acceptance");

        script205.Should().Contain("ppiq_ml_run_phase45_golden_tests_v1");
        script205.Should().Contain("ppiq_ml_phase45_completion_acceptance_v1");
        script205.Should().Contain("v_ml_learning_jobs_monitor_v1");
    }

    [Fact]
    public void Runtime_role_script_should_require_explicit_password_variable()
    {
        var script = File.ReadAllText(Path.Combine(
            FindBackendRoot(),
            "database",
            "scripts",
            "095_create_runtime_app_role_admin_only.sql"));

        script.Should().Contain("\\set ON_ERROR_STOP on");
        script.Should().Contain("plantprocess_app_password");
        script.Should().Contain("\\quit 1");
    }

    [Fact]
    public void Sql_scripts_should_not_contain_raw_unmasked_local_password()
    {
        var scriptsRoot = Path.Combine(FindBackendRoot(), "database");
        var sqlFiles = Directory.GetFiles(scriptsRoot, "*.sql", SearchOption.AllDirectories);

        foreach (var file in sqlFiles)
        {
            var text = File.ReadAllText(file);

            text.Should().NotContain(
                "plantprocess123",
                $"{Path.GetFileName(file)} must not persist local development password in SQL scripts");
        }
    }

    private static bool HasUtf8Bom(byte[] bytes)
    {
        return bytes.Length >= 3 &&
               bytes[0] == 0xEF &&
               bytes[1] == 0xBB &&
               bytes[2] == 0xBF;
    }

    private static string FindBackendRoot()
    {
        var current = new DirectoryInfo(AppContext.BaseDirectory);

        while (current is not null)
        {
            if (Directory.Exists(Path.Combine(current.FullName, "database", "scripts")))
            {
                return current.FullName;
            }

            current = current.Parent;
        }

        throw new DirectoryNotFoundException("Could not locate Backend root from test output directory.");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\Utf8NoBomRepositoryHygieneTests.cs', Category='Backend Tests', Classification='C# Source', Lines=95, SizeKB=3.63, SHA256='230A9F21208780B897997301F3AA52945812143BA3161DFAE2334AAA1DB269E0', Modified='2026-07-03 12:25:02']

using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Database;

public sealed class Utf8NoBomRepositoryHygieneTests
{
    [Fact]
    public void Active_json_and_sql_files_must_be_utf8_without_bom()
    {
        var root = FindRepoRoot();

        var files = Directory.EnumerateFiles(root, "*.*", SearchOption.AllDirectories)
            .Where(p =>
                !ShouldSkipPath(root, p) &&
                (p.EndsWith(".json", StringComparison.OrdinalIgnoreCase) ||
                 p.EndsWith(".sql", StringComparison.OrdinalIgnoreCase)))
            .ToList();

        var offenders = new List<string>();

        foreach (var file in files)
        {
            var bytes = File.ReadAllBytes(file);

            if (bytes.Length >= 3 &&
                bytes[0] == 0xEF &&
                bytes[1] == 0xBB &&
                bytes[2] == 0xBF)
            {
                offenders.Add(Path.GetRelativePath(root, file));
            }
        }

        Assert.True(
            offenders.Count == 0,
            "Active .json/.sql files with UTF-8 BOM: " + string.Join(", ", offenders));
    }

    private static bool ShouldSkipPath(string root, string path)
    {
        var relative = Path.GetRelativePath(root, path).Replace('/', '\\');

        if (relative.StartsWith(".git\\", StringComparison.OrdinalIgnoreCase) ||
            relative.StartsWith("node_modules\\", StringComparison.OrdinalIgnoreCase) ||
            relative.StartsWith("bin\\", StringComparison.OrdinalIgnoreCase) ||
            relative.StartsWith("obj\\", StringComparison.OrdinalIgnoreCase) ||
            relative.StartsWith("dist\\", StringComparison.OrdinalIgnoreCase) ||
            relative.StartsWith("deploy\\.ppiq-backups\\", StringComparison.OrdinalIgnoreCase) ||
            relative.StartsWith(".phase1_phase2_backup\\", StringComparison.OrdinalIgnoreCase) ||
            relative.Contains("\\.git\\", StringComparison.OrdinalIgnoreCase) ||
            relative.Contains("\\node_modules\\", StringComparison.OrdinalIgnoreCase) ||
            relative.Contains("\\bin\\", StringComparison.OrdinalIgnoreCase) ||
            relative.Contains("\\obj\\", StringComparison.OrdinalIgnoreCase) ||
            relative.Contains("\\dist\\", StringComparison.OrdinalIgnoreCase) ||
            relative.Contains("\\.ppiq-backups\\", StringComparison.OrdinalIgnoreCase) ||
            relative.Contains("\\.phase1_phase2_backup\\", StringComparison.OrdinalIgnoreCase))
        {
            return true;
        }

        // Historical generated audit outputs are not active product/runtime files.
        if (relative.StartsWith("Documentation\\UltimateAudit_", StringComparison.OrdinalIgnoreCase) ||
            relative.StartsWith("Documentation\\hygiene\\", StringComparison.OrdinalIgnoreCase))
        {
            return true;
        }

        if (relative.StartsWith("Documentation\\", StringComparison.OrdinalIgnoreCase) &&
            Path.GetFileName(relative).StartsWith("manifest_", StringComparison.OrdinalIgnoreCase) &&
            relative.EndsWith(".json", StringComparison.OrdinalIgnoreCase))
        {
            return true;
        }

        return false;
    }

    private static string FindRepoRoot()
    {
        var current = new DirectoryInfo(AppContext.BaseDirectory);

        while (current is not null)
        {
            if (Directory.Exists(Path.Combine(current.FullName, "Backend")) &&
                Directory.Exists(Path.Combine(current.FullName, "Frontend")))
            {
                return current.FullName;
            }

            current = current.Parent;
        }

        throw new InvalidOperationException("Repo root could not be found.");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\WidgetDefinitionVersioningTests.cs', Category='Backend Tests', Classification='C# Source', Lines=199, SizeKB=8.32, SHA256='7A1A02AA3879B9B2D0E495C1A83E3E588EFDEEA49618E3E601A848A59A05F75A', Modified='2026-08-06 18:59:20']

using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Definitions;
using PlantProcess.Domain.Entities.Dashboarding;
using PlantProcess.Infrastructure.Definitions;
using PlantProcess.Infrastructure.Persistence;
using System.Text.Json;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Definitions;

/// <summary>
/// PPIQ T-039. THE FROZEN VALIDATION.
///
///   create a widget definition through IDefinitionService
///   read it back BY VERSION
///   update it
///   confirm TWO IMMUTABLE VERSIONS EXIST
///
/// AND NOT ONE TABLE NAME APPEARS IN IT. That is the task's stated acceptance
/// criterion, not a stylistic preference: this file has to still pass unchanged
/// after M2a replaces the storage underneath the service. Every read and write
/// below goes through the contract or through a mapped entity.
///
/// SELF-CONTAINED BY CONSTRUCTION. It creates its own dashboard with a unique
/// code, creates its own widget under it, and removes both in a finally block
/// whatever happens. It reads nothing that existed before it ran, so it cannot
/// pass because some earlier local state happened to be there, and it leaves
/// nothing behind on a developer database.
/// </summary>
public sealed class WidgetDefinitionVersioningTests
{
    private static readonly JsonSerializerOptions JsonOptions = new(JsonSerializerDefaults.Web);

    private static string ConnectionString =>
        Environment.GetEnvironmentVariable("PPIQ_TEST_PG_CONNSTRING")
        ?? Environment.GetEnvironmentVariable("PPIQ_TEST_CONNECTION_STRING")
        ?? Environment.GetEnvironmentVariable("ConnectionStrings__PlantProcessDb")
        ?? "Host=localhost;Port=5432;Database=ppiq_app;Username=ppiq_dev;Password=ppiq_dev_local_only";

    /// <summary>
    /// BUILT THE WAY PRODUCTION BUILDS IT. AddInfrastructure configures the
    /// context with UseNpgsql AND UseSnakeCaseNamingConvention; a test that
    /// supplies only the first gets a context that emits PascalCase column
    /// names and fails on the first insert with "column Id does not exist".
    /// The convention is part of the mapping, not a detail of hosting.
    /// </summary>
    private static PlantProcessDbContext NewContext()
    {
        var options = new DbContextOptionsBuilder<PlantProcessDbContext>()
            .UseNpgsql(ConnectionString)
            .UseSnakeCaseNamingConvention()
            .Options;

        return new PlantProcessDbContext(options);
    }

    private static string PayloadFor(Guid dashboardId, string code, string title, string? expression)
    {
        var payload = new WidgetDefinitionPayload(
            dashboardId,
            code,
            title,
            "chart",
            "bar",
            "dim_probe",
            "mea_probe",
            null,
            "{}",
            "{}",
            "{\"roleBinding\":{\"category\":\"group_code\",\"value\":\"measured_value\",\"secondary\":null}}",
            0,
            expression);

        return JsonSerializer.Serialize(payload, JsonOptions);
    }

    [SkippableFact]
    public async Task Create_read_by_version_update_leaves_two_immutable_versions()
    {
        await using var db = NewContext();
        Skip.IfNot(
            await db.Database.CanConnectAsync(),
            "No database reachable. Set PPIQ_TEST_PG_CONNSTRING to run this integration test.");

        var service = new DefinitionService(db);
        var probe = "t039_" + Guid.NewGuid().ToString("N")[..12];
        var dashboard = new DashboardDefinition(probe, "T-039 probe dashboard", false);

        db.DashboardDefinitions.Add(dashboard);
        await db.SaveChangesAsync();

        Guid widgetId = Guid.Empty;
        try
        {
            // CREATE. Version 1 is written in the same transaction as the widget.
            var created = await service.CreateAsync(
                DefinitionKind.Widget,
                PayloadFor(dashboard.Id, probe, "First title", "dimension group_code"),
                CancellationToken.None);

            Assert.True(created.IsSuccess, created.Error?.Message);
            Assert.Equal(1, created.Value!.VersionNumber);
            widgetId = created.Value.DefinitionId;

            // READ IT BACK BY VERSION.
            var v1 = await service.GetVersionAsync(
                DefinitionKind.Widget, widgetId, 1, CancellationToken.None);
            Assert.True(v1.IsSuccess, v1.Error?.Message);
            Assert.Contains("First title", v1.Value!.PayloadJson);

            // UPDATE.
            var updated = await service.UpdateAsync(
                DefinitionKind.Widget,
                widgetId,
                PayloadFor(dashboard.Id, probe, "Second title", "dimension shift_code"),
                CancellationToken.None);

            Assert.True(updated.IsSuccess, updated.Error?.Message);
            Assert.Equal(2, updated.Value!.VersionNumber);

            // TWO VERSIONS EXIST, and they are REAL rows rather than one row
            // reported twice: the list has both numbers and the payloads differ.
            var versions = await service.ListVersionsAsync(
                DefinitionKind.Widget, widgetId, CancellationToken.None);
            Assert.True(versions.IsSuccess, versions.Error?.Message);
            Assert.Equal(new[] { 1, 2 }, versions.Value!.Select(v => v.VersionNumber).ToArray());

            // VERSION 1 IS IMMUTABLE. The update did not rewrite it.
            var v1Again = await service.GetVersionAsync(
                DefinitionKind.Widget, widgetId, 1, CancellationToken.None);
            Assert.True(v1Again.IsSuccess, v1Again.Error?.Message);
            Assert.Contains("First title", v1Again.Value!.PayloadJson);
            Assert.DoesNotContain("Second title", v1Again.Value.PayloadJson);

            var v2 = await service.GetVersionAsync(
                DefinitionKind.Widget, widgetId, 2, CancellationToken.None);
            Assert.True(v2.IsSuccess, v2.Error?.Message);
            Assert.Contains("Second title", v2.Value!.PayloadJson);

            // The CURRENT definition agrees with the newest version.
            var current = await service.GetCurrentAsync(
                DefinitionKind.Widget, widgetId, CancellationToken.None);
            Assert.True(current.IsSuccess, current.Error?.Message);
            Assert.Equal(2, current.Value!.VersionNumber);
            Assert.Contains("Second title", current.Value.PayloadJson);

            // A version nobody wrote is refused, not invented.
            var missing = await service.GetVersionAsync(
                DefinitionKind.Widget, widgetId, 3, CancellationToken.None);
            Assert.True(missing.IsFailure);
        }
        finally
        {
            await CleanUpAsync(widgetId, dashboard.Id);
        }
    }

    [SkippableFact]
    public async Task A_kind_with_no_version_adapter_is_refused_rather_than_answered()
    {
        await using var db = NewContext();
        Skip.IfNot(
            await db.Database.CanConnectAsync(),
            "No database reachable. Set PPIQ_TEST_PG_CONNSTRING to run this integration test.");

        var service = new DefinitionService(db);

        // M1 versions the widget kind only. Every other kind must refuse, because
        // a synthesised version one would read as a fact and would not be one.
        var listed = await service.ListVersionsAsync(
            DefinitionKind.Transformation, Guid.NewGuid(), CancellationToken.None);

        Assert.True(listed.IsFailure);
        Assert.Contains("widget kind only", listed.Error!.Message);
    }

    private static async Task CleanUpAsync(Guid widgetId, Guid dashboardId)
    {
        await using var db = NewContext();

        if (widgetId != Guid.Empty)
        {
            var versions = await db.DefinitionVersions
                .Where(v => v.DefinitionId == widgetId)
                .ToListAsync();
            db.DefinitionVersions.RemoveRange(versions);
        }

        var dashboard = await db.DashboardDefinitions
            .FirstOrDefaultAsync(d => d.Id == dashboardId);
        if (dashboard is not null)
        {
            // The widget is removed with it: the mapping cascades on delete.
            db.DashboardDefinitions.Remove(dashboard);
        }

        await db.SaveChangesAsync();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Demo\Phase2RealismSourceSeedTests.cs', Category='Backend Tests', Classification='C# Source', Lines=92, SizeKB=4.25, SHA256='7D4D0C68417DB45C9BDF314CB57F1B44F9399BD3E0A9A4EBE451F2AECB531720', Modified='2026-06-25 16:09:44']

using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Demo;

public sealed class Phase2RealismSourceSeedTests
{
    [Fact]
    public void Realism_source_files_contain_expected_scale_and_reference_thread()
    {
        var root = FindRepoRoot();
        var infra = Path.Combine(root, "deploy", "fixtures", "demo");

        var meltshop = File.ReadAllText(Path.Combine(infra, "meltshop-postgres", "init", "001_schema_seed.sql"));
        var caster = File.ReadAllText(Path.Combine(infra, "caster-oracle", "init", "001_schema_seed.sql"));
        var hsm = File.ReadAllText(Path.Combine(infra, "hsm-oracle", "init", "001_schema_seed.sql"));
        var pkl = File.ReadAllText(Path.Combine(infra, "pkl-mssql", "init", "001_schema_seed.sql"));
        var parsytec = File.ReadAllText(Path.Combine(infra, "parsytec-mysql", "init", "001_schema_seed.sql"));
        var qa = File.ReadAllText(Path.Combine(infra, "excel-qa", "qa_samples.csv"));
        var yard = File.ReadAllText(Path.Combine(infra, "excel-yard", "yard_inventory.csv"));

        Assert.Contains("generate_series(1, 630)", meltshop);
        Assert.Contains("FOR i IN 1..5600 LOOP", caster);
        Assert.Contains("FOR i IN 1..5600 LOOP", hsm);
        Assert.Contains("TOP (5600)", pkl);
        Assert.Contains("i < 5600", parsytec);

        // C-0044170 is a coil/thread marker, not a meltshop-native identifier.
        // Meltshop proves the reference thread through H-3361; caster through S-0044170;
        // downstream coil-bearing sources prove C-0044170.
        var coilBearingSources = new[] { hsm, pkl, parsytec, qa, yard };
        Assert.True(
            coilBearingSources.Count(source => source.Contains("C-0044170", StringComparison.OrdinalIgnoreCase)) >= 3,
            "At least three downstream coil-bearing demo sources must contain C-0044170.");

        Assert.Contains("H-3361", meltshop);
        Assert.Contains("H-3361", caster);
        Assert.Contains("S-0044170", caster);
        Assert.Contains("S-0044170", hsm);
        Assert.Contains("EDGE_CRACK", parsytec);
        Assert.Contains("UNMAPPED_DEMO_DEFECT", parsytec);
        Assert.Contains("C-ORPHAN-0001", hsm);
    }

    [Fact]
    public void Yard_csv_trim_regression_fixture_has_no_leading_whitespace()
    {
        var root = FindRepoRoot();
        var yardPath = Path.Combine(root, "deploy", "fixtures", "demo", "excel-yard", "yard_inventory.csv");
        var rows = File.ReadAllLines(yardPath);

        Assert.True(rows.Length >= 5401, $"Expected realism-scale yard rows. Actual lines: {rows.Length}");

        var reference = rows.Single(x => x.Contains("C-0044170", StringComparison.OrdinalIgnoreCase));
        Assert.Contains(",BAY-03,", reference);
        Assert.DoesNotContain(", BAY-03,", reference);
        Assert.DoesNotContain(", POS-17,", reference);
    }

    private static string FindRepoRoot()
    {
        // 1) Honour an explicit override (CI passes the workspace as PPIQ_REPO_ROOT or uses CWD).
        foreach (var candidate in new[]
                 {
                     Environment.GetEnvironmentVariable("PPIQ_REPO_ROOT"),
                     Directory.GetCurrentDirectory()
                 })
        {
            if (!string.IsNullOrWhiteSpace(candidate) && IsRepoRoot(candidate!))
                return candidate!;
        }

        // 2) Walk up from the test assembly location looking for the real repo-root marker.
        var current = new DirectoryInfo(AppContext.BaseDirectory);
        while (current is not null)
        {
            if (IsRepoRoot(current.FullName))
                return current.FullName;
            current = current.Parent;
        }

        throw new InvalidOperationException(
            "Repo root could not be found (looked for a folder containing both 'Backend' and 'deploy'; " +
            "set PPIQ_REPO_ROOT to override).");
    }

    // The repo root is the only directory that contains BOTH the Backend project tree and the
    // deploy/ tree (where deploy/fixtures/demo lives) - a marker that exists on every checkout,
    // unlike the previous 'Backend'+'Infrastructure' pair which never coexist at the root.
    private static bool IsRepoRoot(string path)
        => Directory.Exists(Path.Combine(path, "Backend"))
        && Directory.Exists(Path.Combine(path, "deploy"));
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\PlantProcess.Infrastructure.IntegrationTests.csproj', Category='Backend Tests', Classification='.NET Project File', Lines=40, SizeKB=1.58, SHA256='0AA87316FC9218A4A9CB05569C89D66AA4D5936F435DDFB4C21044F467EBBCFB', Modified='2026-06-22 17:54:43']

<Project Sdk="Microsoft.NET.Sdk">

  <PropertyGroup>
    <TargetFramework>net9.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
    <IsPackable>false</IsPackable>
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include="coverlet.collector" Version="10.0.0">
      <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
      <PrivateAssets>all</PrivateAssets>
    </PackageReference>
    <PackageReference Include="FluentAssertions" Version="8.10.0" />
    <PackageReference Include="Microsoft.NET.Test.Sdk" Version="17.12.0" />
