================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB
            UnitOfMeasure: parameter.UnitOfMeasure,
            DefectType: defectType,
            LinkMode: normalizedLinkMode,
            GenealogyDepth: safeDepth,
            BaselineDefectRatePercent: baselineRate,
            TotalObservationCount: totalObservationCount,
            TotalMaterialCount: totalMaterialCount,
            TotalDefectLinkedObservationCount: totalDefectLinkedObservationCount,
            Bins: binsResult.OrderByDescending(x => x.LiftVsBaseline).ToList(),
            Message: "Genealogy-aware parameter-defect correlation calculated successfully."));
    }

    private static string NormalizeLinkMode(string? linkMode)
    {
        if (string.IsNullOrWhiteSpace(linkMode))
            return "DownstreamChildren";

        return linkMode.Trim() switch
        {
            "SameMaterial" => "SameMaterial",
            "UpstreamParents" => "UpstreamParents",
            "DownstreamChildren" => "DownstreamChildren",
            "FullGenealogy" => "FullGenealogy",
            _ => "DownstreamChildren"
        };
    }

    private static Dictionary<Guid, HashSet<Guid>> BuildLinkedMaterialLookup(
        IReadOnlyCollection<Guid> seedMaterialIds,
        IReadOnlyCollection<GenealogyEdgeProjection> edges,
        string linkMode,
        int maxDepth)
    {
        var lookup = new Dictionary<Guid, HashSet<Guid>>();

        var childrenByParent = edges
            .GroupBy(x => x.ParentMaterialUnitId)
            .ToDictionary(x => x.Key, x => x.Select(e => e.ChildMaterialUnitId).Distinct().ToList());

        var parentsByChild = edges
            .GroupBy(x => x.ChildMaterialUnitId)
            .ToDictionary(x => x.Key, x => x.Select(e => e.ParentMaterialUnitId).Distinct().ToList());

        foreach (var seedId in seedMaterialIds)
        {
            var linked = new HashSet<Guid> { seedId };

            if (linkMode is "DownstreamChildren" or "FullGenealogy")
            {
                foreach (var child in Traverse(seedId, childrenByParent, maxDepth))
                    linked.Add(child);
            }

            if (linkMode is "UpstreamParents" or "FullGenealogy")
            {
                foreach (var parent in Traverse(seedId, parentsByChild, maxDepth))
                    linked.Add(parent);
            }

            lookup[seedId] = linked;
        }

        return lookup;
    }

    private static IEnumerable<Guid> Traverse(
        Guid startId,
        IReadOnlyDictionary<Guid, List<Guid>> adjacency,
        int maxDepth)
    {
        if (maxDepth <= 0)
            yield break;

        var visited = new HashSet<Guid> { startId };
        var queue = new Queue<(Guid Id, int Depth)>();
        queue.Enqueue((startId, 0));

        while (queue.Count > 0)
        {
            var current = queue.Dequeue();

            if (current.Depth >= maxDepth)
                continue;

            if (!adjacency.TryGetValue(current.Id, out var nextIds))
                continue;

            foreach (var nextId in nextIds)
            {
                if (!visited.Add(nextId))
                    continue;

                yield return nextId;
                queue.Enqueue((nextId, current.Depth + 1));
            }
        }
    }

    private static decimal? CalculateLift(decimal binRatePercent, decimal baselineRatePercent)
    {
        if (baselineRatePercent <= 0)
            return null;

        return Math.Round(binRatePercent / baselineRatePercent, 4);
    }

    private static string BuildConfidence(int observationCount, int minimumObservationCount)
    {
        if (observationCount < minimumObservationCount)
            return "Low";

        if (observationCount >= minimumObservationCount * 5)
            return "High";

        if (observationCount >= minimumObservationCount * 2)
            return "Medium";

        return "Low";
    }

    private sealed record ObservationProjection(
        Guid MaterialUnitId,
        string MaterialCode,
        Guid SiteId,
        DateTime ObservedAtUtc,
        decimal NumericValue,
        Guid? EquipmentId,
        string? SourceSystem);

    private sealed record EvaluatedObservation(
        Guid MaterialUnitId,
        string MaterialCode,
        DateTime ObservedAtUtc,
        decimal NumericValue,
        bool HasLinkedDefect,
        int LinkedMaterialCount);

    private sealed record GenealogyEdgeProjection(
        Guid ParentMaterialUnitId,
        Guid ChildMaterialUnitId);

    private sealed record GenealogyAwareParameterDefectCorrelationResponse(
        DateTime GeneratedAtUtc,
        string ParameterCode,
        string ParameterName,
        string? UnitOfMeasure,
        string DefectType,
        string LinkMode,
        int GenealogyDepth,
        decimal BaselineDefectRatePercent,
        int TotalObservationCount,
        int TotalMaterialCount,
        int TotalDefectLinkedObservationCount,
        IReadOnlyList<GenealogyAwareCorrelationBinDto> Bins,
        string Message);

    private sealed record GenealogyAwareCorrelationBinDto(
        int BinNo,
        string BinLabel,
        decimal MinValue,
        decimal MaxValue,
        int ObservationCount,
        int MaterialCount,
        int DefectLinkedObservationCount,
        decimal DefectRatePercent,
        decimal? LiftVsBaseline,
        string Confidence);
}


===== FILE: C:\Workspace\PlantProcess-IQ\Backend\PlantProcess.Api\Endpoints\Analytics\MlFoundationEndpoints.cs =====
using System.Data;
using System.Data.Common;
using System.Text.Json;
using Microsoft.AspNetCore.Mvc;
using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Analytics.Contracts;
using PlantProcess.Application.Analytics.Interfaces;
using PlantProcess.Infrastructure.Persistence;

namespace PlantProcess.Api.Endpoints.Analytics;

public static class MlFoundationEndpoints
{
    public static IEndpointRouteBuilder MapMlFoundationEndpoints(this IEndpointRouteBuilder app)
    {
        var group = app.MapGroup("/api/ml/foundation")
            .WithTags("ML Foundation")
            .RequireAuthorization();

        group.MapGet("/readiness", GetReadinessAsync);
        group.MapPost("/feature-store/refresh", RefreshFeatureStoreAsync);
        group.MapGet("/feature-definitions", GetFeatureDefinitionsAsync);
        group.MapGet("/outcomes", GetOutcomeDefinitionsAsync);
        group.MapPost("/compute/correlation", ComputeCorrelationAsync);
        group.MapPost("/kb/upsert", UpsertKnowledgeBaseItemAsync);
        group.MapPost("/kb/search", SearchKnowledgeBaseAsync);

        return app;
    }

    private static async Task<IResult> GetReadinessAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureMlFoundationAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            """
            SELECT
                (SELECT count(*) FROM public.ml_feature_definitions WHERE is_deleted = false) AS feature_definitions,
                (SELECT count(*) FROM public.ml_feature_values) AS feature_values,
                (SELECT count(*) FROM public.ml_outcome_definitions WHERE is_deleted = false) AS outcome_definitions,
                (SELECT count(*) FROM public.ml_outcome_values) AS outcome_values,
                (SELECT count(*) FROM public.ml_correlation_results_v2) AS correlation_results,
                (SELECT count(*) FROM public.ml_knowledge_base_items WHERE is_deleted = false) AS kb_items,
                EXISTS (SELECT 1 FROM pg_type WHERE typname = 'vector') AS pgvector_available;
            """,
            cancellationToken);

        return Results.Ok(new
        {
            phase = "P02",
            taskRange = "PPIQ-T209..PPIQ-T213",
            generatedAtUtc = DateTime.UtcNow,
            readiness = rows.FirstOrDefault() ?? new Dictionary<string, object?>()
        });
    }

    private static async Task<IResult> RefreshFeatureStoreAsync(
        [FromBody] RefreshFeatureStoreRequest request,
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureMlFoundationAsync(db, cancellationToken);

        var windowDays = Math.Clamp(request.WindowDays <= 0 ? 90 : request.WindowDays, 1, 3650);

        var rows = await QueryAsync(
            db,
            "SELECT feature_rows, outcome_rows, run_id FROM public.ppiq_ml_refresh_feature_store(@window_days);",
            cancellationToken,
            ("window_days", windowDays));

        return Results.Ok(new
        {
            message = "Feature store refreshed from canonical schema.",
            windowDays,
            result = rows.FirstOrDefault()
        });
    }

    private static async Task<IResult> GetFeatureDefinitionsAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureMlFoundationAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            """
            SELECT
                feature_key,
                display_name,
                feature_group,
                grain,
                value_type,
                unit,
                formula_kind,
                genealogy_required,
                is_missingness_informative,
                version,
                status,
                metadata_json::text AS metadata_json
            FROM public.ml_feature_definitions
            WHERE is_deleted = false
            ORDER BY feature_group, feature_key;
            """,
            cancellationToken);

        return Results.Ok(rows);
    }

    private static async Task<IResult> GetOutcomeDefinitionsAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureMlFoundationAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            """
            SELECT
                outcome_key,
                display_name,
                outcome_group,
                grain,
                outcome_type,
                unit,
                normalization,
                taxonomy_json::text AS taxonomy_json,
                version,
                status
            FROM public.ml_outcome_definitions
            WHERE is_deleted = false
            ORDER BY outcome_group, outcome_key;
            """,
            cancellationToken);

        return Results.Ok(rows);
    }

    private static async Task<IResult> ComputeCorrelationAsync(
        [FromBody] CorrelationComputeRequest request,
        ICorrelationComputeEngine engine,
        IServiceProvider serviceProvider,
        CancellationToken cancellationToken)
    {
        var selected = engine;
        if (request.Filters is not null
            && request.Filters.TryGetValue("engine", out var engineKey)
            && string.Equals(engineKey, "managed", StringComparison.OrdinalIgnoreCase))
        {
            selected = Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions
                .GetRequiredKeyedService<ICorrelationComputeEngine>(serviceProvider, "managed");
        }

        var result = await selected.ComputeAsync(request, cancellationToken);
        return Results.Ok(result);
    }

    private static async Task<IResult> UpsertKnowledgeBaseItemAsync(
        [FromBody] UpsertKnowledgeBaseItemRequest request,
        IEmbeddingProvider embeddingProvider,
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureMlFoundationAsync(db, cancellationToken);

        var embedding = await embeddingProvider.EmbedAsync(
            new EmbeddingRequest($"{request.Title}\n\n{request.Body}"),
            cancellationToken);

        var idRows = await QueryAsync(
            db,
            """
            SELECT public.ppiq_ml_upsert_kb_item(
                @item_key,
                @item_type,
                @title,
                @body,
                CAST(@embedding_json AS jsonb),
                CAST(@metadata_json AS jsonb),
                @area,
                @defect_class,
                @grade,
                @line,
                @window_code,
                @q_value,
                @source_result_id
            ) AS id;
            """,
            cancellationToken,
            ("item_key", request.ItemKey),
            ("item_type", request.ItemType),
            ("title", request.Title),
            ("body", request.Body),
            ("embedding_json", JsonSerializer.Serialize(embedding.Vector)),
            ("metadata_json", request.MetadataJson ?? "{}"),
            ("area", request.Area),
            ("defect_class", request.DefectClass),
            ("grade", request.Grade),
            ("line", request.Line),
            ("window_code", request.WindowCode),
            ("q_value", request.QValue),
            ("source_result_id", request.SourceResultId));

        return Results.Ok(new
        {
            id = idRows.FirstOrDefault()?["id"],
            embedding.ProviderKey,
            embedding.ModelKey,
            dimensions = embedding.Vector.Count
        });
    }

    private static async Task<IResult> SearchKnowledgeBaseAsync(
        [FromBody] SearchKnowledgeBaseRequest request,
        IEmbeddingProvider embeddingProvider,
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureMlFoundationAsync(db, cancellationToken);

        var embedding = await embeddingProvider.EmbedAsync(
            new EmbeddingRequest(request.Query),
            cancellationToken);

        var rows = await QueryAsync(
            db,
            """
            SELECT *
            FROM public.ppiq_ml_search_kb(
                CAST(@query_embedding AS jsonb),
                @area,
                @defect_class,
                @grade,
                @line,
                @limit
            );
            """,
            cancellationToken,
            ("query_embedding", JsonSerializer.Serialize(embedding.Vector)),
            ("area", request.Area),
            ("defect_class", request.DefectClass),
            ("grade", request.Grade),
            ("line", request.Line),
            ("limit", request.Limit ?? 10));

        return Results.Ok(new
        {
            embeddingProvider = embedding.ProviderKey,
            rows
        });
    }

    private static async Task EnsureMlFoundationAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await ExecuteNonQueryAsync(
            db,
            "SELECT public.ppiq_ml_seed_foundation_catalog();",
            cancellationToken);
    }

    private static async Task<IReadOnlyList<Dictionary<string, object?>>> QueryAsync(
        PlantProcessDbContext db,
        string sql,
        CancellationToken cancellationToken,
        params (string Name, object? Value)[] parameters)
    {
        var connection = db.Database.GetDbConnection();

        if (connection.State != ConnectionState.Open)
            await connection.OpenAsync(cancellationToken);

        await using var command = connection.CreateCommand();
        command.CommandText = sql;
        command.CommandType = CommandType.Text;
        command.CommandTimeout = 120;

        foreach (var parameter in parameters)
            AddParameter(command, parameter.Name, parameter.Value);

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);
        var rows = new List<Dictionary<string, object?>>();

        while (await reader.ReadAsync(cancellationToken))
        {
            var row = new Dictionary<string, object?>(StringComparer.OrdinalIgnoreCase);

            for (var i = 0; i < reader.FieldCount; i++)
            {
                row[reader.GetName(i)] = await reader.IsDBNullAsync(i, cancellationToken)
                    ? null
                    : reader.GetValue(i);
            }

            rows.Add(row);
        }

        return rows;
    }

    private static async Task ExecuteNonQueryAsync(
        PlantProcessDbContext db,
        string sql,
        CancellationToken cancellationToken,
        params (string Name, object? Value)[] parameters)
    {
        var connection = db.Database.GetDbConnection();

        if (connection.State != ConnectionState.Open)
            await connection.OpenAsync(cancellationToken);

        await using var command = connection.CreateCommand();
        command.CommandText = sql;
        command.CommandType = CommandType.Text;
        command.CommandTimeout = 120;

        foreach (var parameter in parameters)
            AddParameter(command, parameter.Name, parameter.Value);

        await command.ExecuteNonQueryAsync(cancellationToken);
    }

    private static void AddParameter(DbCommand command, string name, object? value)
    {
        var parameter = command.CreateParameter();
        parameter.ParameterName = name;
        parameter.Value = value ?? DBNull.Value;
        command.Parameters.Add(parameter);
    }

    public sealed record RefreshFeatureStoreRequest(int WindowDays);

    public sealed record UpsertKnowledgeBaseItemRequest(
        string ItemKey,
        string ItemType,
        string Title,
        string Body,
        string? MetadataJson,
        string? Area,
        string? DefectClass,
        string? Grade,
        string? Line,
        string? WindowCode,
        double? QValue,
        Guid? SourceResultId);

    public sealed record SearchKnowledgeBaseRequest(
        string Query,
        string? Area,
        string? DefectClass,
        string? Grade,
        string? Line,
        int? Limit);
}

===== FILE: C:\Workspace\PlantProcess-IQ\Backend\PlantProcess.Api\Endpoints\Materials\MaterialInvestigationEndpoints.cs =====
using Microsoft.EntityFrameworkCore;
using PlantProcess.Api.Extensions;
using PlantProcess.Application.Licensing.Contracts;
using PlantProcess.Application.Licensing.Interfaces;
using PlantProcess.Infrastructure.Persistence;

using PlantProcess.Api.ErrorHandling;
namespace PlantProcess.Api.Endpoints.Materials;

public static class MaterialInvestigationEndpoints
{
    public static IEndpointRouteBuilder MapMaterialInvestigationEndpoints(this IEndpointRouteBuilder app)
    {
        var group = app.MapGroup("/materials")
            .WithTags("Material Investigation")
            .RequireAuthorization("PlantProcessViewer");

        group.MapGet("/{materialUnitId:guid}/investigation-full", InvestigateMaterialFullAsync)
            .WithSummary("Get full genealogy-aware material investigation")
            .WithDescription("Returns genealogy-aware material investigation with paginated parameter observations.");

        return app;
    }

    private static async Task<IResult> InvestigateMaterialFullAsync(
        Guid materialUnitId,
        int? maxDepth,
        int? parameterPage,
        int? parameterPageSize,
        ILicenseService licenseService,
        PlantProcessDbContext dbContext,
        CancellationToken cancellationToken)
    {
        var gate = licenseService.EnsureFeatureEnabled(LicenseFeature.InvestigationWorkflow);
        if (gate.IsFailure)
            return gate.ToHttpResult(() => Results.NoContent());

        var materialExists = await dbContext.MaterialUnits
            .AsNoTracking()
            .AnyAsync(x => x.Id == materialUnitId && !x.IsDeleted, cancellationToken);

        if (!materialExists)
            return ApplicationProblems.NotFound("Material unit not found.");

        var depthLimit = Math.Clamp(maxDepth ?? 5, 1, 20);
        var safeParameterPage = Math.Max(parameterPage ?? 1, 1);
        var safeParameterPageSize = Math.Clamp(parameterPageSize ?? 500, 25, 500);

        var relatedMaterialIds = await ResolveGenealogyMaterialIdsAsync(
            dbContext,
            materialUnitId,
            depthLimit,
            cancellationToken);

        var materialIds = relatedMaterialIds.ToList();

        var materials = await dbContext.MaterialUnits
            .AsNoTracking()
            .Where(x => materialIds.Contains(x.Id) && !x.IsDeleted)
            .OrderBy(x => x.ProductionStartUtc)
            .ThenBy(x => x.MaterialCode)
            .Select(x => new
            {
                x.Id,
                x.MaterialCode,
                x.MaterialUnitType,
                x.ProductFamily,
                x.GradeOrRecipe,
                x.SiteId,
                x.ProductionStartUtc,
                x.ProductionEndUtc,
                x.ProductionStartLocal,
                x.ProductionEndLocal,
                x.PlantTimeZoneId,
                x.PlantUtcOffsetMinutes,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var aliases = await dbContext.MaterialAliases
            .AsNoTracking()
            .Where(x => materialIds.Contains(x.MaterialUnitId) && !x.IsDeleted)
            .OrderBy(x => x.SourceSystem)
            .ThenBy(x => x.AliasCode)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.AliasCode,
                x.AliasType,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var genealogyEdges = await dbContext.GenealogyEdges
            .AsNoTracking()
            .Where(x =>
                !x.IsDeleted &&
                (materialIds.Contains(x.ParentMaterialUnitId) || materialIds.Contains(x.ChildMaterialUnitId)))
            .OrderBy(x => x.ParentMaterialUnitId)
            .ThenBy(x => x.ChildMaterialUnitId)
            .Select(x => new
            {
                x.Id,
                x.ParentMaterialUnitId,
                x.ChildMaterialUnitId,
                x.RelationshipType,
                x.EffectiveFromUtc,
                x.EffectiveToUtc,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var processSteps = await dbContext.ProcessStepExecutions
            .AsNoTracking()
            .Where(x => materialIds.Contains(x.MaterialUnitId) && !x.IsDeleted)
            .OrderBy(x => x.StartedAtUtc)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.EquipmentId,
                x.OperationCode,
                x.OperationType,
                x.StartedAtUtc,
                x.EndedAtUtc,
                x.StartedAtLocal,
                x.EndedAtLocal,
                ProcessStatus = x.ExecutionStatus,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var processStepIds = processSteps
            .Select(x => x.Id)
            .Distinct()
            .ToList();

        var parameterQuery = dbContext.ParameterObservations
            .AsNoTracking()
            .Where(x => materialIds.Contains(x.MaterialUnitId) && !x.IsDeleted);

        var parameterTotalCount = await parameterQuery.CountAsync(cancellationToken);

        var parameterObservations = await parameterQuery
            .OrderByDescending(x => x.ObservedAtUtc)
            .ThenBy(x => x.ParameterDefinitionId)
            .Skip((safeParameterPage - 1) * safeParameterPageSize)
            .Take(safeParameterPageSize)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.ProcessStepExecutionId,
                x.ParameterDefinitionId,
                x.EquipmentId,
                x.ObservedAtUtc,
                x.ObservedAtLocal,
                x.NumericValue,
                x.TextValue,
                x.BooleanValue,
                Unit = x.UnitOfMeasure,
                x.PlantTimeZoneId,
                x.PlantUtcOffsetMinutes,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var processEvents = await dbContext.ProcessEvents
            .AsNoTracking()
            .Where(x =>
                !x.IsDeleted &&
                (
                    (x.MaterialUnitId.HasValue && materialIds.Contains(x.MaterialUnitId.Value)) ||
                    (x.ProcessStepExecutionId.HasValue && processStepIds.Contains(x.ProcessStepExecutionId.Value))
                ))
            .OrderBy(x => x.EventAtUtc)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.ProcessStepExecutionId,
                x.EquipmentId,
                x.EventType,
                EventCode = x.EventValue,
                EventValue = x.EventValue,
                x.EventAtUtc,
                x.EventAtLocal,
                x.Description,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var downtimeEvents = await dbContext.DowntimeEvents
            .AsNoTracking()
            .Where(x =>
                !x.IsDeleted &&
                (
                    (x.MaterialUnitId.HasValue && materialIds.Contains(x.MaterialUnitId.Value)) ||
                    (x.ProcessStepExecutionId.HasValue && processStepIds.Contains(x.ProcessStepExecutionId.Value))
                ))
            .OrderBy(x => x.StartedAtUtc)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.ProcessStepExecutionId,
                x.EquipmentId,
                x.StartedAtUtc,
                x.EndedAtUtc,
                x.StartedAtLocal,
                x.EndedAtLocal,
                x.DowntimeType,
                x.ReasonCode,
                x.Description,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var qualityEvents = await dbContext.QualityEvents
            .AsNoTracking()
            .Where(x => materialIds.Contains(x.MaterialUnitId) && !x.IsDeleted)
            .OrderBy(x => x.EventAtUtc)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.DefectCatalogId,
                x.EventType,
                x.EventAtUtc,
                x.EventAtLocal,
                x.Severity,
                x.Decision,
                x.Description,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var riskScores = await dbContext.RiskScores
            .AsNoTracking()
            .Where(x => materialIds.Contains(x.MaterialUnitId) && !x.IsDeleted)
            .OrderByDescending(x => x.ScoredAtUtc)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.RiskType,
                x.Score,
                x.RiskClass,
                x.MainContributorsJson,
                x.ExplanationJson,
                x.ModelVersion,
                x.ScoredAtUtc,
                x.ScoredAtLocal,
                x.SourceSystem,
                x.SourceRecordId,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var dataQualityIssues = await dbContext.DataQualityIssues
            .AsNoTracking()
            .Where(x =>
                !x.IsDeleted &&
                x.MaterialUnitId.HasValue &&
                materialIds.Contains(x.MaterialUnitId.Value))
            .OrderByDescending(x => x.CreatedAtUtc)
            .Select(x => new
            {
                x.Id,
                x.MaterialUnitId,
                x.IssueType,
                x.Severity,
                x.Description,
                x.AffectedEntityName,
                x.AffectedEntityId,
                x.SourceSystem,
                x.SourceRecordId,
                x.CreatedAtUtc,
                x.IsSynthetic
            })
            .ToListAsync(cancellationToken);

        var parameterTotalPages =
            parameterTotalCount == 0
                ? 0
                : (int)Math.Ceiling(parameterTotalCount / (double)safeParameterPageSize);

        return Results.Ok(new
        {
            requestedMaterialUnitId = materialUnitId,
            maxDepth = depthLimit,
            license = new
            {
                tier = licenseService.GetCurrentTier().ToString(),
                feature = LicenseFeature.InvestigationWorkflow.ToString(),
                status = "Allowed"
            },
            summary = new
            {
                materials = materials.Count,
                aliases = aliases.Count,
                genealogyEdges = genealogyEdges.Count,
                processSteps = processSteps.Count,
                parameterObservations = parameterTotalCount,
                parameterObservationsReturned = parameterObservations.Count,
                processEvents = processEvents.Count,
                downtimeEvents = downtimeEvents.Count,
                qualityEvents = qualityEvents.Count,
                riskScores = riskScores.Count,
                dataQualityIssues = dataQualityIssues.Count
            },
            parameterObservationPage = new
            {
                page = safeParameterPage,
                pageSize = safeParameterPageSize,
                totalCount = parameterTotalCount,
                totalPages = parameterTotalPages,
                hasPrevious = safeParameterPage > 1,
                hasMore = safeParameterPage < parameterTotalPages
            },
            materials,
            aliases,
            genealogyEdges,
            processSteps,
            parameterObservations,
            processEvents,
            downtimeEvents,
            qualityEvents,
            riskScores,
            dataQualityIssues
        });
    }

    private static async Task<HashSet<Guid>> ResolveGenealogyMaterialIdsAsync(
        PlantProcessDbContext dbContext,
        Guid rootMaterialUnitId,
        int maxDepth,
        CancellationToken cancellationToken)
    {
        var visited = new HashSet<Guid> { rootMaterialUnitId };
        var frontier = new HashSet<Guid> { rootMaterialUnitId };

        for (var depth = 0; depth < maxDepth && frontier.Count > 0; depth++)
        {
            var frontierIds = frontier.ToList();

            var edges = await dbContext.GenealogyEdges
                .AsNoTracking()
                .Where(x =>
                    !x.IsDeleted &&
                    (frontierIds.Contains(x.ParentMaterialUnitId) ||
                     frontierIds.Contains(x.ChildMaterialUnitId)))
                .Select(x => new { x.ParentMaterialUnitId, x.ChildMaterialUnitId })
                .ToListAsync(cancellationToken);

            var next = new HashSet<Guid>();

            foreach (var edge in edges)
            {
                if (visited.Add(edge.ParentMaterialUnitId))
                    next.Add(edge.ParentMaterialUnitId);

                if (visited.Add(edge.ChildMaterialUnitId))
                    next.Add(edge.ChildMaterialUnitId);
            }

            frontier = next;
        }

        return visited;
    }
}


===== FILE: C:\Workspace\PlantProcess-IQ\Backend\PlantProcess.Api\Endpoints\Phase45\Phase45ClosureEndpoints.cs =====
using System.Data;
using Microsoft.AspNetCore.Mvc;
using Microsoft.EntityFrameworkCore;
using Npgsql;
using PlantProcess.Infrastructure.Persistence;

namespace PlantProcess.Api.Endpoints.Phase45;

public static class Phase45ClosureEndpoints
{
    public static IEndpointRouteBuilder MapPhase45ClosureEndpoints(this IEndpointRouteBuilder app)
    {
        var p4 = app.MapGroup("/phase4")
            .WithTags("Phase 4 ML Foundation Proof")
            .RequireAuthorization();

        p4.MapGet("/features/acceptance", GetFeatureAcceptanceAsync);
        p4.MapGet("/outcomes/acceptance", GetOutcomeAcceptanceAsync);
        p4.MapGet("/cascade/acceptance", GetCascadeAcceptanceAsync);
        p4.MapGet("/compute/acceptance", GetComputeAcceptanceAsync);
        p4.MapGet("/acceptance-summary", GetPhase4SummaryAsync);

        var p5 = app.MapGroup("/phase5")
