================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-21 16:55:48
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21Jul2026_165443
Included Files        : 384
Total Lines           : 49472
Total Size            : 1.747 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   384 | Lines:    49472 | Size:    1.747 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    30 | Lines:    16906
Markdown Documentation                     Files:    95 | Lines:     2863
Other Text File                            Files:    19 | Lines:      533
PowerShell Script                          Files:    90 | Lines:     8215
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   109 | Lines:    17098
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      116 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      160 | Size:     3.03 KB
.json                Files:    47 | Lines:    17983 | Size:   543.41 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    97 | Lines:     3138 | Size:    122.7 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   135 | Lines:    16088 | Size:   688.57 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    "siteName": "Demo Plant",
    "networkZone": "DMZ/Edge",
    "agentVersion": "0.1.0-pack-f3"
  },
  "plantProcessIq": {
    "baseUrl": "http://localhost:5063",
    "tokenReference": "PPIQ_EDGE_AGENT_TOKEN_REFERENCE_ONLY"
  },
  "safety": {
    "readOnlyCollection": true,
    "outboundOnly": true,
    "opensInboundListener": false,
    "writesToSourceSystems": false
  },
  "spool": {
    "directory": "./spool",
    "maxBatchSize": 5000,
    "maxRetentionHours": 72
  },
  "sourceProfiles": [
    {
      "profileCode": "historian-readonly",
      "providerType": "OpcUaHistorian",
      "readOnly": true,
      "endpointReference": "opc.tcp://demo-historian-gateway:4840",
      "tagPaths": [
        "plant.line1.furnace.temperature.actual",
        "plant.line1.mill.force.actual",
        "plant.line1.speed.actual"
      ]
    },
    {
      "profileCode": "file-drop-readonly",
      "providerType": "FileDrop",
      "readOnly": true,
      "folderReference": "C:/PPIQ/edge/drop",
      "tagPaths": [
        "filedrop.production.count",
        "filedrop.quality.score"
      ]
    }
  ]
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\package-manifest.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=24, SizeKB=0.9, SHA256='A661F9A8A3CE42B7836DC4397C98F98373627596CD0733E69C2A58588289C5C4', Modified='2026-06-06 17:00:49']

{
  "marker": "PPIQ_PACK_F3_EDGE_AGENT_PACKAGING",
  "packageName": "ppiq-ot-safe-edge-agent",
  "packageVersion": "0.1.0-pack-f3",
  "mode": "read-only-outbound-one-way-push",
  "entrypoint": "tools/edge-agent/ppiq-edge-agent.cjs",
  "sampleConfig": "tools/edge-agent/edge-agent.sample.json",
  "safetyRules": [
    "readOnlyCollection=true",
    "outboundOnly=true",
    "opensInboundListener=false",
    "no write path to source systems",
    "secrets referenced by configuration"
  ],
  "deploymentArtifacts": [
    "scripts/edge-agent/Run-PPIQ-EdgeAgent-Local.ps1",
    "scripts/edge-agent/Install-PPIQ-EdgeAgent-Service.ps1",
    "scripts/edge-agent/Uninstall-PPIQ-EdgeAgent-Service.ps1",
    "deploy/edge-agent/Dockerfile",
    "deploy/edge-agent/docker-compose.edge-agent.yml",
    "deploy/edge-agent/.env.edge-agent.template",
    "deploy/edge-agent/README_EDGE_AGENT_DEPLOYMENT.md"
  ]
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\ppiq-edge-agent.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=129, SizeKB=4.29, SHA256='AEF9DFEDD16C0EBC5CE777DB9BFF2C0053CE7C136E76BDFC1DBFC68A30F07C4C', Modified='2026-06-06 17:00:49']

#!/usr/bin/env node

const fs = require("fs");
const path = require("path");

const args = process.argv.slice(2);
const configArg = args.find((arg) => arg.startsWith("--config="));
const dryRun = args.includes("--dry-run") || !args.includes("--push");
const once = args.includes("--once");

const configPath = configArg
  ? path.resolve(configArg.slice("--config=".length))
  : path.resolve(__dirname, "edge-agent.sample.json");

function readJson(file) {
  return JSON.parse(fs.readFileSync(file, "utf8"));
}

function ensureDir(dir) {
  fs.mkdirSync(dir, { recursive: true });
}

function nowIso() {
  return new Date().toISOString();
}

function assertSafety(config) {
  if (config.safety?.readOnlyCollection !== true) throw new Error("readOnlyCollection must be true");
  if (config.safety?.outboundOnly !== true) throw new Error("outboundOnly must be true");
  if (config.safety?.opensInboundListener !== false) throw new Error("opensInboundListener must be false");
  if (!config.plantProcessIq?.baseUrl) throw new Error("plantProcessIq.baseUrl is required");
  if (!config.collector?.collectorId) throw new Error("collector.collectorId is required");
}

function deterministicSample(profile, tagPath, index) {
  const hash = Math.abs([...tagPath].reduce((sum, ch) => sum + ch.charCodeAt(0), 0));
  return {
    sourceProfile: profile.profileCode,
    tagPath,
    timestampUtc: nowIso(),
    numericValue: Math.round((10 + (hash % 100) + index * 0.5) * 100) / 100,
    textValue: null,
    unit: tagPath.toLowerCase().includes("temperature") ? "degC" : "engineering-unit",
    quality: "Good"
  };
}

async function postJson(url, payload, tokenReference) {
  const headers = { "content-type": "application/json" };
  if (tokenReference) headers["x-ppiq-token-reference"] = tokenReference;

  const response = await fetch(url, { method: "POST", headers, body: JSON.stringify(payload) });
  const text = await response.text();
  if (!response.ok) throw new Error(`${response.status} ${response.statusText}: ${text}`);
  return text ? JSON.parse(text) : {};
}

function buildHeartbeat(config, queueDepth, failedPushCount) {
  return {
    collectorId: config.collector.collectorId,
    agentVersion: config.collector.agentVersion,
    observedAtUtc: nowIso(),
    status: "healthy",
    localQueueDepth: queueDepth,
    failedPushCount,
    lastSuccessfulPushUtc: null,
    lastError: null
  };
}

function buildBatch(config) {
  const samples = [];
  for (const profile of config.sourceProfiles || []) {
    for (const [index, tagPath] of (profile.tagPaths || []).entries()) {
      samples.push(deterministicSample(profile, tagPath, index));
    }
  }

  return {
    collectorId: config.collector.collectorId,
    batchId: `batch-${Date.now()}`,
    createdAtUtc: nowIso(),
    readOnlyCollection: true,
    outboundOnly: true,
    sequenceNumber: 1,
    samples
  };
}

async function main() {
  const config = readJson(configPath);
  assertSafety(config);

  const spoolDir = path.resolve(path.dirname(configPath), config.spool?.directory || "./spool");
  ensureDir(spoolDir);

  const baseUrl = config.plantProcessIq.baseUrl.replace(/\/$/, "");
  const tokenReference = config.plantProcessIq.tokenReference || null;

  const heartbeat = buildHeartbeat(config, 0, 0);
  const batch = buildBatch(config);
  const spoolFile = path.join(spoolDir, `${batch.batchId}.json`);
  fs.writeFileSync(spoolFile, JSON.stringify({ heartbeat, batch }, null, 2), "utf8");

  console.log("PPIQ OT-safe edge agent");
  console.log("Mode: read-only-outbound-one-way-push");
  console.log("Config:", configPath);
  console.log("Spool:", spoolFile);
  console.log("Dry run:", dryRun);

  if (dryRun) {
    console.log("Dry-run completed. No network push executed.");
    return;
  }

  await postJson(`${baseUrl}/api/v5/edge-collector/heartbeat`, heartbeat, tokenReference);
  await postJson(`${baseUrl}/api/v5/edge-collector/push-batch`, batch, tokenReference);

  console.log("Outbound heartbeat and batch push completed.");

  if (!once) {
    console.log("Long-running loop is intentionally not enabled in the package sample. Use service wrapper scheduling for production.");
  }
}

main().catch((error) => {
  console.error(error.message || error);
  process.exit(1);
});

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754450587.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='41A52757810F2E94867FA1597D30DACA11414891A4F3247FB37837BC46708C65', Modified='2026-06-06 17:00:50']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:00:50.586Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754450587",
    "createdAtUtc": "2026-06-06T14:00:50.588Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:00:50.587Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:00:50.587Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:00:50.587Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:00:50.587Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:00:50.587Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754451423.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='29EE689A4F8E68634FB406F39776B430B5FF2E03197B0E92E3305927E59821F1', Modified='2026-06-06 17:00:51']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:00:51.422Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754451423",
    "createdAtUtc": "2026-06-06T14:00:51.423Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:00:51.423Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:00:51.423Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:00:51.423Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:00:51.423Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:00:51.423Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754661137.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='2507EF77327DFD05B4D68AE3FFE41E6A503979D7201D27EDD7B388553006258E', Modified='2026-06-06 17:04:21']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:04:21.136Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754661137",
    "createdAtUtc": "2026-06-06T14:04:21.137Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:04:21.137Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:04:21.137Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:04:21.137Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:04:21.137Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:04:21.137Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754800348.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='03625D63927BA71A1901EAB106440EBEE1C1E2F30EEE9A578547E66D948C15C8', Modified='2026-06-06 17:06:40']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:06:40.347Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754800348",
    "createdAtUtc": "2026-06-06T14:06:40.348Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:06:40.348Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:06:40.348Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:06:40.348Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:06:40.348Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:06:40.348Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754800636.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='D7D51050635E350676C9AED7A9D7809ECFB9C2942075363371895E4EC46D9DC3', Modified='2026-06-06 17:06:40']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:06:40.635Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754800636",
    "createdAtUtc": "2026-06-06T14:06:40.636Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:06:40.636Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:06:40.636Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:06:40.636Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:06:40.636Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:06:40.636Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754883793.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='D55E3F2B42D4F96B08B26A39AC6002FDAB49500DDA9C74D33935A7811FA5E320', Modified='2026-06-06 17:08:03']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:08:03.792Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754883793",
    "createdAtUtc": "2026-06-06T14:08:03.793Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:08:03.793Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:08:03.793Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:08:03.793Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:08:03.793Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:08:03.793Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754884376.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='502A602E2895E83654431F04C4CFAEF5D35E2A97EE75BF6FE7AD0392AC339B09', Modified='2026-06-06 17:08:04']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:08:04.375Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754884376",
    "createdAtUtc": "2026-06-06T14:08:04.376Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:08:04.376Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:08:04.376Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:08:04.376Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:08:04.376Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:08:04.376Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754922515.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='D6C84C3C10A9A3033EBD652A3119171A8E9DCC366C2D6DDB3912F6761C3D533B', Modified='2026-06-06 17:08:42']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:08:42.513Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754922515",
    "createdAtUtc": "2026-06-06T14:08:42.515Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:08:42.515Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:08:42.515Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:08:42.515Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:08:42.515Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:08:42.515Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754927960.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='08045B9021795B9334F383A2141BB27A6C67BD99E924BED96A86554F803D616E', Modified='2026-06-06 17:08:47']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:08:47.959Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754927960",
    "createdAtUtc": "2026-06-06T14:08:47.960Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:08:47.960Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:08:47.960Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:08:47.960Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:08:47.960Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
