================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-09 15:38:15
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Aug2026_153540
Included Files        : 710
Total Lines           : 148390
Total Size            : 6.35 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   710 | Lines:   148390 | Size:     6.35 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   120 | Lines:     4040
Other Text File                            Files:    38 | Lines:     1556
PowerShell Script                          Files:    94 | Lines:     9298
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   383 | Lines:   112308
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6329 | Size:   210.26 KB
.cs                  Files:    59 | Lines:    11846 | Size:   482.42 KB
.css                 Files:     7 | Lines:     1568 | Size:       36 KB
.csv                 Files:    11 | Lines:      692 | Size:   173.02 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    51 | Lines:    18028 | Size:   938.59 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.61 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   123 | Lines:     4431 | Size:   193.24 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   243 | Lines:    67418 | Size:  2891.61 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     7 | Lines:     2321 | Size:    138.7 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    30 | Lines:     4991 | Size:   196.24 KB
.tsx                 Files:    53 | Lines:    21427 | Size:   823.04 KB
.txt                 Files:    16 | Lines:      725 | Size:    43.42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    @{ N = "B5 kind picker        "; O = $B5Old; W = $B5New },
    @{ N = "B6 empty grid         "; O = $B6Old; W = $B6New },
    @{ N = "B7 load projection    "; O = $B7Old; W = $B7New },
    @{ N = "B8 shell mount        "; O = $B8Old; W = $B8New }
)
$ok = $true
foreach ($p in $pairs) {
    $c = CountOf $text $p.O
    Say ("  " + $p.N + " : " + $c)
    if ($c -ne 1) { $ok = $false }
}
if (-not $ok) { Say ""; Say "REFUSED on fragments. Nothing was written."; exit 1 }

Line
Say "PAYLOAD GUARDS"
$newCode = StripComments ($B2New + "`n" + $B3New + "`n" + $B5New + "`n" + $B6New)
$g = @{}
$g["no demo library survives"]            = ((CountOf $newCode "schema_view") -eq 0) -and ((CountOf $newCode "Risk KPI") -eq 0)
$g["no local fallback kind list"]         = ((CountOf $newCode "filter-date") -eq 0) -and ((CountOf $newCode "filter-list") -eq 0)
$g["the kinds come from the endpoint"]    = ((CountOf $newCode "getDashboardMetadata") -eq 1)
$g["loading and failed are distinct"]     = ((CountOf $newCode "widget-kinds-loading") -eq 1) -and ((CountOf $newCode "widget-kinds-failed") -eq 1)
$g["nothing is bound to open the shell"]  = ((CountOf $B5New "source: `"`",") -eq 1)
$g["the empty page says so"]              = ((CountOf $B6New "This page has no widgets yet") -eq 1)
$g["one shell, no second wizard"]         = ((CountOf $B8New "SharedAuthoringShell") -eq 1)
$bad = $false
foreach ($k in $g.Keys) {
    Say ("  " + $(if ($g[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $g[$k]) { $bad = $true }
}
if ($bad) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

if ($ReportOnly) { Line; Say "REPORT ONLY. Nothing was written. Nine fragments would follow."; exit 0 }

$BackupPath = Join-Path $BackupRoot ("_backup_" + $Rev + "_" + $Stamp)
New-Item -ItemType Directory -Path $BackupPath -Force | Out-Null
Copy-Item $PagePath (Join-Path $BackupPath "PageBuilderPage.implementation.tsx") -Force
Line
Say ("BACKUP -> " + $BackupPath)

$applied = $text
foreach ($p in $pairs) { $applied = $applied.Replace($p.O, $p.W) }
WriteTextFile $PagePath $applied $crlf
Say "APPLIED. 9 fragments replaced."

function RevertNow([string]$why) {
    Line
    Say ("AUTO-REVERT: " + $why)
    Copy-Item (Join-Path $BackupPath "PageBuilderPage.implementation.tsx") $PagePath -Force
    if ((CountOf (ToLf (ReadTextFile $PagePath)) "widget-kind-picker") -eq 0) { Say "AUTO-REVERT VERIFIED." } else { Say ("AUTO-REVERT DID NOT TAKE. Restore by hand from " + $BackupPath) }
}

Line
Say "SELF-CHECK"
$disk = StripComments (ToLf (ReadTextFile $PagePath))
$s = @{}
$s["the demo library is gone"]         = ((CountOf $disk "schema_view:risk_summary") -eq 0)
$s["the picker reads the endpoint"]    = ((CountOf $disk "getDashboardMetadata") -eq 1)
$s["one shell mount, no new wizard"]   = ((CountOf $disk "<SharedAuthoringShell") -eq 1)
$s["the empty sentence is present"]    = ((CountOf $disk "This page has no widgets yet") -eq 1)
$s["audience is asked for on the page"] = ((CountOf $disk "Audience roles") -eq 1)
$selfBad = $false
foreach ($k in $s.Keys) {
    Say ("  " + $(if ($s[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $s[$k]) { $selfBad = $true }
}
if ($selfBad) { RevertNow "a self-check failed"; exit 1 }

Push-Location (Join-Path $RepoRoot $WebRel)
Get-ChildItem -Path . -Filter "*.tsbuildinfo" -ErrorAction SilentlyContinue | Remove-Item -Force -ErrorAction SilentlyContinue
Line
Say "GATE 1 of 2: tsc -b"
& node "node_modules\typescript\bin\tsc" -b
$tsc = $LASTEXITCODE
Say ("tsc exit code: " + $tsc)
if ($tsc -ne 0) { Pop-Location; RevertNow "tsc -b failed"; exit 1 }

Line
Say "GATE 2 of 2: the Page Builder and authoring suites"
& node "node_modules\vitest\vitest.mjs" run src/pages/PageBuilder src/authoring --config vitest.config.ts
$vit = $LASTEXITCODE
Pop-Location
if ($vit -ne 0) { RevertNow "a targeted suite failed"; exit 1 }

Line
Say "GREEN. $Rev is applied and gated."
Say ""
Say "WALK IT ONCE IN THE BROWSER, which is the T-041 acceptance:"
Say "  Create Page -> Name -> Code -> Audience -> empty 12-column grid"
Say "  -> Add Widget -> exactly seven endpoint kinds -> choose one -> name it"
Say "  -> the SAME SharedAuthoringShell opens in S2"
Say ""
Say "COMMIT. Never git add ."
Say "  git add Frontend/PlantProcess.Web/src/pages/PageBuilder/PageBuilderPage.implementation.tsx"
Say ("  git commit -m " + [char]34 + "PPIQ T-041 S3b: the Page Builder reaches the shared authoring shell" + [char]34)

[FILE_END]

[FILE_START]
[METADATA: Path='tools\packs\apply-T-041-S4-browser-acceptance.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=288, SizeKB=12.76, SHA256='11289EA810BF0851A111F7E5D1320635FECE68D139CD9D15419B9D1FDB5A1963', Modified='2026-08-08 20:18:19']

# PPIQ T-041 S4 - THE BROWSER ACCEPTANCE. REVISION S4.
# ONE new spec file, and ONE line in the existing configuration so it is picked
# up. No new configuration, no new runner, no new evidence infrastructure - the
# T-040 config, the T-040 runner and the T-040 evidence folder, reused as they
# are.
#
# It proves acceptance C, D, E and F and nothing else. Save, hard reload,
# publish, navigation and arrange persistence are T-042's and are not touched.
# A and B are already green by suite.
#
# The seven labels are written out in the spec rather than read from the
# endpoint: a test that asks the same source as the product proves only that
# they agree, not that either is right.
#
#   .\tools\packs\apply-T-041-S4-browser-acceptance.ps1 -ReportOnly
#   .\tools\packs\apply-T-041-S4-browser-acceptance.ps1
#   .\tools\packs\apply-T-041-S4-browser-acceptance.ps1 -Revert

param([switch]$ReportOnly, [switch]$Revert)

$ErrorActionPreference = "Continue"
$Rev = "T-041-S4"

function Say([string]$m) { Write-Host $m }
function Line() { Write-Host "------------------------------------------------------------" }
function ReadTextFile([string]$p) { return [System.IO.File]::ReadAllText($p) }
function ToLf([string]$t) { return ($t -replace "`r`n", "`n") -replace "`r", "`n" }
function IsCrlf([string]$t) { return $t.Contains("`r`n") }

function StripComments([string]$t) {
    $keep = @()
    foreach ($l in ($t -split "`n")) { $keep += ($l -replace "//.*$", "") }
    return ($keep -join "`n")
}

function WriteTextFile([string]$p, [string]$lfText, [bool]$crlf) {
    $out = $lfText
    if ($crlf) { $out = $lfText -replace "`n", "`r`n" }
    $enc = New-Object System.Text.UTF8Encoding($false)
    [System.IO.File]::WriteAllText($p, $out, $enc)
}

function CountOf([string]$hay, [string]$needle) {
    if ([string]::IsNullOrEmpty($needle)) { return 0 }
    $n = 0
    $i = $hay.IndexOf($needle)
    while ($i -ge 0) { $n = $n + 1; $i = $hay.IndexOf($needle, $i + $needle.Length) }
    return $n
}

$RepoRoot = (Get-Location).Path
$WebRel = "Frontend\PlantProcess.Web"
$WebPath = Join-Path $RepoRoot $WebRel
if (-not (Test-Path (Join-Path $WebPath "package.json"))) { Say "REFUSED. Run from the repository root."; exit 1 }
$ConfigPath = Join-Path $WebPath "playwright.t040.config.ts"
$SpecPath = Join-Path $WebPath "e2e\t041-page-builder.spec.ts"
$RunnerPath = Join-Path $RepoRoot "tools\run\Invoke-PpiqT040ConvergenceRun.ps1"
$BackupRoot = Join-Path $RepoRoot "tools\packs"
$Stamp = Get-Date -Format "yyyyMMdd_HHmmss"

foreach ($p in @($ConfigPath, $RunnerPath)) {
    if (-not (Test-Path $p)) { Say ("REFUSED. Missing " + $p + ". T-041 S4 reuses the T-040 harness."); exit 1 }
}

$C1Old = @'
  testMatch: /t040-golden-gate\.spec\.ts$/,
'@
$C1Old = ToLf($C1Old)
$C1New = @'
  // PPIQ T-041. The same configuration, one more spec. A second config would
  // be a second topology to keep true.
  testMatch: /t04[01]-.*\.spec\.ts$/,
'@
$C1New = ToLf($C1New)
$SpecText = @'
// PPIQ T-041. THE PAGE BUILDER REACHES AUTHORING - BROWSER ACCEPTANCE.
//
// Deliberately tiny, and deliberately mechanical. It proves acceptance C, D, E
// and F and nothing else. Save, hard reload, publish, navigation and arrange
// persistence are T-042's and are not touched here.
//
// A and B are already proved by suite: the endpoint publishes exactly seven
// kinds, and the reducer carries no demo library and no compiled grammar.
//
// This runs under the T-040 configuration, in the T-040 runner, against the
// already-authenticated presentation environment. No new framework.

import { expect, test, type Page } from "@playwright/test";
import { appendFileSync, mkdirSync } from "node:fs";
import { join } from "node:path";

const EVIDENCE_DIR = join(process.cwd(), "..", "..", "docs", "m1", "evidence", "T-040");
const MANIFEST = join(EVIDENCE_DIR, "EVIDENCE.jsonl");

mkdirSync(EVIDENCE_DIR, { recursive: true });

async function capture(page: Page, gate: string, name: string, claim: string) {
  const file = name + ".png";
  await page.screenshot({ path: join(EVIDENCE_DIR, file) });
  appendFileSync(
    MANIFEST,
    JSON.stringify({ gate, evidence: file, claim, at: new Date().toISOString() }) + "\n",
    "utf8",
  );
}

// The seven Chapter 4 labels, in the order the endpoint publishes them. Written
// out rather than read from the endpoint on purpose: a test that asks the same
// source as the product proves only that they agree, not that either is right.
const SEVEN_KINDS = ["Chart", "Table", "KPI", "Calculated label", "Filter", "Container", "Text"];

test.describe("T-041 the Page Builder reaches the shared authoring shell", () => {
  test("C a new page opens empty, and says so", async ({ page }) => {
    await page.goto("/page-builder");

    const title = page.getByLabel("Title");
    await expect(title).toBeVisible({ timeout: 45_000 });
    await expect(title).toHaveValue("");
    await expect(page.getByLabel("Slug")).toHaveValue("");
    await expect(page.getByTestId("page-empty")).toHaveText("This page has no widgets yet");
    await expect(page.getByTestId("page-audience-required")).toBeVisible();

    await capture(page, "T-041 C", "T041-C-empty-page",
      "A new page starts with no title, no code, no audience and no widgets, and states that it has none.");
  });

  test("C the audience gate holds until a role is chosen", async ({ page }) => {
    await page.goto("/page-builder");
    await expect(page.getByLabel("Title")).toBeVisible({ timeout: 45_000 });

    await page.getByLabel("Title").fill("Shift production");
    await page.getByLabel("Slug").fill("shift-production");

    // Name and code alone are not enough. Audience is a required answer, not a
    // default, because T-042 reads it when Publish decides who sees the page.
    await expect(page.getByTestId("widget-kind-chart")).toBeDisabled();

    await page.getByTestId("page-audience").getByLabel("Engineer").check();
    await expect(page.getByTestId("page-audience-required")).toHaveCount(0);
    await expect(page.getByTestId("widget-kind-chart")).toBeEnabled();

    await capture(page, "T-041 C", "T041-C-audience-required",
      "Name and code alone leave the kinds disabled; choosing an audience role enables them.");
  });

  test("D exactly the seven structural kinds are offered, from the endpoint", async ({ page }) => {
    await page.goto("/page-builder");
    await expect(page.getByLabel("Title")).toBeVisible({ timeout: 45_000 });

    const picker = page.getByTestId("widget-kind-picker");
    await expect(picker).toBeVisible({ timeout: 30_000 });

    const labels = await picker.getByRole("button").allInnerTexts();
    expect(labels.map((label) => label.trim())).toEqual(SEVEN_KINDS);

    // The demo library that used to stand in this panel, named and proved gone.
    for (const retired of ["Risk KPI", "Defect breakdown", "Defect trend", "Date range filter", "List-of-values filter"]) {
      await expect(picker.getByText(retired, { exact: false })).toHaveCount(0);
    }

    await capture(page, "T-041 D", "T041-D-seven-kinds",
      "The picker offers exactly Chart, Table, KPI, Calculated label, Filter, Container and Text, and none of the retired demo widgets.");
  });

  test("E and F choosing a kind and naming it opens the SAME shell in S2", async ({ page }) => {
    await page.goto("/page-builder");
    await expect(page.getByLabel("Title")).toBeVisible({ timeout: 45_000 });

    await page.getByLabel("Title").fill("Shift production");
    await page.getByLabel("Slug").fill("shift-production");
    await page.getByTestId("page-audience").getByLabel("Engineer").check();

    await page.getByTestId("widget-kind-chart").click();
    await expect(page.getByTestId("widget-name-step")).toBeVisible();
    await page.getByLabel("Widget name").fill("Yield by grade");
    await page.getByTestId("ctl-open-authoring").click();

    const shell = page.getByTestId("authoring-shell");
    await expect(shell).toBeVisible({ timeout: 45_000 });
    await expect(shell).toHaveAttribute("data-purpose", "S2");

    // F. Nothing about a reference plant was needed to get here.
    await expect(page.getByText(/schema_view/)).toHaveCount(0);

    await capture(page, "T-041 E/F", "T041-EF-shell-opens-s2",
      "A structural kind and a name open the existing SharedAuthoringShell in S2, with no demo binding anywhere on the path.");
  });
});
'@

$SpecText = ToLf($SpecText)

if ($Revert) {
    Line
    Say "REVERT $Rev"
    $folders = @(Get-ChildItem -Path $BackupRoot -Directory -Filter "_backup_$Rev*" -ErrorAction SilentlyContinue | Sort-Object Name -Descending)
    if ($folders.Count -eq 0) { Say "No backup folder found."; exit 1 }
    $b = $folders[0].FullName
    Copy-Item (Join-Path $b "playwright.t040.config.ts") $ConfigPath -Force
    if (Test-Path $SpecPath) { Remove-Item $SpecPath -Force }
    if ((CountOf (ToLf (ReadTextFile $ConfigPath)) "t04[01]") -eq 0) { Say "REVERT VERIFIED." } else { Say ("REVERT DID NOT TAKE. Restore by hand from " + $b) }
    exit 0
}

Line
Say "PREFLIGHT $Rev"
Line
$cfgRaw = ReadTextFile $ConfigPath
$cfgCrlf = IsCrlf $cfgRaw
$cfgText = ToLf $cfgRaw

if ((CountOf $cfgText "t04[01]") -gt 0) { Say "VERDICT: ALREADY APPLIED. REFUSED."; exit 1 }
$c1 = CountOf $cfgText $C1Old
Say ("  C1 config testMatch : " + $c1)
if ($c1 -ne 1) { Say ""; Say "REFUSED on the anchor. Nothing was written."; exit 1 }
if (Test-Path $SpecPath) {
    if ((ToLf (ReadTextFile $SpecPath)) -ne $SpecText) { Say "REFUSED. The spec exists and differs."; exit 1 }
    Say "  the spec is present and identical - our own leftover"
}

Line
Say "PAYLOAD GUARDS"
$specCode = StripComments $SpecText
$g = @{}
$g["four proofs, C D E and F"]            = ((CountOf $specCode "  test(") -eq 4)
$g["the seven labels are stated, not fetched"] = ((CountOf $specCode "const SEVEN_KINDS") -eq 1) -and ((CountOf $specCode "getDashboardMetadata") -eq 0)
$g["the retired demo widgets are named"]  = ((CountOf $specCode "Risk KPI") -eq 1) -and ((CountOf $specCode "Defect trend") -eq 1)
$g["no T-042 concern is touched"]         = ((CountOf $specCode "reload(") -eq 0) -and ((CountOf $specCode "Publish") -eq 0) -and ((CountOf $specCode "ctl-save-page") -eq 0)
$g["it writes into the existing evidence folder"] = ((CountOf $specCode "T-040") -eq 1)
$g["the config gains no second topology"] = ((CountOf $C1New "webServer") -eq 0)
$bad = $false
foreach ($k in $g.Keys) {
    Say ("  " + $(if ($g[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $g[$k]) { $bad = $true }
}
if ($bad) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

if ($ReportOnly) { Line; Say "REPORT ONLY. Nothing was written. One config line and one spec file would follow, then the existing runner."; exit 0 }

$BackupPath = Join-Path $BackupRoot ("_backup_" + $Rev + "_" + $Stamp)
New-Item -ItemType Directory -Path $BackupPath -Force | Out-Null
Copy-Item $ConfigPath (Join-Path $BackupPath "playwright.t040.config.ts") -Force
Line
Say ("BACKUP -> " + $BackupPath)

WriteTextFile $ConfigPath ($cfgText.Replace($C1Old, $C1New)) $cfgCrlf
WriteTextFile $SpecPath $SpecText $false
Say "APPLIED. 1 config line replaced, 1 spec created."

function RevertNow([string]$why) {
    Line
    Say ("AUTO-REVERT: " + $why)
    Copy-Item (Join-Path $BackupPath "playwright.t040.config.ts") $ConfigPath -Force
    Say "The spec file is LEFT IN PLACE: it is a test asset and deleting it would destroy the record of what the browser did."
    Say ("  del `"" + $SpecPath + "`"   removes it if you want it gone.")
}

Line
Say "SELF-CHECK"
$s = @{}
$s["the config matches both specs"] = ((CountOf (ToLf (ReadTextFile $ConfigPath)) "t04[01]") -eq 1)
$s["the spec is on disk"]           = (Test-Path $SpecPath)
$s["still no webServer"]            = ((CountOf (StripComments (ToLf (ReadTextFile $ConfigPath))) "webServer") -eq 0)
$selfBad = $false
foreach ($k in $s.Keys) {
    Say ("  " + $(if ($s[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $s[$k]) { $selfBad = $true }
}
if ($selfBad) { RevertNow "a self-check failed"; exit 1 }

Line
Say "GATE: THE EXISTING RUNNER, BOTH SPECS"
Say "T-040's ten rows run again alongside T-041's four. A regression in either shows here."
& $RunnerPath
$code = $LASTEXITCODE

Line
if ($code -eq 0) {
    Say "GREEN. T-041 acceptance C, D, E and F are proved in the browser."
    Say ""
    Say "COMMIT. Never git add ."
    Say "  git add Frontend/PlantProcess.Web/playwright.t040.config.ts"
    Say "  git add Frontend/PlantProcess.Web/e2e/t041-page-builder.spec.ts"
    Say ("  git commit -m " + [char]34 + "PPIQ T-041 S4: browser acceptance for Create Page, the seven kinds and the shell" + [char]34)
} else {
    Say ("RED. The runner exited " + $code + ". The spec is LEFT IN PLACE; send me the failure block.")
}
exit $code

[FILE_END]

[FILE_START]
[METADATA: Path='tools\packs\apply-T-042-S10b-final-corrections.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=293, SizeKB=14.43, SHA256='BE13F48FEE1E33B56F92966271370D3184EF0AB59E9E3EE18E7577B290F3C70D', Modified='2026-08-09 10:29:44']

# PPIQ T-042 S10 - THE THREE REMAINING CORRECTIONS. REVISION S10b.
# WHY S10b: S10 anchored the widget selection as one block, which no longer
# matched because the measure-first edit had already been applied by hand, and
# it expected the audience .check() twice when the T-041 gate row makes three.
# Three single-line anchors now, so whitespace between statements cannot break
# the match.
#
# Eight fragments across four files. /pages -> page.design is already applied and
# committed as S9b, so this closes the rest.
#
# 1. THE AUDIENCE USES THE PRODUCT'S OWN PRIMITIVE. The hand-rolled checkbox and
#    its label were the only two raw controls the T-041/T-042 path introduced,
#    and uiConformanceRatchet caught them. StandardSelect already supports
#    multiple selection. The stored shape is unchanged: an array of the four
#    authoritative role names, no implicit Admin bypass.
#
# 2. THE PROOFS IMPORT THE PUBLIC FACADE. PageBuilderPage.tsx is a transparent
#    re-export - "export * from" plus the default - so nothing these tests
#    exercise changes, and largeFileBoundaries is not weakened.
#
# 3. THE WALK SELECTS BY LABEL, NEVER BY POSITION. index 1 chose whatever the
#    metadata listed second, which was KPI because index 0 is "choose...". An
#    acceptance test must know which contract it proves, so it now names one
#    known-good combination the product already ships: Bar, Defect Type,
#    Defect Count.
#
# I ALSO WITHDRAW A CLAIM MADE FROM THIS EVIDENCE: I said the server had refused
# a KPI. The 400 body was never read, and the safety registry supports KPI. What
# was proved is only that a positionally-chosen combination failed.
#
#   .\tools\packs\apply-T-042-S10b-final-corrections.ps1 -ReportOnly
#   .\tools\packs\apply-T-042-S10b-final-corrections.ps1
#   .\tools\packs\apply-T-042-S10b-final-corrections.ps1 -Revert

param([switch]$ReportOnly, [switch]$Revert)

$ErrorActionPreference = "Continue"
$Rev = "T-042-S10b"

function Say([string]$m) { Write-Host $m }
function Line() { Write-Host "------------------------------------------------------------" }
function ReadTextFile([string]$p) { return [System.IO.File]::ReadAllText($p) }
function ToLf([string]$t) { return ($t -replace "`r`n", "`n") -replace "`r", "`n" }
function IsCrlf([string]$t) { return $t.Contains("`r`n") }

function WriteTextFile([string]$p, [string]$lfText, [bool]$crlf) {
    $out = $lfText
    if ($crlf) { $out = $lfText -replace "`n", "`r`n" }
    $enc = New-Object System.Text.UTF8Encoding($false)
    [System.IO.File]::WriteAllText($p, $out, $enc)
}

function CountOf([string]$hay, [string]$needle) {
    if ([string]::IsNullOrEmpty($needle)) { return 0 }
    $n = 0
    $i = $hay.IndexOf($needle)
    while ($i -ge 0) { $n = $n + 1; $i = $hay.IndexOf($needle, $i + $needle.Length) }
    return $n
}

$RepoRoot = (Get-Location).Path
$WebRel = "Frontend\PlantProcess.Web"
$WebPath = Join-Path $RepoRoot $WebRel
if (-not (Test-Path (Join-Path $WebPath "package.json"))) { Say "REFUSED. Run from the repository root."; exit 1 }
$PagePath = Join-Path $RepoRoot "$WebRel\src\pages\PageBuilder\PageBuilderPage.implementation.tsx"
$BridgePath = Join-Path $RepoRoot "$WebRel\src\pages\PageBuilder\__tests__\pageBuilderBridge.test.tsx"
$LayoutPath = Join-Path $RepoRoot "$WebRel\src\pages\PageBuilder\__tests__\pageBuilderLayout.test.tsx"
$SpecPath = Join-Path $RepoRoot "$WebRel\e2e\t041-page-builder.spec.ts"
$BackupRoot = Join-Path $RepoRoot "tools\packs"
$Stamp = Get-Date -Format "yyyyMMdd_HHmmss"

foreach ($p in @($PagePath, $BridgePath, $LayoutPath, $SpecPath)) {
    if (-not (Test-Path $p)) { Say ("REFUSED. Missing " + $p); exit 1 }
}

$AOld = @'
            {audienceRoleOptions.map((role) => (
              <label key={role} className="page-builder-page__audience-role">
                <input
                  type="checkbox"
                  checked={state.audienceRoles.includes(role)}
                  onChange={(event) =>
                    dispatch({
                      type: "updateMeta",
                      patch: {
                        audienceRoles: event.target.checked
                          ? [...state.audienceRoles, role]
                          : state.audienceRoles.filter((chosen) => chosen !== role),
                      },
                    })
                  }
                />
                {role}
              </label>
            ))}
'@
$ANew = @'
            {/* PPIQ T-042. The hand-rolled checkbox and its label were the only
                two raw controls on this path, and the ratchet caught them.
                StandardSelect already supports multiple selection, so the
                audience uses the product's own primitive - the stored shape is
                unchanged: an array of the four authoritative role names. */}
            <StandardSelect
              label="Roles"
              multiple
              value={state.audienceRoles}
              options={audienceRoleOptions.map((role) => ({ value: role, label: role }))}
              onChange={(chosen) =>
                dispatch({
                  type: "updateMeta",
                  patch: {
                    audienceRoles: (Array.isArray(chosen) ? chosen : [chosen]).filter(
                      (role): role is string => typeof role === "string" && role.length > 0,
                    ),
                  },
                })
              }
            />
'@
$B1Old = @'
import { PageBuilderPage } from "../PageBuilderPage.implementation";
'@
$B1New = @'
// The public facade, not the implementation. PageBuilderPage.tsx is a
// transparent re-export - `export * from` plus the default - so nothing about
// what these proofs exercise changes, and largeFileBoundaries stays intact.
import { PageBuilderPage } from "../PageBuilderPage";
'@
$C1Old = @'
    await chartType.selectOption({ index: 1 });
'@
$C1New = @'
    // PPIQ T-042. BY LABEL, NEVER BY POSITION. index 1 chose whatever the
    // metadata listed second - KPI, because index 0 is "choose...". An
    // acceptance test must know which contract it proves, so this names one
    // known-good combination the product already ships: Bar / Defect Type /
    // Defect Count.
    await chartType.selectOption({ label: "Bar" });
'@
$C2Old = @'
    await page.getByLabel("Measure").selectOption({ index: 1 });
'@
$C2New = @'
    await page.getByLabel("Measure").selectOption({ label: "Defect Count (defects)" });
'@
$C3Old = @'
      await dimension.selectOption({ index: 1 });
'@
$C3New = @'
      await dimension.selectOption({ label: "Defect Type" });
'@
$DOld = @'
await page.getByTestId("page-audience").getByLabel("Engineer").check();
'@
$DNew = @'
await page.getByTestId("page-audience").getByLabel("Roles").selectOption({ label: "Engineer" });
'@
$AOld = ToLf($AOld); $ANew = ToLf($ANew)
$B1Old = ToLf($B1Old); $B1New = ToLf($B1New)
$C1Old = ToLf($C1Old); $C1New = ToLf($C1New)
$C2Old = ToLf($C2Old); $C2New = ToLf($C2New)
$C3Old = ToLf($C3Old); $C3New = ToLf($C3New)
$DOld = ToLf($DOld); $DNew = ToLf($DNew)

if ($Revert) {
    Line
    Say "REVERT $Rev"
    $folders = @(Get-ChildItem -Path $BackupRoot -Directory -Filter "_backup_$Rev*" -ErrorAction SilentlyContinue | Sort-Object Name -Descending)
    if ($folders.Count -eq 0) { Say "No backup folder found."; exit 1 }
    $b = $folders[0].FullName
    Copy-Item (Join-Path $b "PageBuilderPage.implementation.tsx") $PagePath -Force
    Copy-Item (Join-Path $b "pageBuilderBridge.test.tsx") $BridgePath -Force
    Copy-Item (Join-Path $b "pageBuilderLayout.test.tsx") $LayoutPath -Force
    Copy-Item (Join-Path $b "t041-page-builder.spec.ts") $SpecPath -Force
    if ((CountOf (ToLf (ReadTextFile $PagePath)) 'label="Roles"') -eq 0) { Say "REVERT VERIFIED." } else { Say ("REVERT DID NOT TAKE. Restore by hand from " + $b) }
    exit 0
}

Line
Say "PREFLIGHT $Rev"
Line
$pageRaw = ReadTextFile $PagePath; $pageCrlf = IsCrlf $pageRaw; $pageText = ToLf $pageRaw
