================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB
        Assert.True(flag >= 0, "PPIQ-T05: the diagnostic gate (PPIQ_DIAGNOSTIC_ENDPOINTS) is missing from Program.cs.");
        var open = src.IndexOf('{', flag);
        Assert.True(open >= 0, "PPIQ-T05: gate opening brace not found.");
        var depth = 0;
        for (var i = open; i < src.Length; i++)
        {
            if (src[i] == '{') depth++;
            else if (src[i] == '}') { depth--; if (depth == 0) return (open, i); }
        }
        throw new InvalidOperationException("PPIQ-T05: gate closing brace not found.");
    }

    [Fact]
    public void Every_gated_proof_endpoint_is_registered_inside_the_gate()
    {
        var src = ProgramSource();
        var (start, end) = GateSpan(src);
        foreach (var m in MustBeGated)
        {
            var idx = src.IndexOf("app." + m + "()", StringComparison.Ordinal);
            Assert.True(idx >= 0, $"PPIQ-T05: '{m}' registration not found in Program.cs.");
            Assert.True(idx > start && idx < end,
                $"PPIQ-T05: '{m}' must be registered INSIDE the PPIQ_DIAGNOSTIC_ENDPOINTS gate, not in Production.");
        }
    }

    [Fact]
    public void Honesty_certification_stays_outside_the_gate()
    {
        var src = ProgramSource();
        var (start, end) = GateSpan(src);
        var idx = src.IndexOf("app." + Whitelist + "()", StringComparison.Ordinal);
        Assert.True(idx >= 0, "PPIQ-T05: the honesty-certification registration must remain in Program.cs.");
        Assert.False(idx > start && idx < end,
            "PPIQ-T05: MapP15HonestyCertificationEndpoints is a Production trust surface and must NOT be gated.");
    }

    [Fact]
    public void No_proof_or_certification_registration_leaks_outside_the_gate()
    {
        var src = ProgramSource();
        var (start, end) = GateSpan(src);
        var rx = new Regex(@"app\.(Map[A-Za-z0-9]*(?:Proof|Certification)[A-Za-z0-9]*Endpoints)\s*\(\s*\)");
        foreach (Match match in rx.Matches(src))
        {
            var name = match.Groups[1].Value;
            if (name == Whitelist) continue;
            var i = match.Index;
            Assert.True(i > start && i < end,
                $"PPIQ-T05: '{name}' is a proof/certification surface registered OUTSIDE the gate. " +
                "Move it inside the PPIQ_DIAGNOSTIC_ENDPOINTS block or add it to the whitelist if it is customer-facing.");
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\T08ConnectorSecretMaskingGuardTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=70, SizeKB=2.96, Modified='2026-06-13 10:58:19']

// PPIQ-T08 static guard. Scans connector read-back DTO sources and FAILS if a response-shaped
// type (Dto/Response/Result) declares a plaintext secret property with no masking evidence in
// the file. Write-side types (Request/Command/Input) legitimately carry the secret on the way in.
using System.Text.RegularExpressions;
using Xunit;

namespace PlantProcess.Architecture.Tests;

[Trait("Task", "T08")]
public sealed class T08ConnectorSecretMaskingGuardTests
{
    private static readonly Regex SecretProp =
        new(@"public\s+(?:required\s+)?string\??\s+(\w*(?:Password|Secret|Credential|ApiKey|PrivateKey)\w*)\s*\{",
            RegexOptions.IgnoreCase);

    private static string BackendRoot()
    {
        var dir = new DirectoryInfo(AppContext.BaseDirectory);
        while (dir is not null)
        {
            var candidate = Path.Combine(dir.FullName, "Backend");
            if (Directory.Exists(candidate)) return candidate;
            dir = dir.Parent;
        }
        throw new InvalidOperationException("Backend directory could not be located.");
    }

    private static bool IsReadBackFile(string name) =>
        name.Contains("Connector", StringComparison.OrdinalIgnoreCase) ||
        name.Contains("ConnectionProfile", StringComparison.OrdinalIgnoreCase);

    [Fact]
    public void Connector_readback_dtos_never_expose_an_unmasked_secret()
    {
        var root = BackendRoot();
        var files = Directory.EnumerateFiles(root, "*.cs", SearchOption.AllDirectories)
            .Where(f =>
            {
                var n = Path.GetFileName(f);
                return IsReadBackFile(n) && (n.Contains("Dto") || n.Contains("Contract") || n.Contains("Response"));
            })
            .ToList();

        Assert.True(files.Count > 0, "PPIQ-T08: no connector DTO/contract files were found to scan.");

        var violations = new List<string>();
        foreach (var file in files)
        {
            var text = File.ReadAllText(file);
            var masked = text.Contains("****") ||
                         text.Contains("Masked", StringComparison.OrdinalIgnoreCase) ||
                         text.Contains("[JsonIgnore]");

            foreach (Match m in SecretProp.Matches(text))
            {
                // Heuristic: only response/read shapes matter. Write shapes carry the secret inbound.
                var window = text.Substring(Math.Max(0, m.Index - 400), Math.Min(400, m.Index));
                var isWriteShape = Regex.IsMatch(window, @"(Request|Command|Input|Create|Update)\b");
                if (isWriteShape) continue;

                if (!masked)
                    violations.Add($"{Path.GetFileName(file)} :: property '{m.Groups[1].Value}' (no masking marker in file)");
            }
        }

        Assert.True(violations.Count == 0,
            "PPIQ-T08: connector read-back DTO(s) expose an unmasked secret. Mask on read-back (e.g. \"****\") " +
            "or [JsonIgnore] the property:\n  " + string.Join("\n  ", violations));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\T08LicenseModelGuardTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=52, SizeKB=2.08, Modified='2026-06-13 00:53:34']

// PPIQ-T08 - ONE license tier model, forever.
using System.Text.RegularExpressions;
using Xunit;

namespace PlantProcess.Architecture.Tests;

[Trait("Task", "T08")]
public sealed class T08LicenseModelGuardTests
{
    private static string RepoRoot()
    {
        var d = new DirectoryInfo(AppContext.BaseDirectory);
        while (d is not null && !Directory.Exists(Path.Combine(d.FullName, "Backend"))) d = d.Parent!;
        return d!.FullName;
    }

    private static IEnumerable<string> BackendSources() =>
        Directory.EnumerateFiles(Path.Combine(RepoRoot(), "Backend"), "*.cs", SearchOption.AllDirectories)
            .Where(p => !p.Contains($"{Path.DirectorySeparatorChar}obj{Path.DirectorySeparatorChar}")
                     && !p.Contains($"{Path.DirectorySeparatorChar}bin{Path.DirectorySeparatorChar}"));

    [Fact]
    public void Exactly_one_license_tier_enum_exists()
    {
        var declarations = BackendSources()
            .SelectMany(p => Regex.Matches(File.ReadAllText(p), @"public enum (\w*LicenseTier\w*)")
                .Select(m => $"{m.Groups[1].Value} in {p}"))
            .ToList();

        Assert.True(declarations.Count == 1 && declarations[0].StartsWith("LicenseTier "),
            "PPIQ-T08: exactly ONE license tier enum (LicenseTier) may exist. Found: "
            + string.Join("; ", declarations));
    }

    [Fact]
    public void No_runtime_tombstone_files_remain()
    {
        var tombstones = Directory.EnumerateFiles(
                Path.Combine(RepoRoot(), "Backend"), "*.runtime.cs", SearchOption.AllDirectories)
            .Where(p => !p.Contains($"{Path.DirectorySeparatorChar}obj{Path.DirectorySeparatorChar}"))
            .ToList();
        Assert.True(tombstones.Count == 0,
            "PPIQ-T08: .runtime.cs tombstones must stay deleted: " + string.Join("; ", tombstones));
    }

    [Fact]
    public void CommercialTier_stays_documented_as_rbac_packaging_not_licensing()
    {
        var rbac = BackendSources().Single(p => p.EndsWith("FormalRoleAccessMatrix.cs"));
        Assert.Contains("PPIQ-T08: NOT a license tier", File.ReadAllText(rbac));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\T10ProviderAvailabilityGuardTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=37, SizeKB=1.63, Modified='2026-06-13 00:50:53']

// PPIQ-T10 - IsAvailableNow literals may exist NOWHERE outside ProviderAvailability.
// Three independent arrays disagreed about provider availability before this gate;
// this test makes a fourth copy impossible.
using System.Text.RegularExpressions;
using Xunit;

namespace PlantProcess.Architecture.Tests;

[Trait("Task", "T10")]
public sealed class T10ProviderAvailabilityGuardTests
{
    private static string RepoRoot()
    {
        var d = new DirectoryInfo(AppContext.BaseDirectory);
        while (d is not null && !Directory.Exists(Path.Combine(d.FullName, "Backend"))) d = d.Parent!;
        return d!.FullName;
    }

    [Fact]
    public void No_IsAvailableNow_literals_outside_the_single_source()
    {
        var offenders = Directory
            .EnumerateFiles(Path.Combine(RepoRoot(), "Backend"), "*.cs", SearchOption.AllDirectories)
            .Where(p => !p.Contains($"{Path.DirectorySeparatorChar}obj{Path.DirectorySeparatorChar}")
                     && !p.Contains($"{Path.DirectorySeparatorChar}bin{Path.DirectorySeparatorChar}")
                     && !p.Contains($"{Path.DirectorySeparatorChar}tests{Path.DirectorySeparatorChar}")
                     && !p.EndsWith("ProviderAvailability.cs"))
            .Where(p => Regex.IsMatch(File.ReadAllText(p), @"IsAvailableNow:\s*(true|false)"))
            .Select(p => p.Substring(RepoRoot().Length))
            .ToList();

        Assert.True(offenders.Count == 0,
            "PPIQ-T10: IsAvailableNow literals found outside ProviderAvailability - " +
            "route them through ProviderAvailability.IsAvailableNow(providerType): "
            + string.Join("; ", offenders));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\T14LicenseEnforcementGuardTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=51, SizeKB=2.37, Modified='2026-06-13 00:49:47']

// PPIQ-T14 - the headline paywalls must stay wired. Each entry pins a source file to
// the RequireLicenseFeature call it must carry; removing a paywall (accidentally or
// during a refactor shim rewrite - see the P2-T010 virtualization loss) turns this red.
using Xunit;

namespace PlantProcess.Architecture.Tests;

[Trait("Task", "T14")]
public sealed class T14LicenseEnforcementGuardTests
{
    private static string RepoRoot()
    {
        var d = new DirectoryInfo(AppContext.BaseDirectory);
        while (d is not null && !Directory.Exists(Path.Combine(d.FullName, "Backend"))) d = d.Parent!;
        return d!.FullName;
    }

    public static IEnumerable<object[]> Wiring => new[]
    {
        // T14 group wiring
        new object[] { @"Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs",          "DbLinkConfiguration" },
        new object[] { @"Backend/PlantProcess.Api/Endpoints/Admin/ConnectorSchemaDriftEndpoints.cs",    "DbLinkConfiguration" },
        new object[] { @"Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs",     "SchemaSqlViewBuilder" },
        new object[] { @"Backend/PlantProcess.Api/Endpoints/Analytics/Phase2InvestigationEndpoints.cs", "InvestigationWorkflow" },
    };

    [Theory]
    [MemberData(nameof(Wiring))]
    public void Headline_endpoint_group_carries_its_license_paywall(string relativePath, string feature)
    {
        var path = Path.Combine(RepoRoot(), relativePath.Replace('/', Path.DirectorySeparatorChar));
        Assert.True(File.Exists(path), $"PPIQ-T14: wired file moved: {relativePath}");
        Assert.Contains($"RequireLicenseFeature(LicenseFeature.{feature}", File.ReadAllText(path));
    }

    [Fact]
    public void The_three_original_feature_filters_are_still_wired()
    {
        var sources = Directory
            .EnumerateFiles(Path.Combine(RepoRoot(), "Backend", "PlantProcess.Api"), "*.cs", SearchOption.AllDirectories)
            .Where(p => !p.Contains($"{Path.DirectorySeparatorChar}obj{Path.DirectorySeparatorChar}"))
            .Select(File.ReadAllText)
            .ToList();

        foreach (var feature in new[] { "MlWorkspacePreview", "RiskDashboardView", "DataQualityFullScan" })
        {
            Assert.True(sources.Any(s => s.Contains($"RequireLicenseFeature(LicenseFeature.{feature}")),
                $"PPIQ-T14: pre-existing paywall for {feature} disappeared.");
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Domain.Tests\Architecture\DomainArchitectureTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=51, SizeKB=1.87, Modified='2026-05-20 12:03:29']

using System.Runtime.CompilerServices;
using FluentAssertions;
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Tests.Architecture;

public sealed class DomainArchitectureTests
{
    [Fact]
    public void All_real_domain_entities_should_inherit_base_entity()
    {
        var domainAssembly = typeof(BaseEntity).Assembly;

        var entityTypes = domainAssembly
            .GetTypes()
            .Where(type =>
                type.IsClass
                && !type.IsAbstract
                && !type.IsNested
                && !type.IsDefined(typeof(CompilerGeneratedAttribute), inherit: false)
                && type.Namespace != null
                && type.Namespace.Contains(".Entities.", StringComparison.OrdinalIgnoreCase)
                && !type.Name.Contains("<", StringComparison.OrdinalIgnoreCase)
                && !type.Name.Contains(">", StringComparison.OrdinalIgnoreCase))
            .ToList();

        entityTypes.Should().NotBeEmpty("the domain assembly must contain real entity classes");

        entityTypes
            .Where(type => !typeof(BaseEntity).IsAssignableFrom(type))
            .Should()
            .BeEmpty("all real domain entities must inherit BaseEntity for audit, timestamps, soft delete and concurrency consistency");
    }

    [Fact]
    public void Domain_entities_should_not_reference_entity_framework()
    {
        var domainAssembly = typeof(BaseEntity).Assembly;

        var forbiddenReferences = domainAssembly
            .GetReferencedAssemblies()
            .Where(assembly =>
                assembly.Name != null
                && assembly.Name.StartsWith("Microsoft.EntityFrameworkCore", StringComparison.OrdinalIgnoreCase))
            .ToList();

        forbiddenReferences
            .Should()
            .BeEmpty("Domain project must stay persistence-agnostic");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Domain.Tests\Dashboarding\DashboardWidgetDefinitionExpressionTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=54, SizeKB=1.47, Modified='2026-05-30 11:44:13']

using FluentAssertions;
using PlantProcess.Domain.Entities.Dashboarding;

namespace PlantProcess.Domain.Tests.Dashboarding;

public sealed class DashboardWidgetDefinitionExpressionTests
{
    [Fact]
    public void Expression_enabled_true_requires_valid_status()
    {
        var widget = CreateWidget();

        var action = () => widget.ConfigureExpression(
            "source: vw_quality_events; measure: count(*)",
            "{}",
            1,
            expressionEnabled: true,
            WidgetExpressionStatus.Pending,
            "Not validated");

        action.Should().Throw<InvalidOperationException>()
            .WithMessage("*Valid*");
    }

    [Fact]
    public void Valid_expression_can_be_enabled()
    {
        var widget = CreateWidget();

        widget.ConfigureExpression(
            "source: vw_quality_events; dimension: material_code; measure: count(*)",
            "{}",
            1,
            expressionEnabled: true,
            WidgetExpressionStatus.Valid,
            "Valid");

        widget.ExpressionEnabled.Should().BeTrue();
        widget.ExpressionLastValidationStatus.Should().Be(WidgetExpressionStatus.Valid);
    }

    private static DashboardWidgetDefinition CreateWidget()
    {
        return new DashboardWidgetDefinition(
            Guid.NewGuid(),
            "TEST_WIDGET",
            "Test widget",
            "table",
            "table",
            "Material",
            "Count",
            isSynthetic: true);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Domain.Tests\PlantProcess.Domain.Tests.csproj', Category='Backend Tests', Classification='Backend Test', Lines=29, SizeKB=0.97, Modified='2026-05-24 08:05:13']

<Project Sdk="Microsoft.NET.Sdk">

  <PropertyGroup>
    <TargetFramework>net9.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
    <IsPackable>false</IsPackable>
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include="coverlet.collector" Version="10.0.0">
      <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
      <PrivateAssets>all</PrivateAssets>
    </PackageReference>
    <PackageReference Include="FluentAssertions" Version="8.10.0" />
    <PackageReference Include="Microsoft.NET.Test.Sdk" Version="17.12.0" />
    <PackageReference Include="xunit" Version="2.9.2" />
    <PackageReference Include="xunit.runner.visualstudio" Version="2.8.2" />
  </ItemGroup>

  <ItemGroup>
    <Using Include="Xunit" />
  </ItemGroup>

  <ItemGroup>
    <ProjectReference Include="..\..\PlantProcess.Domain\PlantProcess.Domain.csproj" />
  </ItemGroup>

</Project>

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedEngineContractTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=52, SizeKB=2.52, Modified='2026-06-03 01:10:42']

using System;
using System.Collections.Generic;
using System.Threading;
using System.Threading.Tasks;
using PlantProcess.Analytics.Core.Contracts;
using PlantProcess.Analytics.Core.Methods;
using PlantProcess.Application.Analytics.Advanced;
using PlantProcess.Application.Analytics.Contracts;
using PlantProcess.Infrastructure.Analytics;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Analytics;

public sealed class AdvancedEngineContractTests
{
    private sealed class FakeService : IAdvancedCorrelationService
    {
        private readonly AdvancedAnalysisRunResult _r;
        public FakeService(AdvancedAnalysisRunResult r) => _r = r;
        public Task<AdvancedAnalysisRunResult> ComputeAsync(AdvancedAnalysisRequest request, CancellationToken ct) => Task.FromResult(_r);
    }

    [Fact]
    public async Task Engine_maps_method_aware_run_to_correlation_result()
    {
        var runId = Guid.NewGuid();
        var findings = new List<AdvancedFinding>
        {
            new("param_a", AnalysisMethod.Spearman, "rationale", 0.62, 0.01, 0.02, true, 90, 0.99, 0.4, 0.8, true, true, "ok", 0,
                $"finding:{runId:N}:param_a", AdvancedAnalysisResult.DefaultCaveat),
            new("param_b", AnalysisMethod.CramersV, "rationale", 0.41, 0.03, 0.04, true, 90, 0.96, 0.2, 0.6, true, true, "ok", 0,
                $"finding:{runId:N}:param_b", AdvancedAnalysisResult.DefaultCaveat)
        };
        var run = new AdvancedAnalysisRunResult(runId, "defect.edge_crack_rate", VariableType.Numeric, "coil", 30,
            PlantProcess.Analytics.Core.Readiness.ReadinessState.Ready, new List<string>(), true,
            findings, new List<ExcludedFeature>(), "dotnet-analytics-core-v1", "ok");

        var engine = new DotNetAdvancedCorrelationEngine(new FakeService(run));
        var result = await engine.ComputeAsync(new CorrelationComputeRequest("defect.edge_crack_rate", "coil", 30), CancellationToken.None);

        Assert.Equal("dotnet-analytics-core-v1", result.EngineKey);
        Assert.Equal(runId, result.ComputeRunId);
        Assert.Equal(2, result.ResultCount);
        Assert.Equal("Ok", result.Status);

        // contract: the engine surfaces real method-aware findings (variety + q + stability)
        Assert.Contains(findings, f => f.Method == AnalysisMethod.Spearman);
        Assert.Contains(findings, f => f.Method == AnalysisMethod.CramersV);
        Assert.All(findings, f => Assert.InRange(f.QValue, 0.0, 1.0));
        Assert.All(findings, f => Assert.InRange(f.StabilityConsistency, 0.0, 1.0));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedResultPersistenceTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=61, SizeKB=2.8, Modified='2026-06-03 00:54:36']

using System;
using System.Linq;
using System.Threading;
using System.Threading.Tasks;
using Microsoft.Extensions.Logging.Abstractions;
using Npgsql;
using PlantProcess.Application.Analytics.Advanced;
using PlantProcess.Infrastructure.Analytics;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Analytics;

/// <summary>
/// P3-05 persistence proof against a live PostgreSQL feature store. Requires
/// PPIQ_TEST_PG_CONNSTRING and a seeded demo outcome (PPIQ_TEST_OUTCOME_KEY,
/// default 'defect.edge_crack_rate'); skips cleanly otherwise.
/// </summary>
public sealed class AdvancedResultPersistenceTests
{
    private static string? Conn => Environment.GetEnvironmentVariable("PPIQ_TEST_PG_CONNSTRING");
    private static string OutcomeKey => Environment.GetEnvironmentVariable("PPIQ_TEST_OUTCOME_KEY") ?? "defect.edge_crack_rate";
    private static string Grain => Environment.GetEnvironmentVariable("PPIQ_TEST_GRAIN") ?? "coil";

    [SkippableFact]
    public async Task Persists_run_and_findings_tenant_scoped_with_provenance()
    {
        Skip.If(string.IsNullOrWhiteSpace(Conn), "Set PPIQ_TEST_PG_CONNSTRING to run this integration test.");

        await using var ds = NpgsqlDataSource.Create(Conn!);
        var tenant = Guid.NewGuid(); // unique so we can assert isolation of just our rows
        var loader = new NpgsqlFeatureVectorLoader(ds);
        var writer = new NpgsqlAdvancedResultWriter(ds);
        var service = new AdvancedCorrelationComputeService(loader, writer, NullLogger<AdvancedCorrelationComputeService>.Instance);

        var result = await service.ComputeAsync(
            new AdvancedAnalysisRequest(OutcomeKey, Grain, 3650, tenant, PermutationIterations: 80, BootstrapIterations: 200),
            CancellationToken.None);

        // run row persisted, tenant-scoped
        await using (var c = new NpgsqlCommand(
            "SELECT count(*) FROM public.ml_correlation_compute_runs WHERE id=@id AND tenant_id=@t", ds.CreateConnection()))
        {
            await c.Connection!.OpenAsync();
            c.Parameters.AddWithValue("id", result.RunId);
            c.Parameters.AddWithValue("t", tenant);
            Assert.Equal(1L, (long)(await c.ExecuteScalarAsync())!);
        }

        if (result.CanRun && result.Findings.Count > 0)
        {
            await using var c = new NpgsqlCommand(
                @"SELECT count(*) FROM public.ml_correlation_results_v2
                  WHERE compute_run_id=@id AND tenant_id=@t AND evidence_json ? 'provenanceHandle'", ds.CreateConnection());
            await c.Connection!.OpenAsync();
            c.Parameters.AddWithValue("id", result.RunId);
            c.Parameters.AddWithValue("t", tenant);
            var rows = (long)(await c.ExecuteScalarAsync())!;
            Assert.Equal(result.Findings.Count, (int)rows);
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Audit\AuditLogImmutabilityTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=274, SizeKB=9.65, Modified='2026-06-09 01:34:22']

// ============================================================
// File: Backend/tests/PlantProcess.Infrastructure.IntegrationTests/Audit/AuditLogImmutabilityTests.cs
// Task: BE-ADD-001
//
// Purpose:
//   Local runnable proof that audit_log_entries is append-only at
//   database level using trigger guards.
//
// Why trigger-based:
//   The current local DB user does not have CREATEROLE, so we cannot
//   create a separate plantprocess_app runtime role in this environment.
//   This test proves UPDATE / DELETE / TRUNCATE are blocked by the DB.
//
// How these tests behave:
//   These are OPT-IN integration tests. They require a live PostgreSQL
//   that already has the audit_log_entries table (from EF migrations)
//   and the append-only triggers (from script 096_harden_audit_log_immutability.sql).
//
//   When the environment variable below is NOT set, every test in this
//   class is SKIPPED (not failed), so `dotnet test` stays green in
//   environments without a configured database (e.g. CI, a fresh laptop).
//
//   To actually run them, set the connection string and apply script 096:
//     PPIQ_AUDIT_TRIGGER_TEST_CONNECTION
//   Example value:
//     Host=localhost;Port=5432;Database=plantprocessiq;Username=plantprocess;Password=YOUR_PASSWORD
//
// Expected SQLSTATE when a mutation is correctly blocked:
//   P0001 = blocked by prevent_audit_log_mutation trigger.
//   42501 = blocked by privilege revocation, if later you add role isolation.
// ============================================================

using Microsoft.EntityFrameworkCore;
using Npgsql;
using PlantProcess.Domain.Entities.Audit;
using PlantProcess.Infrastructure.Persistence;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Audit;

[Trait("Category", "Integration")]
[Trait("Task", "BE-ADD-001")]
public sealed class AuditLogImmutabilityTests : IClassFixture<AuditLogDatabaseFixture>
{
    private const string SkipReason =
        "Opt-in integration test. Set PPIQ_AUDIT_TRIGGER_TEST_CONNECTION to a PostgreSQL " +
        "connection string (with EF migrations applied and script 096 run) to execute this " +
        "audit-immutability proof. Skipped automatically when no database is configured.";

    private readonly AuditLogDatabaseFixture _fixture;

    public AuditLogImmutabilityTests(AuditLogDatabaseFixture fixture)
    {
        _fixture = fixture;
    }

    [Fact]
    public async Task Audit_table_should_allow_insert()
    {
        /* T-012: skip guard removed - runs against the configured test DB */

        await using var db = _fixture.CreateDbContext();

        var entry = CreateAuditEntry(
            endpoint: "/admin/license/current",
            actionCategory: "Read");

        db.Set<AuditLogEntry>().Add(entry);
        await db.SaveChangesAsync();

        Assert.NotEqual(Guid.Empty, entry.Id);
    }

    [Fact]
    public async Task Audit_table_should_allow_select()
    {
        /* T-012: skip guard removed - runs against the configured test DB */

        await using var db = _fixture.CreateDbContext();

        var entry = CreateAuditEntry(
            endpoint: "/admin/jobs-monitor",
            actionCategory: "Read");

        db.Set<AuditLogEntry>().Add(entry);
        await db.SaveChangesAsync();

        var loaded = await db
            .Set<AuditLogEntry>()
            .AsNoTracking()
            .FirstOrDefaultAsync(x => x.Id == entry.Id);

        Assert.NotNull(loaded);
        Assert.Equal(entry.Id, loaded!.Id);
        Assert.Equal("Success", loaded.OutcomeStatus);
    }

    [Fact]
    public async Task Audit_table_should_block_update()
    {
        /* T-012: skip guard removed - runs against the configured test DB */

        Guid insertedId;

        await using (var db = _fixture.CreateDbContext())
        {
            var entry = CreateAuditEntry(
                endpoint: "/admin/schema-configuration/views",
                actionCategory: "Create");

            db.Set<AuditLogEntry>().Add(entry);
            await db.SaveChangesAsync();

            insertedId = entry.Id;
        }

        await using (var db = _fixture.CreateDbContext())
        {
            var exception = await Assert.ThrowsAsync<PostgresException>(async () =>
                await db.Database.ExecuteSqlRawAsync(
                    """
                    UPDATE audit_log_entries
                    SET outcome_status = 'Tampered'
                    WHERE id = {0}
                    """,
                    insertedId));

            AssertMutationBlocked(exception);
        }

        await using (var verifyDb = _fixture.CreateDbContext())
        {
            var row = await verifyDb
                .Set<AuditLogEntry>()
                .AsNoTracking()
                .FirstOrDefaultAsync(x => x.Id == insertedId);

            Assert.NotNull(row);
            Assert.Equal("Success", row!.OutcomeStatus);
        }
    }

    [Fact]
    public async Task Audit_table_should_block_delete()
    {
        /* T-012: skip guard removed - runs against the configured test DB */

        Guid insertedId;

        await using (var db = _fixture.CreateDbContext())
        {
            var entry = CreateAuditEntry(
                endpoint: "/admin/db-configuration/summary",
                actionCategory: "Read");

            db.Set<AuditLogEntry>().Add(entry);
            await db.SaveChangesAsync();

            insertedId = entry.Id;
        }

        await using var mutationDb = _fixture.CreateDbContext();

        var exception = await Assert.ThrowsAsync<PostgresException>(async () =>
            await mutationDb.Database.ExecuteSqlRawAsync(
                """
                DELETE FROM audit_log_entries
                WHERE id = {0}
                """,
                insertedId));

        AssertMutationBlocked(exception);

        await using var verifyDb = _fixture.CreateDbContext();

        var stillExists = await verifyDb
            .Set<AuditLogEntry>()
            .AsNoTracking()
            .AnyAsync(x => x.Id == insertedId);

        Assert.True(stillExists);
    }

    [Fact]
    public async Task Audit_table_should_block_truncate()
    {
        /* T-012: skip guard removed - runs against the configured test DB */

        await using var db = _fixture.CreateDbContext();

        var exception = await Assert.ThrowsAsync<PostgresException>(async () =>
            await db.Database.ExecuteSqlRawAsync(
                "TRUNCATE TABLE audit_log_entries"));

        AssertMutationBlocked(exception);
    }

    private static AuditLogEntry CreateAuditEntry(
        string endpoint,
        string actionCategory)
    {
        return new AuditLogEntry(
            httpMethod: "GET",
            endpoint: endpoint,
            actionCategory: actionCategory,
            outcomeStatus: "Success",
            userId: "hardening-test-user",
            userName: "hardening-test-user",
            resourceType: "HardeningTest",
            resourceId: Guid.NewGuid().ToString(),
            clientIp: "127.0.0.1",
            userAgent: "PlantProcessIQ.HardeningTests",
            correlationId: Guid.NewGuid().ToString(),
