================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-15 20:41:57
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jul2026_204040
Included Files        : 447
Total Lines           : 69630
Total Size            : 2.443 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   447 | Lines:    69630 | Size:    2.443 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    93 | Lines:     2809
Other Text File                            Files:    22 | Lines:     4095
PowerShell Script                          Files:    75 | Lines:    11574
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   188 | Lines:    30452
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   117 | Lines:     3478 | Size:   136.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   141 | Lines:    25979 | Size:   928.85 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runner-binding-backup-20260715_202424 Files:     1 | Lines:     3518 | Size:   129.16 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     6 | Lines:     4511 | Size:   222.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  return fs.existsSync(path.join(root, relativePath));
}

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

function check(name, condition, detail = "") {
  if (condition) {
    console.log(`✓ ${name}`);
    return;
  }

  failed += 1;
  console.error(`❌ ${name}${detail ? ` (${detail})` : ""}`);
}

console.log("");
console.log("============================================================");
console.log("PlantProcess IQ — v4 Phase 03 Gate");
console.log("Tasks: PPIQ-T113 .. PPIQ-T118");
console.log("============================================================");
console.log("");

const sqlPath = "Backend/database/scripts/130_phase03_two_stage_delta_import_architecture.sql";
const endpointPath = "Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs";
const programPath = "Backend/PlantProcess.Api/Program.cs";
const apiPath = "Frontend/PlantProcess.Web/src/api/twoStageImport/twoStageImport.api.ts";
const panelPath = "Frontend/PlantProcess.Web/src/pages/Admin/TwoStageImportMonitorPanel.tsx";
const jobsTabPath = "Frontend/PlantProcess.Web/src/pages/Admin/AdminJobsMonitorTab.tsx";
const e2ePath = "Frontend/PlantProcess.Web/e2e/api/phase03-two-stage-import.spec.ts";

check("PPIQ-T113 SQL script exists", exists(sqlPath));
check("PPIQ-T114/T115 backend endpoint exists", exists(endpointPath));
check("PPIQ-T117 frontend API exists", exists(apiPath));
check("PPIQ-T117 frontend monitor panel exists", exists(panelPath));
check("PPIQ-T118 E2E spec exists", exists(e2ePath));

if (exists(sqlPath)) {
  const sql = read(sqlPath);

  check("PPIQ-T113 dump_store schema is created", sql.includes("CREATE SCHEMA IF NOT EXISTS dump_store"));
  check("PPIQ-T113 source_table_dump_registry exists", sql.includes("source_table_dump_registry"));
  check("PPIQ-T113 dump source registration function exists", sql.includes("ppiq_register_dump_source"));
  check("PPIQ-T114 stage1 delta import function exists", sql.includes("ppiq_run_stage1_delta_import"));
  check("PPIQ-T114 last-index comparison exists", sql.includes("last_index_value_text") && sql.includes("last_index_column"));
  check("PPIQ-T115 stage2 canonical refresh function exists", sql.includes("ppiq_run_stage2_canonical_refresh"));
  check("PPIQ-T115 processed watermark exists", sql.includes("two_stage_processed_watermarks"));
  check("PPIQ-T116 job telemetry columns exist", sql.includes("last_started_heartbeat_utc") && sql.includes("consecutive_failure_count"));
  check("PPIQ-T118 full cycle function exists", sql.includes("ppiq_run_two_stage_full_cycle"));
}

if (exists(endpointPath)) {
  const endpoint = read(endpointPath);

  check("PPIQ-T114 stage1 endpoint exists", endpoint.includes('/stage1/run'));
  check("PPIQ-T115 stage2 endpoint exists", endpoint.includes('/stage2/run'));
  check("PPIQ-T118 full cycle endpoint exists", endpoint.includes('/run-full-cycle'));
  check("PPIQ-T113 source-tables endpoint exists", endpoint.includes('/source-tables'));
}

if (exists(programPath)) {
  const program = read(programPath);
  check("PPIQ-T114/T115 endpoints are mapped in Program.cs", program.includes("MapTwoStageImportEndpoints"));
}

if (exists(panelPath)) {
  const panel = read(panelPath);
  check("PPIQ-T117 panel has Stage 1 action", panel.includes('Run Stage 1'));
  check("PPIQ-T117 panel has Stage 2 action", panel.includes('Run Stage 2'));
  check("PPIQ-T117 panel has full cycle action", panel.includes('Run Full Cycle'));
  check("PPIQ-T117 panel shows unified jobs", panel.includes("overview.jobs.map"));
}

if (exists(jobsTabPath)) {
  const jobsTab = read(jobsTabPath);
  check("PPIQ-T117 panel is mounted in Jobs Monitor", jobsTab.includes("<TwoStageImportMonitorPanel />"));
}

if (failed > 0) {
  console.error("");
  console.error(`Phase 03 gate failed with ${failed} issue(s).`);
  process.exit(1);
}

console.log("");
console.log("✅ PPIQ v4 Phase 03 gate passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase03-Gates.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=10, SizeKB=0.2, SHA256='DA3A66B8A1E751275B5A2D9273AAAB11654E4EB605554CCBE1BC17C9D2066392', Modified='2026-05-30 14:43:16']

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"

Push-Location (Resolve-Path "$PSScriptRoot\..\..")
try {
    node .\tools\validation\validate-phase03-gates.mjs
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase1-Hardening-Website.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=155, SizeKB=5.27, SHA256='DA4C5F22639D87519086702B2C167FF3B3B41E7FC9D8094300A0EF8EFAC86E81', Modified='2026-05-25 11:37:24']

param(
    [string]$RepositoryRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$BackendRoot = "C:\Workspace\PlantProcess-IQ\Backend",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [string]$WebsiteRoot = "C:\Workspace\PlantProcess-IQ\Website\PlantProcess.Website",
    [string]$ApiBaseUrl = "http://localhost:5063",
    [switch]$SkipRuntime
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)

    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileExists {
    param([string]$Path)

    if (-not (Test-Path $Path)) {
        throw "Missing required file: $Path"
    }

    Write-Host "✓ File exists: $Path" -ForegroundColor Green
}

function Assert-FileContains {
    param(
        [string]$Path,
        [string]$Pattern,
        [string]$Message
    )

    if (-not (Test-Path $Path)) {
        throw "Missing file: $Path"
    }

    $content = Get-Content $Path -Raw

    if ($content -notmatch [regex]::Escape($Pattern)) {
        throw "$Message. Missing pattern '$Pattern' in $Path"
    }

    Write-Host "✓ $Message" -ForegroundColor Green
}

function Assert-HttpOk {
    param([string]$Url)

    try {
        $response = Invoke-WebRequest -Uri $Url -UseBasicParsing -TimeoutSec 20
        if ($response.StatusCode -lt 200 -or $response.StatusCode -ge 300) {
            throw "Unexpected status code $($response.StatusCode)"
        }

        Write-Host "✓ HTTP OK: $Url" -ForegroundColor Green
    }
    catch {
        throw "HTTP validation failed for $Url. $($_.Exception.Message)"
    }
}

Write-Step "Phase 1 hardening files"

Assert-FileExists "$FrontendRoot\src\hardening\routeContracts.ts"
Assert-FileExists "$FrontendRoot\src\hardening\actionMatrix.ts"
Assert-FileExists "$FrontendRoot\src\components\hardening\DataFetchBoundary.tsx"
Assert-FileExists "$FrontendRoot\src\components\hardening\StandardButton.tsx"
Assert-FileExists "$FrontendRoot\src\components\hardening\RouteErrorBoundary.tsx"
Assert-FileExists "$FrontendRoot\src\hooks\useCustomerSafeAction.ts"
Assert-FileExists "$FrontendRoot\e2e\phase1-route-refresh.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase1-button-action-matrix.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase1-toast-mapping.spec.ts"

Assert-FileContains `
    -Path "$FrontendRoot\src\App.tsx" `
    -Pattern "RouteErrorBoundary" `
    -Message "PPIQ-HARD-001 route error boundary is integrated"

Assert-FileContains `
    -Path "$FrontendRoot\src\index.css" `
    -Pattern "hardening.css" `
    -Message "Hardening CSS imported"

Assert-FileContains `
    -Path "$FrontendRoot\src\notifications\toast.ts" `
    -Pattern "loading" `
    -Message "PPIQ-HARD-002 toast wrapper includes loading state"

Write-Step "Phase 1 website proof files"

Assert-FileExists "$WebsiteRoot\src\content\phase1WebsiteProof.ts"
Assert-FileExists "$WebsiteRoot\src\components\proof\ProductScreenshotShowcase.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\PricingLicenseMatrix.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\PositioningTruthBlock.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\ConnectorHonestyBlock.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\RequestDemoForm.tsx"
Assert-FileExists "$WebsiteRoot\src\styles\phase1-proof.css"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "ProductScreenshotShowcase" `
    -Message "PPIQ-WEB-002 screenshot proof component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "PricingLicenseMatrix" `
    -Message "PPIQ-WEB-004 pricing matrix component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "PositioningTruthBlock" `
    -Message "PPIQ-WEB-005 positioning block component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "ConnectorHonestyBlock" `
    -Message "PPIQ-WEB-006 connector honesty component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "RequestDemoForm" `
    -Message "PPIQ-WEB-008 request demo form component is rendered"

Write-Step "Build validation"

Push-Location $BackendRoot
dotnet build
Pop-Location

Push-Location $FrontendRoot
npm run build
Pop-Location

Push-Location $WebsiteRoot
npm run validate
Pop-Location

if (-not $SkipRuntime) {
    Write-Step "Runtime API validation"

    Assert-HttpOk "$ApiBaseUrl/health"
    Assert-HttpOk "$ApiBaseUrl/admin/phase1/connector-truth"
    Assert-HttpOk "$ApiBaseUrl/reports/customer-demo/phase1-summary"
}

Write-Step "Phase 1 hardening + website validation completed"

Write-Host "PPIQ-HARD-001 / 002 / 004 / 006 / 012 / 016 implementation checks passed." -ForegroundColor Green
Write-Host "PPIQ-WEB-002 / 004 / 005 / 006 / 008 implementation checks passed." -ForegroundColor Green
Write-Host "Final customer-demo release still requires live browser test, screenshot asset, and Playwright green run." -ForegroundColor Yellow

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase2-Step1-Step2.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=112, SizeKB=4.12, SHA256='5E51EBBA0DFE4D254CBA2096FD1BC31C4515F9113FB9BC090D4EC332CF88D970', Modified='2026-05-25 12:14:21']

param(
    [string]$RepositoryRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$BackendRoot = "C:\Workspace\PlantProcess-IQ\Backend",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [string]$DatabaseHost = "localhost",
    [int]$DatabasePort = 5432,
    [string]$DatabaseUser = "plantprocess",
    [string]$DatabaseName = "plantprocessiq",
    [switch]$SkipDatabase,
    [switch]$SkipPlaywright
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)

    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileExists {
    param([string]$Path)

    if (-not (Test-Path $Path)) {
        throw "Missing required file: $Path"
    }

    Write-Host "✓ File exists: $Path" -ForegroundColor Green
}

Write-Step "Phase 2 Step 1/2 file existence"

Assert-FileExists "$FrontendRoot\scripts\validate-api-client-policy.mjs"
Assert-FileExists "$FrontendRoot\scripts\validate-no-console-in-src.mjs"
Assert-FileExists "$FrontendRoot\scripts\validate-ui-system-rollout.mjs"

Assert-FileExists "$FrontendRoot\e2e\helpers\phase2Guard.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-zero-console-production.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-backend-outage.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-navigation-refresh-survival.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-chart-interaction.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-responsive-multibrowser.spec.ts"
Assert-FileExists "$FrontendRoot\playwright.phase2.config.ts"

Assert-FileExists "$FrontendRoot\src\components\table\StandardTable.tsx"
Assert-FileExists "$FrontendRoot\src\components\table\standard-table.css"
Assert-FileExists "$FrontendRoot\src\components\layout\PageGrid.tsx"
Assert-FileExists "$FrontendRoot\src\components\layout\page-grid.css"
Assert-FileExists "$FrontendRoot\src\components\skeletons\LoadingSkeletonSet.tsx"

Assert-FileExists "$BackendRoot\database\scripts\115_phase2_integrity_audit.sql"

Write-Step "Backend build"

Push-Location $BackendRoot
dotnet build
Pop-Location

if (-not $SkipDatabase) {
    Write-Step "Database integrity audit"

    Push-Location $BackendRoot
    psql `
        -h $DatabaseHost `
        -p $DatabasePort `
        -U $DatabaseUser `
        -d $DatabaseName `
        -f ".\database\scripts\115_phase2_integrity_audit.sql"
    Pop-Location
}
else {
    Write-Host "Skipping database integrity audit." -ForegroundColor Yellow
}

Write-Step "Frontend build and static hardening checks"

Push-Location $FrontendRoot
npm run build
node .\scripts\validate-api-client-policy.mjs
node .\scripts\validate-no-console-in-src.mjs
node .\scripts\validate-ui-system-rollout.mjs
Pop-Location

if (-not $SkipPlaywright) {
    Write-Step "Phase 2 Playwright hardening QA"

    Push-Location $FrontendRoot
    npx playwright test `
        -c .\playwright.phase2.config.ts `
        e2e/phase2-zero-console-production.spec.ts `
        e2e/phase2-backend-outage.spec.ts `
        e2e/phase2-navigation-refresh-survival.spec.ts `
        e2e/phase2-chart-interaction.spec.ts `
        e2e/phase2-responsive-multibrowser.spec.ts
    Pop-Location
}
else {
    Write-Host "Skipping Playwright QA." -ForegroundColor Yellow
}

Write-Step "Phase 2 Step 1 + Step 2 validation completed"

Write-Host "PPIQ-HARD-005 passed static/build gate." -ForegroundColor Green
Write-Host "PPIQ-HARD-003 policy locked by validator." -ForegroundColor Green
Write-Host "PPIQ-HARD-009 outage proof implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-031 navigation/refresh suite implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-027 DB integrity audit implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-013 / 015 / 017 UI foundation implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-020 / 028 chart and responsive tests implemented." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase2-Step3-Step5.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=77, SizeKB=3.1, SHA256='BEB13BB969D1D5B7D60CF02535619BFBF0A9369ACB91E0F65D6C79A0511DABBD', Modified='2026-05-25 12:54:07']

param(
    [string]$RepositoryRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$BackendRoot = "C:\Workspace\PlantProcess-IQ\Backend",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [switch]$SkipDatabase
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)

    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileExists {
    param([string]$Path)

    if (-not (Test-Path $Path)) {
        throw "Missing required file: $Path"
    }

    Write-Host "✓ File exists: $Path" -ForegroundColor Green
}

Write-Step "Phase 2 Step 3/4/5 file validation"

Assert-FileExists "$BackendRoot\PlantProcess.Infrastructure\Connectors\Oracle\OracleConnector.cs"
Assert-FileExists "$BackendRoot\database\scripts\116_phase2_operation_analytics_pilot_foundation.sql"
Assert-FileExists "$BackendRoot\PlantProcess.Api\Endpoints\Admin\Phase2OperationEndpoints.cs"
Assert-FileExists "$BackendRoot\PlantProcess.Api\Endpoints\Admin\Phase2PilotReadinessEndpoints.cs"
Assert-FileExists "$BackendRoot\PlantProcess.Api\Endpoints\Analytics\Phase2InvestigationEndpoints.cs"

Assert-FileExists "$FrontendRoot\src\api\phase2WorkflowApi.ts"
Assert-FileExists "$FrontendRoot\src\components\phase2\SaveInspectionJobModal.tsx"
Assert-FileExists "$FrontendRoot\src\components\phase2\OperationProgressPanel.tsx"

Assert-FileExists "$RepositoryRoot\deployment\caddy\Caddyfile"
Assert-FileExists "$RepositoryRoot\deployment\caddy\README.md"

Write-Step "Database foundation"

if (-not $SkipDatabase) {
    Push-Location $BackendRoot
    psql -h localhost -p 5432 -U plantprocess -d plantprocessiq -f ".\database\scripts\116_phase2_operation_analytics_pilot_foundation.sql"
    Pop-Location
}
else {
    Write-Host "Skipping DB script." -ForegroundColor Yellow
}

Write-Step "Backend build"

Push-Location $BackendRoot
dotnet build
Pop-Location

Write-Step "Frontend build"

Push-Location $FrontendRoot
npm run build
Pop-Location

Write-Step "Phase 2 Step 3/4/5 validation completed"

Write-Host "PPIQ-WF-002 Oracle connector foundation implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-008 Cross-source join builder endpoints implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-009 KPI-parameter binding implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-011 Jobs monitor action surface implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-026 Operation progress implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-015 / WF-016 Save-as-inspection-job implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-017 Rule-based correlation endpoint implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-018 ML lifecycle honest state implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-023 / WF-024 / WEB-001 / DEMO-023 / DEMO-017 pilot readiness foundation implemented." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-sql-script-hygiene.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=62, SizeKB=2.13, SHA256='42E7513DD0895235C42ED352D75D06206E024D39E5332078C3A174EE1FA6F718', Modified='2026-05-31 13:07:14']

// P00A-TEST-REGISTER: TRANSFER-TO-REAL-TEST
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Backend/tests/PlantProcess.Infrastructure.IntegrationTests/Database/SqlScriptHygieneApplyTests.cs
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const root = process.cwd();
const scriptsDir = path.join(root, "Backend", "database", "scripts");

const required = [
  "200_phase02_ml_foundation_feature_store_pgvector.sql",
  "201_phase02_ml_feature_store_v6_completion.sql",
  "202_phase02_ml_compute_basic_correlations_hotfix.sql",
  "203_phase02_ml_compute_v6_wrapper_hotfix.sql",
];

const failures = [];

for (const name of required) {
  const file = path.join(scriptsDir, name);

  if (!fs.existsSync(file)) {
    failures.push(`Missing required SQL script: ${name}`);
    continue;
  }

  const buffer = fs.readFileSync(file);
  const text = buffer.toString("utf8");

  if (buffer.length >= 3 && buffer[0] === 0xef && buffer[1] === 0xbb && buffer[2] === 0xbf) {
    failures.push(`${name}: UTF-8 BOM detected`);
  }

  if (/DO \$\s/i.test(text) || /END \$;/i.test(text)) {
    failures.push(`${name}: invalid DO $ / END $ block detected; use DO $$ / END $$`);
  }

  if (/CREATE EXTENSION IF NOT EXISTS vector/i.test(text) && !/EXCEPTION\s+WHEN\s+OTHERS/i.test(text)) {
    failures.push(`${name}: pgvector extension is not fallback-safe`);
  }
}

const bootstrap = path.join(root, "tools", "dev-bootstrap.ps1");
if (fs.existsSync(bootstrap)) {
  const text = fs.readFileSync(bootstrap, "utf8");
  if (!text.includes("ON_ERROR_STOP=1")) {
    failures.push("tools/dev-bootstrap.ps1 must use ON_ERROR_STOP=1 for SQL application");
  }
  if (!text.includes("$LASTEXITCODE")) {
    failures.push("tools/dev-bootstrap.ps1 must rely on process exit code, not NOTICE output text");
  }
}

if (failures.length) {
  console.error("PPIQ-T283/T288 validation failed:");
  for (const failure of failures) console.error(" - " + failure);
  process.exit(1);
}

console.log("PPIQ-T283/T288 passed: SQL script hygiene and dev-bootstrap safety checks passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-t208-exposure.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=43, SizeKB=1.57, SHA256='EC054F8564C43A593920B1318E0982596DCC4B5D49D1E281E8D0CD7818C3CB32', Modified='2026-06-16 09:51:24']

// P00A-TEST-REGISTER: TRANSFER-TO-REAL-TEST
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Deployment exposure integration test / deploy check
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const repo = process.cwd();
const composePath = path.join(repo, "Infrastructure", "deploy", "docker-compose.yml");
const readmePath = path.join(repo, "Infrastructure", "deploy", "README.md");

function fail(message) {
  console.error("FAILED: " + message);
  process.exit(1);
}

if (!fs.existsSync(composePath)) fail("Missing docker-compose.yml");
if (!fs.existsSync(readmePath)) fail("Missing deploy/compose/README.md");

const compose = fs.readFileSync(composePath, "utf8");
const readme = fs.readFileSync(readmePath, "utf8");
const unsafe = [];

for (const line of compose.split(/\r?\n/)) {
  const trimmed = line.trim();
  const match = trimmed.match(/^-\s*["']?([^"']+:[0-9]+)["']?$/);
  if (!match) continue;

  const binding = match[1];
  const isPublicHttp = binding === "80:80" || binding === "443:443";
  const isLoopback = binding.startsWith("127.0.0.1:");

  if (!isPublicHttp && !isLoopback) unsafe.push(binding);
}

if (unsafe.length > 0) fail("Unsafe public host-port bindings: " + unsafe.join(", "));

for (const token of ["PostgreSQL", "Jenkins", "External scan acceptance", "nmap -Pn 178.105.152.180"]) {
  if (!readme.includes(token)) fail("README missing exposure proof token: " + token);
}

console.log("OK PPIQ-T208 static exposure validation passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-v6-phase01-phase02-completion.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=49, SizeKB=3.34, SHA256='CB73148E1A32969B0CF4A2483FA8263777AB09859BDE066F0332FC10DC8FDCDF', Modified='2026-06-16 09:51:24']

// P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Auth/data lifecycle tests
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const repo = process.cwd();
const checks = [];

function check(id, description, predicate) {
  let ok = false;
  try { ok = Boolean(predicate()); } catch { ok = false; }
  checks.push({ id, description, ok });
}

function read(rel) { return fs.readFileSync(path.join(repo, rel), "utf8"); }
function exists(rel) { return fs.existsSync(path.join(repo, rel)); }
function contains(rel, token) { return exists(rel) && read(rel).includes(token); }

check("PPIQ-T204", "full auth matrix contains admin/users/widgets/ml routes", () => {
  const t = read("Frontend/PlantProcess.Web/e2e/security/auth-matrix-admin.spec.ts");
  return t.includes("/admin/users/configured-summary") && t.includes("/admin/widgets/proof") && t.includes("/api/ml/foundation/readiness") && t.includes("auth-matrix.json");
});
check("PPIQ-T204", "backend proof endpoints mapped", () => contains("Backend/PlantProcess.Api/Program.cs", "app.MapAdminProofEndpoints();") && exists("Backend/PlantProcess.Api/Endpoints/Admin/AdminProofEndpoints.cs"));
check("PPIQ-T207", "delta integration tests expanded beyond shallow scaffold", () => {
  const t = read("Backend/tests/PlantProcess.Api.IntegrationTests/Import/DeltaImportResumabilityTests.cs");
  return t.includes("MaxRowsSmallBatch") && t.includes("Stage1Stage2AndFullCycle") && t.includes("RejectsAnonymousAccess");
});
check("PPIQ-T208", "static loopback exposure validator exists and README documents nmap proof", () => exists("tools/validation/validate-t208-exposure.cjs") && contains("deploy/compose/README.md", "nmap -Pn 178.105.152.180"));
check("PPIQ-T209", "multi-grain feature store completion SQL exists", () => contains("Backend/database/scripts/201_phase02_ml_feature_store_v6_completion.sql", "ppiq_ml_refresh_feature_store_v6") && contains("Backend/database/scripts/201_phase02_ml_feature_store_v6_completion.sql", "genealogy_json"));
check("PPIQ-T210", "derived feature definitions exist", () => {
  const t = read("Backend/database/scripts/201_phase02_ml_feature_store_v6_completion.sql");
  return ["chemistry.cev","thermal.true_superheat","casting.speed_mean","casting.speed_delta","operations.residency_minutes","operations.shift"].every(x => t.includes(x));
});
check("PPIQ-T211", "outcome definitions exist", () => {
  const t = read("Backend/database/scripts/201_phase02_ml_feature_store_v6_completion.sql");
  return ["defect.rate_per_m2","defect.class","defect.severity","defect.position","downtime.cascade_minutes","kpi.prime_yield","kpi.energy_per_ton","kpi.throughput"].every(x => t.includes(x));
});
