================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    plantApi = plantApi.trimEnd() + '\nexport * from "./value";\n';
    write(plantApiPath, plantApi);
  }
}

write("Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/phase7ValueScenarioMath.ts", `
export type LooseApiObject = Record<string, unknown>;

export type ScenarioRange = {
  low: number;
  expected: number;
  high: number;
};

export type ScenarioImpactView = ScenarioRange & {
  currency: string;
  isAbstained: boolean;
  abstainReason: string | null;
  caveat: string;
};

export type ScenarioRealizationView = ScenarioRange & {
  currency: string;
  status: string;
  improvementUnits: number;
  captureRateMid: number | null;
  roiMid: number | null;
  caveat: string;
  isAbstained: boolean;
};

export function readNumber(source: LooseApiObject | null | undefined, ...keys: string[]): number {
  if (!source) return 0;

  for (const key of keys) {
    const value = source[key];
    if (typeof value === "number" && Number.isFinite(value)) return value;
    if (typeof value === "string" && value.trim() !== "" && Number.isFinite(Number(value))) {
      return Number(value);
    }
  }

  return 0;
}

export function readString(source: LooseApiObject | null | undefined, fallback: string, ...keys: string[]): string {
  if (!source) return fallback;

  for (const key of keys) {
    const value = source[key];
    if (typeof value === "string" && value.trim() !== "") return value;
  }

  return fallback;
}

export function readBoolean(source: LooseApiObject | null | undefined, ...keys: string[]): boolean {
  if (!source) return false;

  for (const key of keys) {
    const value = source[key];
    if (typeof value === "boolean") return value;
  }

  return false;
}

export function normalizeImpact(source: LooseApiObject | null): ScenarioImpactView {
  return {
    currency: readString(source, "EUR", "currency", "Currency"),
    low: readNumber(source, "low", "Low"),
    expected: readNumber(source, "expected", "Expected", "mid", "Mid"),
    high: readNumber(source, "high", "High"),
    isAbstained: readBoolean(source, "isAbstained", "IsAbstained"),
    abstainReason: readString(source, "", "abstainReason", "AbstainReason") || null,
    caveat: readString(
      source,
      "Projected value range only; not a guaranteed saving.",
      "honestyCaveat",
      "HonestyCaveat"
    ),
  };
}

export function normalizeRealization(source: LooseApiObject | null): ScenarioRealizationView {
  return {
    currency: readString(source, "EUR", "currency", "Currency"),
    low: readNumber(source, "realizedLow", "RealizedLow"),
    expected: readNumber(source, "realizedExpected", "RealizedExpected", "realizedMid", "RealizedMid"),
    high: readNumber(source, "realizedHigh", "RealizedHigh"),
    status: readString(source, "NotCalculated", "status", "Status"),
    improvementUnits: readNumber(source, "improvementUnits", "ImprovementUnits"),
    captureRateMid: readNullableNumber(source, "captureRateMid", "CaptureRateMid"),
    roiMid: readNullableNumber(source, "roiMid", "RoiMid"),
    caveat: readString(
      source,
      "Baseline-vs-actual tracked value is not automatic causal attribution.",
      "attributionCaveat",
      "AttributionCaveat"
    ),
    isAbstained: readBoolean(source, "isAbstained", "IsAbstained"),
  };
}

export function readNullableNumber(source: LooseApiObject | null | undefined, ...keys: string[]): number | null {
  if (!source) return null;

  for (const key of keys) {
    const value = source[key];
    if (value === null || value === undefined) continue;
    if (typeof value === "number" && Number.isFinite(value)) return value;
    if (typeof value === "string" && value.trim() !== "" && Number.isFinite(Number(value))) {
      return Number(value);
    }
  }

  return null;
}

export function formatMoney(value: number, currency = "EUR"): string {
  return new Intl.NumberFormat("en", {
    style: "currency",
    currency,
    maximumFractionDigits: 0,
  }).format(value);
}

export function workedCaseLocalProjection(): ScenarioRange {
  const affectedTons = 0.02 * 10_000;

  return {
    low: affectedTons * 140,
    expected: affectedTons * 210,
    high: affectedTons * 280,
  };
}
`);

write("Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/phase7ValueScenarioMath.test.ts", `
import { describe, expect, it } from "vitest";
import {
  formatMoney,
  normalizeImpact,
  normalizeRealization,
  workedCaseLocalProjection,
} from "./phase7ValueScenarioMath";

describe("T-040 Phase7 value scenario page math", () => {
  it("reproduces the EUR 28k-56k worked-case projection", () => {
    expect(workedCaseLocalProjection()).toEqual({
      low: 28_000,
      expected: 42_000,
      high: 56_000,
    });
  });

  it("normalizes camelCase and PascalCase impact results", () => {
    expect(
      normalizeImpact({
        Currency: "EUR",
        Low: 28_000,
        Expected: 42_000,
        High: 56_000,
        IsAbstained: false,
        HonestyCaveat: "not a guaranteed saving",
      })
    ).toMatchObject({
      currency: "EUR",
      low: 28_000,
      expected: 42_000,
      high: 56_000,
      isAbstained: false,
    });

    expect(
      normalizeImpact({
        currency: "EUR",
        low: 28_000,
        mid: 42_000,
        high: 56_000,
      })
    ).toMatchObject({
      expected: 42_000,
    });
  });

  it("normalizes realization result and caveat", () => {
    const result = normalizeRealization({
      currency: "EUR",
      realizedLow: 2_000,
      realizedMid: 3_000,
      realizedHigh: 4_000,
      improvementUnits: 20,
      captureRateMid: 0.0714,
      roiMid: 3,
      status: "PositiveTrackedValue",
      attributionCaveat: "Correlation is not causation",
    });

    expect(result.expected).toBe(3_000);
    expect(result.captureRateMid).toBe(0.0714);
    expect(result.roiMid).toBe(3);
    expect(result.caveat).toContain("Correlation is not causation");
  });

  it("formats money for the scenario cards", () => {
    expect(formatMoney(28_000, "EUR")).toContain("28,000");
  });
});
`);

write("Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/phase7-value-scenario.css", `
.phase7-value-scenario {
  display: grid;
  gap: 1rem;
}

.phase7-value-grid {
  display: grid;
  gap: 1rem;
  grid-template-columns: repeat(auto-fit, minmax(230px, 1fr));
}

.phase7-value-card {
  border: 1px solid rgba(78, 203, 255, 0.18);
  border-radius: 18px;
  background: rgba(6, 18, 35, 0.72);
  box-shadow: 0 20px 50px rgba(0, 0, 0, 0.22);
  padding: 1rem;
}

.phase7-value-card strong {
  display: block;
  color: #eaf7ff;
  font-size: 1.35rem;
  margin-top: 0.35rem;
}

.phase7-value-card span,
.phase7-value-card p {
  color: rgba(223, 244, 255, 0.72);
}

.phase7-value-actions {
  display: flex;
  flex-wrap: wrap;
  gap: 0.75rem;
}

.phase7-value-button {
  border: 1px solid rgba(80, 210, 255, 0.35);
  border-radius: 999px;
  background: linear-gradient(135deg, rgba(0, 170, 255, 0.28), rgba(0, 90, 170, 0.4));
  color: #eaf7ff;
  cursor: pointer;
  font-weight: 700;
  padding: 0.8rem 1rem;
}

.phase7-value-button:disabled {
  cursor: not-allowed;
  opacity: 0.58;
}

.phase7-value-formula {
  border-left: 3px solid rgba(80, 210, 255, 0.55);
  padding-left: 0.9rem;
}

.phase7-value-caveat {
  border: 1px solid rgba(255, 202, 95, 0.24);
  border-radius: 16px;
  background: rgba(255, 202, 95, 0.08);
  color: rgba(255, 241, 202, 0.94);
  padding: 0.9rem;
}

.phase7-value-status {
  color: rgba(163, 244, 197, 0.95);
  font-weight: 700;
}

.phase7-value-error {
  border: 1px solid rgba(255, 106, 106, 0.3);
  border-radius: 16px;
  background: rgba(255, 106, 106, 0.08);
  color: rgba(255, 222, 222, 0.95);
  padding: 0.9rem;
}
`);

write("Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/Phase7ValueScenarioPage.tsx", `
import { useMemo, useState } from "react";
import { phase7ValueApi, type Phase7RealizationRequest } from "../../api/value";
import {
  formatMoney,
  normalizeImpact,
  normalizeRealization,
  workedCaseLocalProjection,
  type ScenarioImpactView,
  type ScenarioRealizationView,
} from "./phase7ValueScenarioMath";
import "./phase7-value-scenario.css";

const T040_MARKER = "PPIQ_REALIZATION_T040_VALUE_SCENARIO_PAGE";

const demoAssumptions = {
  Currency: "EUR",
  CostPerTon: null,
  DowngradeDeltaPerTon: { Low: 140, Mid: 210, High: 280 },
  ScrapCostPerTon: { Low: 300, Mid: 400, High: 500 },
  DowntimeCostPerMin: { Low: 50, Mid: 75, High: 100 },
  GradePremiumPerTon: { Low: 100, Mid: 150, High: 200 },
  EnergyPricePerMwh: null,
};

const impactRequest = {
  FindingRef: "finding:edge-crack-demo-28k-56k",
  CoilId: "DEMO-COIL-EDGE-CRACK-001",
  DefectCode: "EDGE_CRACK",
  DefectRateDelta: 0.02,
  MonthlyVolumeTons: 10_000,
  ProductionStopMinutes: 0,
  YieldLossTons: 0,
  UseScrapCost: false,
};

const realizationRequest: Phase7RealizationRequest = {
  TrackingCode: "T040-EDGE-CRACK-SCENARIO-REALIZATION",
  SourceRecommendationId: "rec-edge-crack-001",
  SourceValueImpactId: "11111111-1111-1111-1111-111111111111",
  BaselineWindow: {
    MetricCode: "edge_crack_count",
    StartUtc: "2026-05-01T00:00:00Z",
    EndUtc: "2026-05-31T00:00:00Z",
    Value: 100,
    Unit: "defects",
  },
  ActualWindow: {
    MetricCode: "edge_crack_count",
    StartUtc: "2026-06-01T00:00:00Z",
    EndUtc: "2026-06-30T00:00:00Z",
    Value: 80,
    Unit: "defects",
  },
  Direction: 1,
  ValuePerUnit: { Low: 100, Mid: 150, High: 200 },
  PotentialValue: { Low: 28_000, Mid: 42_000, High: 56_000 },
  InvestmentCost: 1_000,
  Currency: "EUR",
};

export function Phase7ValueScenarioPage() {
  const [impact, setImpact] = useState<ScenarioImpactView | null>(null);
  const [realization, setRealization] = useState<ScenarioRealizationView | null>(null);
  const [ledgerStatus, setLedgerStatus] = useState<string>("Not recorded");
  const [isRunning, setIsRunning] = useState(false);
  const [error, setError] = useState<string | null>(null);

  const localProjection = useMemo(() => workedCaseLocalProjection(), []);

  async function runScenario() {
    setIsRunning(true);
    setError(null);
    setLedgerStatus("Preparing assumptions...");

    try {
      await phase7ValueApi.putCostAssumptions(demoAssumptions);

      setLedgerStatus("Calculating projected value impact...");
      const impactResponse = await phase7ValueApi.calculateImpact(impactRequest);
      const normalizedImpact = normalizeImpact(impactResponse);
      setImpact(normalizedImpact);

      setLedgerStatus("Calculating tracked baseline-vs-actual value...");
      const realizationResponse = await phase7ValueApi.calculateRealization(realizationRequest);
      const normalizedRealization = normalizeRealization(realizationResponse);
      setRealization(normalizedRealization);

      setLedgerStatus("Ready. Use Record tracked value to persist the ledger row.");
    } catch (scenarioError) {
      const message =
        scenarioError instanceof Error
          ? scenarioError.message
          : "Could not run value scenario.";
      setError(message);
      setLedgerStatus("Scenario failed safely.");
    } finally {
      setIsRunning(false);
    }
  }

  async function recordTrackedValue() {
    setIsRunning(true);
    setError(null);
    setLedgerStatus("Recording tracked value...");

    try {
      const response = await phase7ValueApi.recordRealization(realizationRequest);
      const recorded = Boolean(response.recorded ?? response.Recorded);
      setLedgerStatus(recorded ? "Tracked value recorded in realization ledger." : "Backend abstained from recording; check returned reason.");
    } catch (recordError) {
      const message =
        recordError instanceof Error
          ? recordError.message
          : "Could not record tracked value.";
      setError(message);
      setLedgerStatus("Record failed safely.");
    } finally {
      setIsRunning(false);
    }
  }

  return (
    <main className="page-shell phase7-value-scenario" data-testid="phase7-value-scenario-page">
      <section className="dashboard-hero">
        <div>
          <div className="eyebrow">{T040_MARKER}</div>
          <h1>Value Scenario Workbench</h1>
          <p>
            Run the EUR 28k-56k edge-crack worked case against the real value APIs,
            then compare projected value with tracked baseline-vs-actual value.
          </p>
          <div className="dashboard-subtitle-row">
            <span>Scenario: EDGE_CRACK downgrade</span>
            <span className="status-chip">Not MES / not guaranteed savings</span>
          </div>
        </div>

        <div className="phase7-value-actions">
          <button className="phase7-value-button" type="button" onClick={runScenario} disabled={isRunning}>
            {isRunning ? "Running..." : "Run value scenario"}
          </button>
          <button className="phase7-value-button" type="button" onClick={recordTrackedValue} disabled={isRunning || !realization}>
            Record tracked value
          </button>
        </div>
      </section>

      <section className="phase7-value-card phase7-value-formula">
        <span>Formula</span>
        <strong>0.02 Ã— 10,000 tons = 200 affected tons</strong>
        <p>
          200 affected tons Ã— EUR 140 / 210 / 280 downgrade delta per ton =
          EUR 28k / 42k / 56k per month.
        </p>
      </section>

      <section className="phase7-value-grid">
        <RangeCard title="Local expected fixture" range={localProjection} currency="EUR" />
        <RangeCard title="Projected API impact" range={impact} currency={impact?.currency ?? "EUR"} />
        <RangeCard title="Tracked realized value" range={realization} currency={realization?.currency ?? "EUR"} />
      </section>

      <section className="phase7-value-grid">
        <div className="phase7-value-card">
          <span>Realization status</span>
          <strong className="phase7-value-status">{realization?.status ?? "Not calculated"}</strong>
          <p>Improvement units: {realization?.improvementUnits ?? 0}</p>
          <p>Capture rate: {realization?.captureRateMid == null ? "n/a" : (realization.captureRateMid * 100).toFixed(2) + "%"}</p>
          <p>ROI ratio: {realization?.roiMid == null ? "n/a" : realization.roiMid.toFixed(2) + "x"}</p>
        </div>

        <div className="phase7-value-card">
          <span>Ledger status</span>
          <strong>{ledgerStatus}</strong>
          <p>
            Recording is intentionally separate from projection. The page never claims automatic causal savings.
          </p>
        </div>
      </section>

      <section className="phase7-value-caveat">
        <strong>Honesty caveat</strong>
        <p>
          {realization?.caveat ??
            impact?.caveat ??
            "Projected value range only; not a guaranteed saving. Baseline-vs-actual tracked value is not automatic causal attribution."}
        </p>
      </section>

      {error ? (
        <section className="phase7-value-error">
          <strong>Controlled error</strong>
          <p>{error}</p>
        </section>
      ) : null}
    </main>
  );
}

function RangeCard({
  title,
  range,
  currency,
}: {
  title: string;
  range: { low: number; expected: number; high: number } | null;
  currency: string;
}) {
  return (
    <div className="phase7-value-card">
      <span>{title}</span>
      <strong>{range ? formatMoney(range.expected, currency) : "Not calculated"}</strong>
      <p>
        Low: {range ? formatMoney(range.low, currency) : "-"} Â· Expected:{" "}
        {range ? formatMoney(range.expected, currency) : "-"} Â· High:{" "}
        {range ? formatMoney(range.high, currency) : "-"}
      </p>
    </div>
  );
}
`);

function patchAppRoute() {
  const appPath = exists("Frontend/PlantProcess.Web/src/App.implementation.tsx")
    ? "Frontend/PlantProcess.Web/src/App.implementation.tsx"
    : "Frontend/PlantProcess.Web/src/App.tsx";

  let app = read(appPath);

  if (!app.includes("Phase7ValueScenarioPage")) {
    const lazyBlock = [
      "",
      "const Phase7ValueScenarioPage = lazy(() =>",
      "  import(\"./pages/Phase7ValueScenario/Phase7ValueScenarioPage\").then((module) => ({",
      "    default: module.Phase7ValueScenarioPage,",
      "  }))",
      ");",
      ""
    ].join("\n");

    const exportIndex = app.indexOf("export default function App");
    if (exportIndex < 0) {
      throw new Error("Could not find export default function App in " + appPath);
    }

    app = app.slice(0, exportIndex) + lazyBlock + app.slice(exportIndex);
  }

  if (!app.includes('path="/value/scenario"')) {
    const routeLine = '                  <Route path="/value/scenario" element={<Phase7ValueScenarioPage />} />';

    const anchors = [
      /(\s*<Route path="\/commercial\/license"[^>]*\/>\s*)/,
      /(\s*<Route path="\/demo-lifecycle"[^>]*\/>\s*)/,
      /(\s*<Route path="\/ml-readiness"[^>]*\/>\s*)/,
      /(\s*<Route path="\/admin-preview"[^>]*\/>\s*)/,
      /(\s*<Route path="\/correlations"[^>]*\/>\s*)/
    ];

    let inserted = false;

    for (const anchor of anchors) {
      if (anchor.test(app)) {
        app = app.replace(anchor, "$1\n" + routeLine);
        inserted = true;
        break;
      }
    }

    if (!inserted) {
      app = app.replace("</Route>", routeLine + "\n                </Route>");
    }
  }

  write(appPath, app);
}

function patchLayoutNav() {
  const layoutPath = "Frontend/PlantProcess.Web/src/components/AppLayout.tsx";
  if (!exists(layoutPath)) return;

  let layout = read(layoutPath);

  if (layout.includes("/value/scenario")) return;

  const navLine = '  { to: "/value/scenario", label: "Value Scenario", desc: "Projected vs tracked ROI", icon: BarChart3 },';

  if (layout.includes("const NAV_INTELLIGENCE = [")) {
    layout = layout.replace(
      "const NAV_INTELLIGENCE = [",
      "const NAV_INTELLIGENCE = [\n" + navLine
    );
    write(layoutPath, layout);
    return;
  }

  if (layout.includes("const navItems = [")) {
    layout = layout.replace(
      "const navItems = [",
      "const navItems = [\n" + navLine
    );
    write(layoutPath, layout);
  }
}

patchAppRoute();
patchLayoutNav();

write("tools/phase7/validate-t040-value-scenario-page.cjs", `
const fs = require("fs");
const path = require("path");

const root = process.cwd();
const failures = [];

function file(relativePath) {
  return path.join(root, relativePath);
}

function exists(relativePath) {
  return fs.existsSync(file(relativePath));
}

function read(relativePath) {
  return fs.readFileSync(file(relativePath), "utf8");
}

function findAppFile() {
  if (exists("Frontend/PlantProcess.Web/src/App.implementation.tsx")) {
    return "Frontend/PlantProcess.Web/src/App.implementation.tsx";
  }
  return "Frontend/PlantProcess.Web/src/App.tsx";
}

const checks = [
  {
    file: "Frontend/PlantProcess.Web/src/api/value/value.api.ts",
    signals: [
      "phase7ValueApi",
      "/api/value/cost-assumptions",
      "/api/value/impact",
      "/api/value/realization/calculate",
      "/api/value/realization/record"
    ]
  },
  {
    file: "Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/Phase7ValueScenarioPage.tsx",
    signals: [
      "PPIQ_REALIZATION_T040_VALUE_SCENARIO_PAGE",
      "Value Scenario Workbench",
      "Run value scenario",
      "Record tracked value",
      "not a guaranteed saving",
      "not automatic causal attribution"
    ]
  },
  {
    file: "Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/phase7ValueScenarioMath.ts",
    signals: [
      "workedCaseLocalProjection",
      "normalizeImpact",
      "normalizeRealization",
      "formatMoney"
    ]
  },
  {
    file: "Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/phase7ValueScenarioMath.test.ts",
    signals: [
      "reproduces the EUR 28k-56k worked-case projection",
      "normalizes camelCase and PascalCase impact results",
      "normalizes realization result and caveat"
    ]
  },
  {
    file: findAppFile(),
    signals: [
      "Phase7ValueScenarioPage",
      "path=\\"/value/scenario\\""
    ]
  }
];

for (const check of checks) {
  if (!exists(check.file)) {
    failures.push({ file: check.file, reason: "missing file" });
    continue;
  }

  const text = read(check.file);

  for (const signal of check.signals) {
    if (!text.includes(signal)) {
      failures.push({ file: check.file, reason: "missing signal: " + signal });
    }
  }
}

if (exists("Frontend/PlantProcess.Web/src/components/AppLayout.tsx")) {
  const layout = read("Frontend/PlantProcess.Web/src/components/AppLayout.tsx");
  if (!layout.includes("/value/scenario")) {
    failures.push({ file: "Frontend/PlantProcess.Web/src/components/AppLayout.tsx", reason: "navigation missing /value/scenario" });
  }
}

if (failures.length) {
  console.error("PPIQ-T040 failed: value scenario page wiring is incomplete.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("PPIQ-T040 passed: value scenario page, API client, route, navigation and tests are present.");
`);

write("docs/phase7/T040_VALUE_SCENARIO_PAGE.md", `
# T-040 Value Scenario Page

Marker: PPIQ_REALIZATION_T040_VALUE_SCENARIO_PAGE

## Result

The frontend now has a real Value Scenario Workbench route:

    /value/scenario

The page wires the Phase 07 value APIs:

- PUT /api/value/cost-assumptions
- POST /api/value/impact
- POST /api/value/realization/calculate
- POST /api/value/realization/record

## Guardrails

- Projected impact and tracked realized value are separated.
- The page reproduces the EUR 28k / 42k / 56k worked case.
- The page shows that projected value is not a guaranteed saving.
- The page shows that baseline-vs-actual value is not automatic causal attribution.

## Validation

Run:

    node tools/phase7/validate-t040-value-scenario-page.cjs
    cd Frontend/PlantProcess.Web
    npm run build
    npx vitest run src/pages/Phase7ValueScenario/phase7ValueScenarioMath.test.ts --config vitest.config.ts
`);

run("node --check T-040 validator", "node", ["--check", "tools/phase7/validate-t040-value-scenario-page.cjs"]);
run("T-040 validator", "node", ["tools/phase7/validate-t040-value-scenario-page.cjs"]);
run("Frontend build after T-040", "npm", ["run", "build"], "Frontend/PlantProcess.Web");
run("T-040 frontend tests", "npx", [
  "vitest",
  "run",
  "src/pages/Phase7ValueScenario/phase7ValueScenarioMath.test.ts",
  "--config",
  "vitest.config.ts"
], "Frontend/PlantProcess.Web");

console.log("");
console.log("=================================================================================================");
console.log("T-040 completed: value scenario page is wired and frontend is green.");
console.log("=================================================================================================");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase7\validate-t037-value-engine-depth.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=77, SizeKB=2.23, Modified='2026-06-07 16:03:43']


const fs = require("fs");
const path = require("path");

const root = process.cwd();
const failures = [];

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

function exists(relativePath) {
  return fs.existsSync(path.join(root, relativePath));
}

const checks = [
  {
    file: "Backend/PlantProcess.Application/Analytics/Value/ValueContracts.cs",
    signals: [
      "PPIQ_REALIZATION_T037_VALUE_ENGINE_BOUNDED_CONTRACTS",
      "public decimal Expected => Mid",
      "public bool IsMonotonic",
      "HonestyCaveat"
    ]
  },
  {
    file: "Backend/PlantProcess.Application/Analytics/Value/ValueImpactEngine.cs",
    signals: [
      "PPIQ_REALIZATION_T037_VALUE_ENGINE_BOUNDED_RANGE",
      "RequiredAssumptionGaps",
      "missing or invalid required assumption",
      "OrderBy(x => x)",
      "not raw equipment-stop time"
    ]
  },
  {
    file: "Backend/PlantProcess.Infrastructure/Analytics/NpgsqlValueImpactRepository.cs",
    signals: [
      "PPIQ_REALIZATION_T037_VALUE_IMPACT_REPOSITORY_EVIDENCE",
      "supportStatus",
      "Expected = result.Expected",
      "HonestyCaveat",
      "RangeWidth"
    ]
  },
  {
    file: "Backend/tests/PlantProcess.Application.UnitTests/Phase7_ValueImpactEngineDepthTests.cs",
    signals: [
      "T037_ComputesBoundedExpectedRange_WithProvenanceAndNoGuarantee",
      "T037_Abstains_WhenScrapBandRequiredButMissing",
      "T037_Abstains_WhenBandIsNotLowExpectedHigh",
      "T037_NegativeImprovementFactor_StillProducesMonotonicBoundedRange"
    ]
  }
];

for (const check of checks) {
  if (!exists(check.file)) {
    failures.push({ file: check.file, reason: "missing file" });
    continue;
  }

  const text = read(check.file);
  for (const signal of check.signals) {
    if (!text.includes(signal)) {
      failures.push({ file: check.file, reason: "missing signal: " + signal });
    }
  }
}

if (failures.length) {
  console.error("PPIQ-T037 failed: value engine depth implementation is incomplete.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("PPIQ-T037 passed: bounded value engine, abstain guard, evidence persistence and tests are present.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase7\validate-t038-eur-28k-56k-worked-case.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=69, SizeKB=1.97, Modified='2026-06-07 16:46:26']


const fs = require("fs");
const path = require("path");

const root = process.cwd();
const failures = [];

function file(relativePath) {
  return path.join(root, relativePath);
}

function read(relativePath) {
  return fs.readFileSync(file(relativePath), "utf8");
}

function exists(relativePath) {
  return fs.existsSync(file(relativePath));
}

const checks = [
  {
    file: "Backend/PlantProcess.Application/Analytics/Value/Demo/Phase7WorkedCaseFixtures.cs",
    signals: [
      "PPIQ_REALIZATION_T038_EUR_28K_56K_WORKED_CASE_FIXTURE",
      "PPIQ-P07-T038-EDGE-CRACK-EUR-28K-56K",
      "DefectRateDelta: 0.02m",
      "MonthlyVolumeTons: 10_000m",
      "new CostBand(140m, 210m, 280m)",
      "ExpectedLow: 28_000m",
      "ExpectedMid: 42_000m",
      "ExpectedHigh: 56_000m",
      "not a guaranteed saving"
    ]
  },
  {
    file: "Backend/tests/PlantProcess.Application.UnitTests/Phase7_ValueImpactWorkedCaseTests.cs",
    signals: [
      "T038_Reproduces_Eur28kTo56k_WorkedCase_Exactly",
      "T038_WorkedCase_Is_Deterministic_WhenRerun",
      "T038_Changing_DriverInput_Changes_Range_Traceably",
      "T038_Every_WorkedCase_Input_Is_Traceable_To_Provenance",
      "Assert.Equal(28_000m, result.Low)",
      "Assert.Equal(56_000m, result.High)",
      "downgrade_delta_per_ton"
    ]
  }
];

for (const check of checks) {
  if (!exists(check.file)) {
    failures.push({ file: check.file, reason: "missing file" });
    continue;
  }

  const text = read(check.file);
  for (const signal of check.signals) {
    if (!text.includes(signal)) {
      failures.push({ file: check.file, reason: "missing signal: " + signal });
    }
  }
}

if (failures.length) {
